==============================================================================
                Solver: NAME TODO    Version: 0.1 (2023-07-29)                
==============================================================================
Problem Name:...................................HS7
   (1) Number of variables: 3
   (2) Number of constraints: 1
   (3) |J^Tc|: 0.00000e+00
   (4) |c|: 0.00000e+00
   (5) Num of zero(x):     0
   (6) Num of zero(y):     0
Regularizer Type:....................................L1
Regularization Parameter:..............................Lambda=1.00e+02
******************************************************************************
Comments: a. |.| represents 2-norm. b. y represents the dual variable.
******************************************************************************
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  296 -1.73205e+00 1.73205e+00 3.61549e-09 7.84479e-05 7.84479e-05 1.23081e-08 6.25000e-01 1.00000e-01 0.00000e+00 -1.73205e-01 1.26595e-08 1.00000e+00 4.43777e-08          1           1 4.08248e-01          2 0.00000e+00 |
  297 -1.73205e+00 1.73205e+00 3.41367e-09 7.62269e-05 7.62269e-05 1.16211e-08 6.25000e-01 1.00000e-01 0.00000e+00 -1.73205e-01 1.19528e-08 1.00000e+00 4.19004e-08          1           1 4.08248e-01          2 0.00000e+00 |
  298 -1.73205e+00 1.73205e+00 3.22311e-09 7.40687e-05 7.40687e-05 1.09724e-08 6.25000e-01 1.00000e-01 0.00000e+00 -1.73205e-01 1.12856e-08 1.00000e+00 3.95614e-08          1           1 4.08248e-01          2 0.00000e+00 |
  299 -1.73205e+00 1.73205e+00 3.04318e-09 7.19717e-05 7.19717e-05 1.03598e-08 6.25000e-01 1.00000e-01 0.00000e+00 -1.73205e-01 1.06556e-08 1.00000e+00 3.73530e-08          1           1 4.08248e-01          2 0.00000e+00 |
  300 -1.73205e+00 1.73205e+00 2.87330e-09 6.99340e-05 6.99340e-05 9.78153e-09 6.25000e-01 1.00000e-01 0.00000e+00 -1.73205e-01 1.00608e-08 1.00000e+00 3.52678e-08          1           1 4.08248e-01          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  301 -1.73205e+00 1.73205e+00 2.71291e-09 6.79540e-05 6.79540e-05 9.23550e-09 6.25000e-01 1.00000e-01 0.00000e+00 -1.73205e-01 9.49916e-09 1.00000e+00 3.32991e-08          1           1 4.08248e-01          2 0.00000e+00 |
  302 -1.73205e+00 1.73205e+00 2.56147e-09 6.60301e-05 6.60301e-05 8.71995e-09 6.25000e-01 1.00000e-01 0.00000e+00 -1.73205e-01 8.96889e-09 1.00000e+00 3.14402e-08          1           1 4.08248e-01          2 0.00000e+00 |
  303 -1.73205e+00 1.73205e+00 2.41848e-09 6.41606e-05 6.41606e-05 8.23318e-09 6.25000e-01 1.00000e-01 0.00000e+00 -1.73205e-01 8.46822e-09 1.00000e+00 2.96851e-08          1           1 4.08248e-01          2 0.00000e+00 |
  304 -1.73205e+00 1.73205e+00 2.28347e-09 6.23441e-05 6.23441e-05 7.77358e-09 6.25000e-01 1.00000e-01 0.00000e+00 -1.73205e-01 7.99550e-09 1.00000e+00 2.80280e-08          1           1 4.08248e-01          2 0.00000e+00 |
  305 -1.73205e+00 1.73205e+00 2.15600e-09 6.05790e-05 6.05790e-05 7.33964e-09 6.25000e-01 1.00000e-01 0.00000e+00 -1.73205e-01 7.54917e-09 1.00000e+00 2.64634e-08          1           1 4.08248e-01          2 0.00000e+00 |
  306 -1.73205e+00 1.73205e+00 2.03565e-09 5.88639e-05 5.88639e-05 6.92992e-09 6.25000e-01 1.00000e-01 0.00000e+00 -1.73205e-01 7.12776e-09 1.00000e+00 2.49862e-08          1           1 4.08248e-01          2 0.00000e+00 |
  307 -1.73205e+00 1.73205e+00 1.92201e-09 5.71973e-05 5.71973e-05 6.54307e-09 6.25000e-01 1.00000e-01 0.00000e+00 -1.73205e-01 6.72987e-09 1.00000e+00 2.35914e-08          1           1 4.08248e-01          2 0.00000e+00 |
  308 -1.73205e+00 1.73205e+00 1.81472e-09 5.55780e-05 5.55780e-05 6.17782e-09 6.25000e-01 1.00000e-01 0.00000e+00 -1.73205e-01 6.35419e-09 1.00000e+00 2.22744e-08          1           1 4.08248e-01          2 0.00000e+00 |
  309 -1.73205e+00 1.73205e+00 1.71342e-09 5.40044e-05 5.40044e-05 5.83296e-09 6.25000e-01 1.00000e-01 0.00000e+00 -1.73205e-01 5.99948e-09 1.00000e+00 2.10310e-08          1           1 4.08248e-01          2 0.00000e+00 |
  310 -1.73205e+00 1.73205e+00 1.61777e-09 5.24754e-05 5.24754e-05 5.50734e-09 6.25000e-01 1.00000e-01 0.00000e+00 -1.73205e-01 5.66457e-09 1.00000e+00 1.98570e-08          1           1 4.08248e-01          2 0.00000e+00 |
  311 -1.73205e+00 1.73205e+00 1.52746e-09 5.09897e-05 5.09897e-05 5.19991e-09 6.25000e-01 1.00000e-01 0.00000e+00 -1.73205e-01 5.34836e-09 1.00000e+00 1.87485e-08          1           1 4.08248e-01          2 0.00000e+00 |
  312 -1.73205e+00 1.73205e+00 1.44220e-09 4.95461e-05 4.95461e-05 4.90963e-09 6.25000e-01 1.00000e-01 0.00000e+00 -1.73205e-01 5.04980e-09 1.00000e+00 1.77019e-08          1           1 4.08248e-01          2 0.00000e+00 |
  313 -1.73205e+00 1.73205e+00 1.36169e-09 4.81434e-05 4.81434e-05 4.63557e-09 6.25000e-01 1.00000e-01 0.00000e+00 -1.73205e-01 4.76791e-09 1.00000e+00 1.67138e-08          1           1 4.08248e-01          2 0.00000e+00 |
  314 -1.73205e+00 1.73205e+00 1.28567e-09 4.67803e-05 4.67803e-05 4.37680e-09 6.25000e-01 1.00000e-01 0.00000e+00 -1.73205e-01 4.50175e-09 1.00000e+00 1.57808e-08          1           1 4.08248e-01          2 0.00000e+00 |
  315 -1.73205e+00 1.73205e+00 1.21390e-09 4.54559e-05 4.54559e-05 4.13247e-09 6.25000e-01 1.00000e-01 0.00000e+00 -1.73205e-01 4.25045e-09 1.00000e+00 1.48998e-08          1           1 4.08248e-01          2 0.00000e+00 |
  316 -1.73205e+00 1.73205e+00 1.14614e-09 4.41689e-05 4.41689e-05 3.90178e-09 6.25000e-01 1.00000e-01 0.00000e+00 -1.73205e-01 4.01318e-09 1.00000e+00 1.40681e-08          1           1 4.08248e-01          2 0.00000e+00 |
  317 -1.73205e+00 1.73205e+00 1.08216e-09 4.29184e-05 4.29184e-05 3.68398e-09 6.25000e-01 1.00000e-01 0.00000e+00 -1.73205e-01 3.78915e-09 1.00000e+00 1.32828e-08          1           1 4.08248e-01          2 0.00000e+00 |
  318 -1.73205e+00 1.73205e+00 1.02175e-09 4.17033e-05 4.17033e-05 3.47833e-09 6.25000e-01 1.00000e-01 0.00000e+00 -1.73205e-01 3.57763e-09 1.00000e+00 1.25413e-08          1           1 4.08248e-01          2 0.00000e+00 |
  319 -1.73205e+00 1.73205e+00 9.64714e-10 4.05226e-05 4.05226e-05 3.28416e-09 6.25000e-01 1.00000e-01 0.00000e+00 -1.73205e-01 3.37792e-09 1.00000e+00 1.18412e-08          1           1 4.08248e-01          2 0.00000e+00 |
  320 -1.73205e+00 1.73205e+00 9.10861e-10 3.93753e-05 3.93753e-05 3.10083e-09 6.25000e-01 1.00000e-01 0.00000e+00 -1.73205e-01 3.18935e-09 1.00000e+00 1.11802e-08          1           1 4.08248e-01          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  321 -1.73205e+00 1.73205e+00 8.60014e-10 3.82605e-05 3.82605e-05 2.92773e-09 6.25000e-01 1.00000e-01 0.00000e+00 -1.73205e-01 3.01131e-09 1.00000e+00 1.05561e-08          1           1 4.08248e-01          2 0.00000e+00 |
  322 -1.73205e+00 1.73205e+00 8.12006e-10 3.71772e-05 3.71772e-05 2.76430e-09 6.25000e-01 1.00000e-01 0.00000e+00 -1.73205e-01 2.84321e-09 1.00000e+00 9.96681e-09          1           1 4.08248e-01          2 0.00000e+00 |
  323 -1.73205e+00 1.73205e+00 7.66678e-10 3.61247e-05 3.61247e-05 2.60999e-09 6.25000e-01 1.00000e-01 0.00000e+00 -1.73205e-01 2.68450e-09 1.00000e+00 9.41044e-09          1           1 4.08248e-01          2 0.00000e+00 |
  324 -1.73205e+00 1.73205e+00 7.23880e-10 3.51019e-05 3.51019e-05 2.46429e-09 6.25000e-01 1.00000e-01 0.00000e+00 -1.73205e-01 2.53464e-09 1.00000e+00 8.88512e-09          1           1 4.08248e-01          2 0.00000e+00 |
  325 -1.73205e+00 1.73205e+00 6.83471e-10 3.41081e-05 3.41081e-05 2.32673e-09 6.25000e-01 1.00000e-01 0.00000e+00 -1.73205e-01 2.39315e-09 1.00000e+00 8.38913e-09          1           1 4.08248e-01          2 0.00000e+00 |
  326 -1.73205e+00 1.73205e+00 6.45317e-10 3.31424e-05 3.31424e-05 2.19684e-09 6.25000e-01 1.00000e-01 0.00000e+00 -1.73205e-01 2.25956e-09 1.00000e+00 7.92082e-09          1           1 4.08248e-01          2 0.00000e+00 |
  327 -1.73205e+00 1.73205e+00 6.09294e-10 3.22041e-05 3.22041e-05 2.07421e-09 6.25000e-01 1.00000e-01 0.00000e+00 -1.73205e-01 2.13342e-09 1.00000e+00 7.47866e-09          1           1 4.08248e-01          2 0.00000e+00 |
  328 -1.73205e+00 1.73205e+00 5.75282e-10 3.12923e-05 3.12923e-05 1.95842e-09 6.25000e-01 1.00000e-01 0.00000e+00 -1.73205e-01 2.01433e-09 1.00000e+00 7.06118e-09          1           1 4.08248e-01          2 0.00000e+00 |
  329 -1.73205e+00 1.73205e+00 5.43168e-10 3.04064e-05 3.04064e-05 1.84910e-09 6.25000e-01 1.00000e-01 0.00000e+00 -1.73205e-01 1.90188e-09 1.00000e+00 6.66701e-09          1           1 4.08248e-01          2 0.00000e+00 |
  330 -1.73205e+00 1.73205e+00 5.12847e-10 2.95455e-05 2.95455e-05 1.74587e-09 6.25000e-01 1.00000e-01 0.00000e+00 -1.73205e-01 1.79572e-09 1.00000e+00 6.29484e-09          1           1 4.08248e-01          2 0.00000e+00 |
  331 -1.73205e+00 1.73205e+00 4.84218e-10 2.87090e-05 2.87090e-05 1.64841e-09 6.25000e-01 1.00000e-01 0.00000e+00 -1.73205e-01 1.69547e-09 1.00000e+00 5.94344e-09          1           1 4.08248e-01          2 0.00000e+00 |
  332 -1.73205e+00 1.73205e+00 4.57188e-10 2.78962e-05 2.78962e-05 1.55640e-09 6.25000e-01 1.00000e-01 0.00000e+00 -1.73205e-01 1.60083e-09 1.00000e+00 5.61166e-09          1           1 4.08248e-01          2 0.00000e+00 |
  333 -1.73205e+00 1.73205e+00 4.31666e-10 2.71064e-05 2.71064e-05 1.46951e-09 6.25000e-01 1.00000e-01 0.00000e+00 -1.73205e-01 1.51147e-09 1.00000e+00 5.29840e-09          1           1 4.08248e-01          2 0.00000e+00 |
  334 -1.73205e+00 1.73205e+00 4.07570e-10 2.63389e-05 2.63389e-05 1.38748e-09 6.25000e-01 1.00000e-01 0.00000e+00 -1.73205e-01 1.42709e-09 1.00000e+00 5.00263e-09          1           1 4.08248e-01          2 0.00000e+00 |
  335 -1.73205e+00 1.73205e+00 3.84818e-10 2.55932e-05 2.55932e-05 1.31003e-09 6.25000e-01 1.00000e-01 0.00000e+00 -1.73205e-01 1.34743e-09 1.00000e+00 4.72337e-09          1           1 4.08248e-01          2 0.00000e+00 |
  336 -1.73205e+00 1.73205e+00 3.63336e-10 2.48686e-05 2.48686e-05 1.23690e-09 6.25000e-01 1.00000e-01 0.00000e+00 -1.73205e-01 1.27221e-09 1.00000e+00 4.45970e-09          1           1 4.08248e-01          2 0.00000e+00 |
  337 -1.73205e+00 1.73205e+00 3.43054e-10 2.41646e-05 2.41646e-05 1.16785e-09 6.25000e-01 1.00000e-01 0.00000e+00 -1.73205e-01 1.20119e-09 1.00000e+00 4.21075e-09          1           1 4.08248e-01          2 0.00000e+00 |
  338 -1.73205e+00 1.73205e+00 3.23904e-10 2.34804e-05 2.34804e-05 1.10266e-09 6.25000e-01 1.00000e-01 0.00000e+00 -1.73205e-01 1.13414e-09 1.00000e+00 3.97569e-09          1           1 4.08248e-01          2 0.00000e+00 |
  339 -1.73205e+00 1.73205e+00 3.05823e-10 2.28156e-05 2.28156e-05 1.04110e-09 6.25000e-01 1.00000e-01 0.00000e+00 -1.73205e-01 1.07083e-09 1.00000e+00 3.75376e-09          1           1 4.08248e-01          2 0.00000e+00 |
  340 -1.73205e+00 1.73205e+00 2.88751e-10 2.21697e-05 2.21697e-05 9.82988e-10 6.25000e-01 1.00000e-01 0.00000e+00 -1.73205e-01 1.01105e-09 1.00000e+00 3.54421e-09          1           1 4.08248e-01          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  341 -1.73205e+00 1.73205e+00 2.72632e-10 2.15420e-05 2.15420e-05 9.28114e-10 6.25000e-01 1.00000e-01 0.00000e+00 -1.73205e-01 9.54611e-10 1.00000e+00 3.34636e-09          1           1 4.08248e-01          2 0.00000e+00 |
  342 -1.73205e+00 1.73205e+00 2.57413e-10 2.09321e-05 2.09321e-05 8.76305e-10 6.25000e-01 1.00000e-01 0.00000e+00 -1.73205e-01 9.01322e-10 1.00000e+00 3.15956e-09          1           1 4.08248e-01          2 0.00000e+00 |
  343 -1.73205e+00 1.73205e+00 2.43043e-10 2.03395e-05 2.03395e-05 8.27387e-10 6.25000e-01 1.00000e-01 0.00000e+00 -1.73205e-01 8.51008e-10 1.00000e+00 2.98319e-09          1           1 4.08248e-01          2 0.00000e+00 |
  344 -1.73205e+00 1.73205e+00 2.29476e-10 1.97636e-05 1.97636e-05 7.81200e-10 6.25000e-01 1.00000e-01 0.00000e+00 -1.73205e-01 8.03502e-10 1.00000e+00 2.81666e-09          1           1 4.08248e-01          2 0.00000e+00 |
  345 -1.73205e+00 1.73205e+00 2.16666e-10 1.92041e-05 1.92041e-05 7.37592e-10 6.25000e-01 1.00000e-01 0.00000e+00 -1.73205e-01 7.58648e-10 1.00000e+00 2.65943e-09          1           1 4.08248e-01          2 0.00000e+00 |
  346 -1.73205e+00 1.73205e+00 2.04571e-10 1.86603e-05 1.86603e-05 6.96417e-10 6.25000e-01 1.00000e-01 0.00000e+00 -1.73205e-01 7.16300e-10 1.00000e+00 2.51097e-09          1           1 4.08248e-01          2 0.00000e+00 |
  347 -1.73205e+00 1.73205e+00 1.93151e-10 1.81320e-05 1.81320e-05 6.57540e-10 6.25000e-01 1.00000e-01 0.00000e+00 -1.73205e-01 6.76313e-10 1.00000e+00 2.37080e-09          1           1 4.08248e-01          2 0.00000e+00 |
  348 -1.73205e+00 1.73205e+00 1.82369e-10 1.76187e-05 1.76187e-05 6.20836e-10 6.25000e-01 1.00000e-01 0.00000e+00 -1.73205e-01 6.38559e-10 1.00000e+00 2.23846e-09          1           1 4.08248e-01          2 0.00000e+00 |
  349 -1.73205e+00 1.73205e+00 1.72189e-10 1.71198e-05 1.71198e-05 5.86179e-10 6.25000e-01 1.00000e-01 0.00000e+00 -1.73205e-01 6.02914e-10 1.00000e+00 2.11350e-09          1           1 4.08248e-01          2 0.00000e+00 |
  350 -1.73205e+00 1.73205e+00 1.62577e-10 1.66351e-05 1.66351e-05 5.53457e-10 6.25000e-01 1.00000e-01 0.00000e+00 -1.73205e-01 5.69257e-10 1.00000e+00 1.99552e-09          1           1 4.08248e-01          2 0.00000e+00 |
  351 -1.73205e+00 1.73205e+00 1.53501e-10 1.61642e-05 1.61642e-05 5.22561e-10 6.25000e-01 1.00000e-01 0.00000e+00 -1.73205e-01 5.37480e-10 1.00000e+00 1.88412e-09          1           1 4.08248e-01          2 0.00000e+00 |
  352 -1.73205e+00 1.73205e+00 1.44932e-10 1.57065e-05 1.57065e-05 4.93390e-10 6.25000e-01 1.00000e-01 0.00000e+00 -1.73205e-01 5.07476e-10 1.00000e+00 1.77894e-09          1           1 4.08248e-01          2 0.00000e+00 |
  353 -1.73205e+00 1.73205e+00 1.36842e-10 1.52618e-05 1.52618e-05 4.65849e-10 6.25000e-01 1.00000e-01 0.00000e+00 -1.73205e-01 4.79147e-10 1.00000e+00 1.67964e-09          1           1 4.08248e-01          2 0.00000e+00 |
  354 -1.73205e+00 1.73205e+00 1.29203e-10 1.48297e-05 1.48297e-05 4.39842e-10 6.25000e-01 1.00000e-01 0.00000e+00 -1.73205e-01 4.52401e-10 1.00000e+00 1.58587e-09          1           1 4.08248e-01          2 0.00000e+00 |
  355 -1.73205e+00 1.73205e+00 1.21990e-10 1.44099e-05 1.44099e-05 4.15289e-10 6.25000e-01 1.00000e-01 0.00000e+00 -1.73205e-01 4.27145e-10 1.00000e+00 1.49735e-09          1           1 4.08248e-01          2 0.00000e+00 |
  356 -1.73205e+00 1.73205e+00 1.15180e-10 1.40019e-05 1.40019e-05 3.92107e-10 6.25000e-01 1.00000e-01 0.00000e+00 -1.73205e-01 4.03301e-10 1.00000e+00 1.41376e-09          1           1 4.08248e-01          2 0.00000e+00 |
  357 -1.73205e+00 1.73205e+00 1.08751e-10 1.36055e-05 1.36055e-05 3.70219e-10 6.25000e-01 1.00000e-01 0.00000e+00 -1.73205e-01 3.80788e-10 1.00000e+00 1.33484e-09          1           1 4.08248e-01          2 0.00000e+00 |
  358 -1.73205e+00 1.73205e+00 1.02680e-10 1.32203e-05 1.32203e-05 3.49552e-10 6.25000e-01 1.00000e-01 0.00000e+00 -1.73205e-01 3.59531e-10 1.00000e+00 1.26033e-09          1           1 4.08248e-01          2 0.00000e+00 |
  359 -1.73205e+00 1.73205e+00 9.69483e-11 1.28460e-05 1.28460e-05 3.30039e-10 6.25000e-01 1.00000e-01 0.00000e+00 -1.73205e-01 3.39461e-10 1.00000e+00 1.18997e-09          1           1 4.08248e-01          2 0.00000e+00 |
  360 -1.73205e+00 1.73205e+00 9.15364e-11 1.24823e-05 1.24823e-05 3.11615e-10 6.25000e-01 1.00000e-01 0.00000e+00 -1.73205e-01 3.20512e-10 1.00000e+00 1.12354e-09          1           1 4.08248e-01          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  361 -1.73205e+00 1.73205e+00 8.64265e-11 1.21289e-05 1.21289e-05 2.94221e-10 6.25000e-01 1.00000e-01 0.00000e+00 -1.73205e-01 3.02620e-10 1.00000e+00 1.06083e-09          1           1 4.08248e-01          2 0.00000e+00 |
  362 -1.73205e+00 1.73205e+00 8.16021e-11 1.17855e-05 1.17855e-05 2.77795e-10 6.25000e-01 1.00000e-01 0.00000e+00 -1.73205e-01 2.85727e-10 1.00000e+00 1.00160e-09          1           1 4.08248e-01          2 0.00000e+00 |
  363 -1.73205e+00 1.73205e+00 7.70465e-11 1.14518e-05 1.14518e-05 2.62289e-10 6.25000e-01 1.00000e-01 0.00000e+00 -1.73205e-01 2.69776e-10 1.00000e+00 9.45696e-10          1           1 4.08248e-01          2 0.00000e+00 |
  364 -1.73205e+00 1.73205e+00 7.27458e-11 1.11276e-05 1.11276e-05 2.47647e-10 6.25000e-01 1.00000e-01 0.00000e+00 -1.73205e-01 2.54717e-10 1.00000e+00 8.92905e-10          1           1 4.08248e-01          2 0.00000e+00 |
  365 -1.73205e+00 1.73205e+00 6.86850e-11 1.08126e-05 1.08126e-05 2.33823e-10 6.25000e-01 1.00000e-01 0.00000e+00 -1.73205e-01 2.40498e-10 1.00000e+00 8.43060e-10          1           1 4.08248e-01          2 0.00000e+00 |
  366 -1.73205e+00 1.73205e+00 6.48508e-11 1.05064e-05 1.05064e-05 2.20770e-10 6.25000e-01 1.00000e-01 0.00000e+00 -1.73205e-01 2.27073e-10 1.00000e+00 7.95998e-10          1           1 4.08248e-01          2 0.00000e+00 |
  367 -1.73205e+00 1.73205e+00 6.12306e-11 1.02090e-05 1.02090e-05 2.08446e-10 6.25000e-01 1.00000e-01 0.00000e+00 -1.73205e-01 2.14397e-10 1.00000e+00 7.51563e-10          1           1 4.08248e-01          2 0.00000e+00 |
  368 -1.73205e+00 1.73205e+00 5.78126e-11 9.91993e-06 9.91993e-06 1.96810e-10 6.25000e-01 1.00000e-01 0.00000e+00 -1.73205e-01 2.02429e-10 1.00000e+00 7.09607e-10          1           1 4.08248e-01          2 0.00000e+00 |
  369 -1.73205e+00 1.73205e+00 5.45852e-11 9.63907e-06 9.63907e-06 1.85823e-10 6.25000e-01 1.00000e-01 0.00000e+00 -1.73205e-01 1.91128e-10 1.00000e+00 6.69996e-10          1           1 4.08248e-01          2 0.00000e+00 |
  370 -1.73205e+00 1.73205e+00 5.15381e-11 9.36617e-06 9.36617e-06 1.75451e-10 6.25000e-01 1.00000e-01 0.00000e+00 -1.73205e-01 1.80459e-10 1.00000e+00 6.32597e-10          1           1 4.08248e-01          2 0.00000e+00 |
  371 -1.73205e+00 1.73205e+00 4.86613e-11 9.10099e-06 9.10099e-06 1.65656e-10 6.25000e-01 1.00000e-01 0.00000e+00 -1.73205e-01 1.70386e-10 1.00000e+00 5.97281e-10          1           1 4.08248e-01          2 0.00000e+00 |
  372 -1.73205e+00 1.73205e+00 4.59447e-11 8.84332e-06 8.84332e-06 1.56409e-10 6.25000e-01 1.00000e-01 0.00000e+00 -1.73205e-01 1.60874e-10 1.00000e+00 5.63941e-10          1           1 4.08248e-01          2 0.00000e+00 |
  373 -1.73205e+00 1.73205e+00 4.33801e-11 8.59295e-06 8.59295e-06 1.47677e-10 6.25000e-01 1.00000e-01 0.00000e+00 -1.73205e-01 1.51894e-10 1.00000e+00 5.32459e-10          1           1 4.08248e-01          2 0.00000e+00 |
  374 -1.73205e+00 1.73205e+00 4.09583e-11 8.34967e-06 8.34967e-06 1.39434e-10 6.25000e-01 1.00000e-01 0.00000e+00 -1.73205e-01 1.43414e-10 1.00000e+00 5.02736e-10          1           1 4.08248e-01          2 0.00000e+00 |
  375 -1.73205e+00 1.73205e+00 3.86720e-11 8.11327e-06 8.11327e-06 1.31651e-10 6.25000e-01 1.00000e-01 0.00000e+00 -1.73205e-01 1.35409e-10 1.00000e+00 4.74673e-10          1           1 4.08248e-01          2 0.00000e+00 |
  376 -1.73205e+00 1.73205e+00 3.65133e-11 7.88356e-06 7.88356e-06 1.24302e-10 6.25000e-01 1.00000e-01 0.00000e+00 -1.73205e-01 1.27850e-10 1.00000e+00 4.48177e-10          1           1 4.08248e-01          2 0.00000e+00 |
  377 -1.73205e+00 1.73205e+00 3.44751e-11 7.66036e-06 7.66036e-06 1.17362e-10 6.25000e-01 1.00000e-01 0.00000e+00 -1.73205e-01 1.20714e-10 1.00000e+00 4.23155e-10          1           1 4.08248e-01          2 0.00000e+00 |
  378 -1.73205e+00 1.73205e+00 3.25504e-11 7.44348e-06 7.44348e-06 1.10810e-10 6.25000e-01 1.00000e-01 0.00000e+00 -1.73205e-01 1.13974e-10 1.00000e+00 3.99533e-10          1           1 4.08248e-01          2 0.00000e+00 |
  379 -1.73205e+00 1.73205e+00 3.07333e-11 7.23274e-06 7.23274e-06 1.04625e-10 6.25000e-01 1.00000e-01 0.00000e+00 -1.73205e-01 1.07612e-10 1.00000e+00 3.77232e-10          1           1 4.08248e-01          2 0.00000e+00 |
  380 -1.73205e+00 1.73205e+00 2.90178e-11 7.02797e-06 7.02797e-06 9.87850e-11 6.25000e-01 1.00000e-01 0.00000e+00 -1.73205e-01 1.01605e-10 1.00000e+00 3.56174e-10          1           1 4.08248e-01          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  381 -1.73205e+00 1.73205e+00 2.73980e-11 6.82899e-06 6.82899e-06 9.32703e-11 6.25000e-01 1.00000e-01 0.00000e+00 -1.73205e-01 9.59333e-11 1.00000e+00 3.36291e-10          1           1 4.08248e-01          2 0.00000e+00 |
  382 -1.73205e+00 1.73205e+00 2.58685e-11 6.63565e-06 6.63565e-06 8.80638e-11 6.25000e-01 1.00000e-01 0.00000e+00 -1.73205e-01 9.05778e-11 1.00000e+00 3.17518e-10          1           1 4.08248e-01          2 0.00000e+00 |
  383 -1.73205e+00 1.73205e+00 2.44245e-11 6.44778e-06 6.44778e-06 8.31477e-11 6.25000e-01 1.00000e-01 0.00000e+00 -1.73205e-01 8.55216e-11 1.00000e+00 2.99793e-10          1           1 4.08248e-01          2 0.00000e+00 |
  384 -1.73205e+00 1.73205e+00 2.30610e-11 6.26523e-06 6.26523e-06 7.85061e-11 6.25000e-01 1.00000e-01 0.00000e+00 -1.73205e-01 8.07474e-11 1.00000e+00 2.83058e-10          1           1 4.08248e-01          2 0.00000e+00 |
  385 -1.73205e+00 1.73205e+00 2.17737e-11 6.08784e-06 6.08784e-06 7.41234e-11 6.25000e-01 1.00000e-01 0.00000e+00 -1.73205e-01 7.62398e-11 1.00000e+00 2.67256e-10          1           1 4.08248e-01          2 0.00000e+00 |
  386 -1.73205e+00 1.73205e+00 2.05581e-11 5.91548e-06 5.91548e-06 6.99862e-11 6.25000e-01 1.00000e-01 0.00000e+00 -1.73205e-01 7.19836e-11 1.00000e+00 2.52339e-10          1           1 4.08248e-01          2 0.00000e+00 |
  387 -1.73205e+00 1.73205e+00 1.94107e-11 5.74800e-06 5.74800e-06 6.60796e-11 6.25000e-01 1.00000e-01 0.00000e+00 -1.73205e-01 6.79659e-11 1.00000e+00 2.38253e-10          1           1 4.08248e-01          2 0.00000e+00 |
  388 -1.73205e+00 1.73205e+00 1.83272e-11 5.58527e-06 5.58527e-06 6.23905e-11 6.25000e-01 1.00000e-01 0.00000e+00 -1.73205e-01 6.41720e-11 1.00000e+00 2.24952e-10          1           1 4.08248e-01          2 0.00000e+00 |
  389 -1.73205e+00 1.73205e+00 1.73040e-11 5.42713e-06 5.42713e-06 5.89075e-11 6.25000e-01 1.00000e-01 0.00000e+00 -1.73205e-01 6.05895e-11 1.00000e+00 2.12394e-10          1           1 4.08248e-01          2 0.00000e+00 |
  390 -1.73205e+00 1.73205e+00 1.63380e-11 5.27348e-06 5.27348e-06 5.56195e-11 6.25000e-01 1.00000e-01 0.00000e+00 -1.73205e-01 5.72070e-11 1.00000e+00 2.00539e-10          1           1 4.08248e-01          2 0.00000e+00 |
  391 -1.73205e+00 1.73205e+00 1.54261e-11 5.12418e-06 5.12418e-06 5.25144e-11 6.25000e-01 1.00000e-01 0.00000e+00 -1.73205e-01 5.40139e-11 1.00000e+00 1.89343e-10          1           1 4.08248e-01          2 0.00000e+00 |
  392 -1.73205e+00 1.73205e+00 1.45649e-11 4.97910e-06 4.97910e-06 4.95830e-11 6.25000e-01 1.00000e-01 0.00000e+00 -1.73205e-01 5.09985e-11 1.00000e+00 1.78774e-10          1           1 4.08248e-01          2 0.00000e+00 |
  393 -1.73205e+00 1.73205e+00 1.37519e-11 4.83813e-06 4.83813e-06 4.68154e-11 6.25000e-01 1.00000e-01 0.00000e+00 -1.73205e-01 4.81517e-11 1.00000e+00 1.68795e-10          1           1 4.08248e-01          2 0.00000e+00 |
  394 -1.73205e+00 1.73205e+00 1.29843e-11 4.70115e-06 4.70115e-06 4.42015e-11 6.25000e-01 1.00000e-01 0.00000e+00 -1.73205e-01 4.54640e-11 1.00000e+00 1.59371e-10          1           1 4.08248e-01          2 0.00000e+00 |
