==============================================================================
                Solver: NAME TODO    Version: 0.1 (2023-07-29)                
==============================================================================
Problem Name:...................................HS50
   (1) Number of variables: 8
   (2) Number of constraints: 3
   (3) |J^Tc|: 0.00000e+00
   (4) |c|: 0.00000e+00
   (5) Num of zero(x):     0
   (6) Num of zero(y):     3
Regularizer Type:....................................L1
Regularization Parameter:..............................Lambda=1.00e+02
******************************************************************************
Comments: a. |.| represents 2-norm. b. y represents the dual variable.
******************************************************************************
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  760 1.94894e-10 2.23607e+00 1.36505e-16 2.57680e-07 2.57680e-07 1.33227e-15 9.76562e-03 1.00000e+00 0.00000e+00 1.94896e-10 4.44090e-16 2.34238e+00 5.52887e-15          3           3 6.10877e-06          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  761 1.88378e-10 2.23607e+00 3.74066e-16 2.53336e-07 2.53336e-07 4.44089e-16 9.76562e-03 1.00000e+00 0.00000e+00 1.88378e-10 1.33227e-15 2.34238e+00 1.71995e-15          3           3 6.00577e-06          2 0.00000e+00 |
  762 1.82079e-10 2.23607e+00 1.36505e-16 2.49064e-07 2.49064e-07 4.44089e-16 9.76562e-03 1.00000e+00 0.00000e+00 1.82080e-10 4.44090e-16 2.34238e+00 1.71995e-15          3           3 5.90451e-06          2 0.00000e+00 |
  763 1.75991e-10 2.23607e+00 1.58111e-16 2.44865e-07 2.44865e-07 7.69185e-16 9.76562e-03 1.00000e+00 0.00000e+00 1.75992e-10 4.44090e-16 2.34238e+00 2.77334e-15          3           3 5.80496e-06          2 0.00000e+00 |
  764 1.70107e-10 2.23607e+00 2.40558e-16 2.40737e-07 2.40737e-07 9.93014e-16 9.76562e-03 1.00000e+00 0.00000e+00 1.70108e-10 7.69186e-16 2.34238e+00 4.14219e-15          3           3 5.70709e-06          2 0.00000e+00 |
  765 1.64419e-10 2.23607e+00 3.19318e-16 2.36678e-07 2.36678e-07 9.93014e-16 9.76562e-03 1.00000e+00 0.00000e+00 1.64420e-10 9.93015e-16 2.34238e+00 2.91209e-15          3           3 5.61087e-06          2 0.00000e+00 |
  766 1.58921e-10 2.23607e+00 4.03823e-16 2.32687e-07 2.32687e-07 4.44089e-16 9.76562e-03 1.00000e+00 0.00000e+00 1.58922e-10 9.93017e-16 2.34238e+00 1.71995e-15          3           3 5.51627e-06          2 0.00000e+00 |
  767 1.53608e-10 2.23607e+00 1.36505e-16 2.28764e-07 2.28764e-07 6.28037e-16 9.76562e-03 1.00000e+00 0.00000e+00 1.53608e-10 4.44091e-16 2.34238e+00 1.66163e-15          3           3 5.42326e-06          2 0.00000e+00 |
  768 1.48472e-10 2.23607e+00 2.56621e-16 2.24907e-07 2.24907e-07 1.08779e-15 9.76562e-03 1.00000e+00 0.00000e+00 1.48473e-10 6.28036e-16 2.34238e+00 4.07014e-15          3           3 5.33182e-06          2 0.00000e+00 |
  769 1.43507e-10 2.23607e+00 3.64507e-16 2.21115e-07 2.21115e-07 6.28037e-16 9.76562e-03 1.00000e+00 0.00000e+00 1.43508e-10 1.08779e-15 2.34238e+00 3.01196e-15          3           3 5.24193e-06          2 0.00000e+00 |
  770 1.38709e-10 2.23607e+00 1.46326e-16 2.17387e-07 2.17387e-07 8.88178e-16 9.76562e-03 1.00000e+00 0.00000e+00 1.38710e-10 6.28037e-16 2.34238e+00 3.43990e-15          3           3 5.15355e-06          2 0.00000e+00 |
  771 1.34071e-10 2.23607e+00 3.16222e-16 2.13722e-07 2.13722e-07 4.44089e-16 9.76562e-03 1.00000e+00 0.00000e+00 1.34072e-10 8.88178e-16 2.34238e+00 1.71995e-15          3           3 5.06666e-06          2 0.00000e+00 |
  772 1.29588e-10 2.23607e+00 1.36505e-16 2.10118e-07 2.10118e-07 6.28037e-16 9.76562e-03 1.00000e+00 0.00000e+00 1.29589e-10 4.44089e-16 2.34238e+00 1.66163e-15          3           3 4.98123e-06          2 0.00000e+00 |
  773 1.25255e-10 2.23607e+00 2.56621e-16 2.06576e-07 2.06576e-07 0.00000e+00 9.76562e-03 1.00000e+00 0.00000e+00 1.25255e-10 6.28038e-16 2.34238e+00 0.00000e+00          3           3 4.89725e-06          2 0.00000e+00 |
  774 1.21067e-10 2.23607e+00 0.00000e+00 2.03093e-07 2.03093e-07 1.08779e-15 9.76562e-03 1.00000e+00 0.00000e+00 1.21068e-10 2.25722e-21 2.34238e+00 5.43896e-15          3           3 4.81468e-06          2 0.00000e+00 |
  775 1.17019e-10 2.23607e+00 2.45558e-16 1.99669e-07 1.99669e-07 1.25607e-15 9.76562e-03 1.00000e+00 0.00000e+00 1.17021e-10 1.08779e-15 2.34238e+00 4.35117e-15          3           3 4.73350e-06          2 0.00000e+00 |
  776 1.13107e-10 2.23607e+00 3.62597e-16 1.96302e-07 1.96302e-07 6.28037e-16 9.76562e-03 1.00000e+00 0.00000e+00 1.13107e-10 1.25608e-15 2.34238e+00 2.66454e-15          3           3 4.65369e-06          2 0.00000e+00 |
  777 1.09325e-10 2.23607e+00 2.04121e-16 1.92993e-07 1.92993e-07 4.44089e-16 9.76562e-03 1.00000e+00 0.00000e+00 1.09325e-10 6.28037e-16 2.34238e+00 1.71995e-15          3           3 4.57523e-06          2 0.00000e+00 |
  778 1.05669e-10 2.23607e+00 1.36505e-16 1.89739e-07 1.89739e-07 4.44089e-16 9.76562e-03 1.00000e+00 0.00000e+00 1.05670e-10 4.44089e-16 2.34238e+00 1.71995e-15          3           3 4.49809e-06          2 0.00000e+00 |
  779 1.02136e-10 2.23607e+00 1.36505e-16 1.86540e-07 1.86540e-07 6.28037e-16 9.76562e-03 1.00000e+00 0.00000e+00 1.02137e-10 4.44091e-16 2.34238e+00 3.01196e-15          3           3 4.42225e-06          2 0.00000e+00 |
  780 9.87211e-11 2.23607e+00 1.46326e-16 1.83394e-07 1.83394e-07 4.44089e-16 9.76562e-03 1.00000e+00 0.00000e+00 9.87216e-11 6.28037e-16 2.34238e+00 1.71995e-15          3           3 4.34769e-06          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  781 9.54203e-11 2.23607e+00 1.58111e-16 1.80302e-07 1.80302e-07 4.44089e-16 9.76562e-03 1.00000e+00 0.00000e+00 9.54207e-11 4.44092e-16 2.34238e+00 1.71995e-15          3           3 4.27439e-06          2 0.00000e+00 |
  782 9.22298e-11 2.23607e+00 1.36505e-16 1.77262e-07 1.77262e-07 1.08779e-15 9.76562e-03 1.00000e+00 0.00000e+00 9.22309e-11 4.44088e-16 2.34238e+00 5.61733e-15          3           3 4.20232e-06          2 0.00000e+00 |
  783 8.91460e-11 2.23607e+00 2.29730e-16 1.74274e-07 1.74274e-07 6.28037e-16 9.76562e-03 1.00000e+00 0.00000e+00 8.91466e-11 1.08779e-15 2.34238e+00 3.01196e-15          3           3 4.13147e-06          2 0.00000e+00 |
  784 8.61653e-11 2.23607e+00 1.46326e-16 1.71336e-07 1.71336e-07 6.28037e-16 9.76562e-03 1.00000e+00 0.00000e+00 8.61659e-11 6.28037e-16 2.34238e+00 2.66454e-15          3           3 4.06181e-06          2 0.00000e+00 |
  785 8.32842e-11 2.23607e+00 2.04121e-16 1.68447e-07 1.68447e-07 6.28037e-16 9.76562e-03 1.00000e+00 0.00000e+00 8.32849e-11 6.28037e-16 2.34238e+00 3.01196e-15          3           3 3.99333e-06          2 0.00000e+00 |
  786 8.04995e-11 2.23607e+00 1.46326e-16 1.65607e-07 1.65607e-07 1.08779e-15 9.76562e-03 1.00000e+00 0.00000e+00 8.05006e-11 6.28037e-16 2.34238e+00 4.30560e-15          3           3 3.92600e-06          2 0.00000e+00 |
  787 7.78079e-11 2.23607e+00 2.95211e-16 1.62815e-07 1.62815e-07 7.69185e-16 9.76562e-03 1.00000e+00 0.00000e+00 7.78087e-11 1.08779e-15 2.34238e+00 1.93574e-15          3           3 3.85981e-06          2 0.00000e+00 |
  788 7.52063e-11 2.23607e+00 3.33327e-16 1.60069e-07 1.60069e-07 1.25607e-15 9.76562e-03 1.00000e+00 0.00000e+00 7.52076e-11 7.69184e-16 2.34238e+00 6.02392e-15          3           3 3.79473e-06          2 0.00000e+00 |
  789 7.26917e-11 2.23607e+00 2.92652e-16 1.57371e-07 1.57371e-07 6.28037e-16 9.76562e-03 1.00000e+00 0.00000e+00 7.26924e-11 1.25607e-15 2.34238e+00 2.66454e-15          3           3 3.73075e-06          2 0.00000e+00 |
  790 7.02612e-11 2.23607e+00 2.04121e-16 1.54717e-07 1.54717e-07 1.25607e-15 9.76562e-03 1.00000e+00 0.00000e+00 7.02624e-11 6.28037e-16 2.34238e+00 6.02392e-15          3           3 3.66785e-06          2 0.00000e+00 |
  791 6.79119e-11 2.23607e+00 2.92652e-16 1.52109e-07 1.52109e-07 0.00000e+00 9.76562e-03 1.00000e+00 0.00000e+00 6.79119e-11 1.25607e-15 2.34238e+00 0.00000e+00          3           3 3.60601e-06          2 0.00000e+00 |
  792 6.56412e-11 2.23607e+00 0.00000e+00 1.49544e-07 1.49544e-07 7.69185e-16 9.76562e-03 1.00000e+00 0.00000e+00 6.56420e-11 -4.61145e-22 2.34238e+00 1.93574e-15          3           3 3.54521e-06          2 0.00000e+00 |
  793 6.34464e-11 2.23607e+00 3.33327e-16 1.47023e-07 1.47023e-07 9.93014e-16 9.76562e-03 1.00000e+00 0.00000e+00 6.34474e-11 7.69185e-16 2.34238e+00 4.59369e-15          3           3 3.48544e-06          2 0.00000e+00 |
  794 6.13250e-11 2.23607e+00 2.72373e-16 1.44544e-07 1.44544e-07 6.28037e-16 9.76562e-03 1.00000e+00 0.00000e+00 6.13256e-11 9.93012e-16 2.34238e+00 3.01196e-15          3           3 3.42667e-06          2 0.00000e+00 |
  795 5.92745e-11 2.23607e+00 1.46326e-16 1.42107e-07 1.42107e-07 1.33227e-15 9.76562e-03 1.00000e+00 0.00000e+00 5.92759e-11 6.28037e-16 2.34238e+00 4.67877e-15          3           3 3.36890e-06          2 0.00000e+00 |
  796 5.72926e-11 2.23607e+00 3.95570e-16 1.39711e-07 1.39711e-07 9.93014e-16 9.76562e-03 1.00000e+00 0.00000e+00 5.72936e-11 1.33227e-15 2.34238e+00 4.59369e-15          3           3 3.31210e-06          2 0.00000e+00 |
  797 5.53770e-11 2.23607e+00 2.34714e-16 1.37355e-07 1.37355e-07 1.33227e-15 9.76562e-03 1.00000e+00 0.00000e+00 5.53783e-11 9.93013e-16 2.34238e+00 4.67877e-15          3           3 3.25626e-06          2 0.00000e+00 |
  798 5.35254e-11 2.23607e+00 3.95570e-16 1.35040e-07 1.35040e-07 8.88178e-16 9.76562e-03 1.00000e+00 0.00000e+00 5.35263e-11 1.33227e-15 2.34238e+00 3.43990e-15          3           3 3.20136e-06          2 0.00000e+00 |
  799 5.17357e-11 2.23607e+00 2.73010e-16 1.32763e-07 1.32763e-07 4.44089e-16 9.76562e-03 1.00000e+00 0.00000e+00 5.17362e-11 8.88180e-16 2.34238e+00 1.71995e-15          3           3 3.14738e-06          2 0.00000e+00 |
  800 5.00059e-11 2.23607e+00 1.58111e-16 1.30524e-07 1.30524e-07 1.08779e-15 9.76562e-03 1.00000e+00 0.00000e+00 5.00070e-11 4.44091e-16 2.34238e+00 2.51215e-15          3           3 3.09431e-06          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  801 4.83339e-11 2.23607e+00 4.80153e-16 1.28324e-07 1.28324e-07 9.93014e-16 9.76562e-03 1.00000e+00 0.00000e+00 4.83349e-11 1.08779e-15 2.34238e+00 4.59369e-15          3           3 3.04214e-06          2 0.00000e+00 |
  802 4.67178e-11 2.23607e+00 2.34714e-16 1.26160e-07 1.26160e-07 1.33227e-15 9.76562e-03 1.00000e+00 0.00000e+00 4.67191e-11 9.93014e-16 2.34238e+00 4.23634e-15          3           3 2.99085e-06          2 0.00000e+00 |
  803 4.51557e-11 2.23607e+00 4.78342e-16 1.24033e-07 1.24033e-07 1.25607e-15 9.76562e-03 1.00000e+00 0.00000e+00 4.51570e-11 1.33227e-15 2.34238e+00 3.32326e-15          3           3 2.94043e-06          2 0.00000e+00 |
  804 4.36459e-11 2.23607e+00 5.13241e-16 1.21942e-07 1.21942e-07 1.47288e-15 9.76562e-03 1.00000e+00 0.00000e+00 4.36473e-11 1.25607e-15 2.34238e+00 5.59975e-15          3           3 2.89085e-06          2 0.00000e+00 |
  805 4.21865e-11 2.23607e+00 5.07800e-16 1.19886e-07 1.19886e-07 1.33227e-15 9.76562e-03 1.00000e+00 0.00000e+00 4.21879e-11 1.47288e-15 2.34238e+00 3.17143e-15          3           3 2.84211e-06          2 0.00000e+00 |
  806 4.07760e-11 2.23607e+00 5.79041e-16 1.17865e-07 1.17865e-07 4.44089e-16 9.76562e-03 1.00000e+00 0.00000e+00 4.07764e-11 1.33227e-15 2.34238e+00 1.71995e-15          3           3 2.79419e-06          2 0.00000e+00 |
  807 3.94126e-11 2.23607e+00 1.36505e-16 1.15877e-07 1.15877e-07 6.28037e-16 9.76562e-03 1.00000e+00 0.00000e+00 3.94132e-11 4.44090e-16 2.34238e+00 3.01196e-15          3           3 2.74708e-06          2 0.00000e+00 |
  808 3.80948e-11 2.23607e+00 1.46326e-16 1.13924e-07 1.13924e-07 6.28037e-16 9.76562e-03 1.00000e+00 0.00000e+00 3.80954e-11 6.28038e-16 2.34238e+00 1.66163e-15          3           3 2.70076e-06          2 0.00000e+00 |
  809 3.68210e-11 2.23607e+00 2.56621e-16 1.12003e-07 1.12003e-07 6.28037e-16 9.76562e-03 1.00000e+00 0.00000e+00 3.68217e-11 6.28038e-16 2.34238e+00 2.17558e-15          3           3 2.65523e-06          2 0.00000e+00 |
  810 3.55899e-11 2.23607e+00 1.81299e-16 1.10114e-07 1.10114e-07 1.08779e-15 9.76562e-03 1.00000e+00 0.00000e+00 3.55910e-11 6.28037e-16 2.34238e+00 5.61733e-15          3           3 2.61046e-06          2 0.00000e+00 |
  811 3.43999e-11 2.23607e+00 2.29730e-16 1.08258e-07 1.08258e-07 6.28037e-16 9.76562e-03 1.00000e+00 0.00000e+00 3.44005e-11 1.08779e-15 2.34238e+00 2.66454e-15          3           3 2.56645e-06          2 0.00000e+00 |
  812 3.32497e-11 2.23607e+00 2.04121e-16 1.06433e-07 1.06433e-07 4.44089e-16 9.76562e-03 1.00000e+00 0.00000e+00 3.32501e-11 6.28036e-16 2.34238e+00 1.71995e-15          3           3 2.52318e-06          2 0.00000e+00 |
  813 3.21379e-11 2.23607e+00 1.36505e-16 1.04638e-07 1.04638e-07 6.28037e-16 9.76562e-03 1.00000e+00 0.00000e+00 3.21386e-11 4.44089e-16 2.34238e+00 2.66454e-15          3           3 2.48064e-06          2 0.00000e+00 |
  814 3.10634e-11 2.23607e+00 2.04121e-16 1.02874e-07 1.02874e-07 1.66163e-15 9.76562e-03 1.00000e+00 0.00000e+00 3.10650e-11 6.28037e-16 2.34238e+00 8.49593e-15          3           3 2.43881e-06          2 0.00000e+00 |
  815 3.00247e-11 2.23607e+00 3.56319e-16 1.01140e-07 1.01140e-07 1.53837e-15 9.76562e-03 1.00000e+00 0.00000e+00 3.00263e-11 1.66163e-15 2.34238e+00 8.09169e-15          3           3 2.39769e-06          2 0.00000e+00 |
  816 2.90208e-11 2.23607e+00 2.98137e-16 9.94343e-08 9.94343e-08 1.08779e-15 9.76562e-03 1.00000e+00 0.00000e+00 2.90219e-11 1.53837e-15 2.34238e+00 4.07014e-15          3           3 2.35727e-06          2 0.00000e+00 |
  817 2.80505e-11 2.23607e+00 3.64507e-16 9.77578e-08 9.77578e-08 1.08779e-15 9.76562e-03 1.00000e+00 0.00000e+00 2.80516e-11 1.08779e-15 2.34238e+00 5.43896e-15          3           3 2.31752e-06          2 0.00000e+00 |
  818 2.71126e-11 2.23607e+00 2.45558e-16 9.61096e-08 9.61096e-08 4.44089e-16 9.76562e-03 1.00000e+00 0.00000e+00 2.71130e-11 1.08779e-15 2.34238e+00 1.71995e-15          3           3 2.27845e-06          2 0.00000e+00 |
  819 2.62060e-11 2.23607e+00 1.36505e-16 9.44891e-08 9.44891e-08 6.28037e-16 9.76562e-03 1.00000e+00 0.00000e+00 2.62067e-11 4.44089e-16 2.34238e+00 3.01196e-15          3           3 2.24003e-06          2 0.00000e+00 |
  820 2.53298e-11 2.23607e+00 1.46326e-16 9.28960e-08 9.28960e-08 4.44089e-16 9.76562e-03 1.00000e+00 0.00000e+00 2.53302e-11 6.28038e-16 2.34238e+00 1.71995e-15          3           3 2.20227e-06          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  821 2.44829e-11 2.23607e+00 1.36505e-16 9.13298e-08 9.13298e-08 1.08779e-15 9.76562e-03 1.00000e+00 0.00000e+00 2.44840e-11 4.44090e-16 2.34238e+00 4.30560e-15          3           3 2.16514e-06          2 0.00000e+00 |
  822 2.36643e-11 2.23607e+00 2.95211e-16 8.97900e-08 8.97900e-08 6.28037e-16 9.76562e-03 1.00000e+00 0.00000e+00 2.36649e-11 1.08779e-15 2.34238e+00 2.66454e-15          3           3 2.12863e-06          2 0.00000e+00 |
  823 2.28730e-11 2.23607e+00 2.04121e-16 8.82761e-08 8.82761e-08 1.60119e-15 9.76562e-03 1.00000e+00 0.00000e+00 2.28746e-11 6.28038e-16 2.34238e+00 4.41863e-15          3           3 2.09274e-06          2 0.00000e+00 |
  824 2.21082e-11 2.23607e+00 6.57917e-16 8.67877e-08 8.67877e-08 1.08779e-15 9.76562e-03 1.00000e+00 0.00000e+00 2.21093e-11 1.60119e-15 2.34238e+00 4.07014e-15          3           3 2.05746e-06          2 0.00000e+00 |
  825 2.13690e-11 2.23607e+00 3.64507e-16 8.53245e-08 8.53245e-08 8.88178e-16 9.76562e-03 1.00000e+00 0.00000e+00 2.13699e-11 1.08779e-15 2.34238e+00 3.43990e-15          3           3 2.02277e-06          2 0.00000e+00 |
  826 2.06545e-11 2.23607e+00 3.16222e-16 8.38859e-08 8.38859e-08 8.88178e-16 9.76562e-03 1.00000e+00 0.00000e+00 2.06554e-11 8.88178e-16 2.34238e+00 3.43990e-15          3           3 1.98866e-06          2 0.00000e+00 |
  827 1.99639e-11 2.23607e+00 2.73010e-16 8.24715e-08 8.24715e-08 6.28037e-16 9.76562e-03 1.00000e+00 0.00000e+00 1.99645e-11 8.88178e-16 2.34238e+00 1.66163e-15          3           3 1.95514e-06          2 0.00000e+00 |
  828 1.92964e-11 2.23607e+00 2.56621e-16 8.10811e-08 8.10811e-08 4.44089e-16 9.76562e-03 1.00000e+00 0.00000e+00 1.92968e-11 6.28037e-16 2.34238e+00 1.71995e-15          3           3 1.92217e-06          2 0.00000e+00 |
  829 1.86512e-11 2.23607e+00 1.36505e-16 7.97140e-08 7.97140e-08 1.08779e-15 9.76562e-03 1.00000e+00 0.00000e+00 1.86523e-11 4.44089e-16 2.34238e+00 5.61733e-15          3           3 1.88976e-06          2 0.00000e+00 |
  830 1.80276e-11 2.23607e+00 2.29730e-16 7.83700e-08 7.83700e-08 8.88178e-16 9.76562e-03 1.00000e+00 0.00000e+00 1.80285e-11 1.08779e-15 2.34238e+00 3.43990e-15          3           3 1.85790e-06          2 0.00000e+00 |
  831 1.74248e-11 2.23607e+00 3.16222e-16 7.70487e-08 7.70487e-08 1.33227e-15 9.76562e-03 1.00000e+00 0.00000e+00 1.74261e-11 8.88178e-16 2.34238e+00 3.17143e-15          3           3 1.82658e-06          2 0.00000e+00 |
  832 1.68422e-11 2.23607e+00 5.79041e-16 7.57496e-08 7.57496e-08 9.93014e-16 9.76562e-03 1.00000e+00 0.00000e+00 1.68432e-11 1.33227e-15 2.34238e+00 4.59369e-15          3           3 1.79578e-06          2 0.00000e+00 |
  833 1.62790e-11 2.23607e+00 2.72373e-16 7.44725e-08 7.44725e-08 6.28037e-16 9.76562e-03 1.00000e+00 0.00000e+00 1.62797e-11 9.93013e-16 2.34238e+00 3.01196e-15          3           3 1.76550e-06          2 0.00000e+00 |
  834 1.57347e-11 2.23607e+00 1.46326e-16 7.32168e-08 7.32168e-08 8.88178e-16 9.76562e-03 1.00000e+00 0.00000e+00 1.57356e-11 6.28036e-16 2.34238e+00 3.43990e-15          3           3 1.73574e-06          2 0.00000e+00 |
  835 1.52086e-11 2.23607e+00 2.73010e-16 7.19824e-08 7.19824e-08 6.28037e-16 9.76562e-03 1.00000e+00 0.00000e+00 1.52093e-11 8.88179e-16 2.34238e+00 2.17558e-15          3           3 1.70647e-06          2 0.00000e+00 |
  836 1.47001e-11 2.23607e+00 1.81299e-16 7.07688e-08 7.07688e-08 1.40433e-15 9.76562e-03 1.00000e+00 0.00000e+00 1.47015e-11 6.28038e-16 2.34238e+00 6.24889e-15          3           3 1.67770e-06          2 0.00000e+00 |
  837 1.42086e-11 2.23607e+00 4.20668e-16 6.95756e-08 6.95756e-08 6.28037e-16 9.76562e-03 1.00000e+00 0.00000e+00 1.42092e-11 1.40433e-15 2.34238e+00 2.17558e-15          3           3 1.64941e-06          2 0.00000e+00 |
  838 1.37335e-11 2.23607e+00 1.81299e-16 6.84025e-08 6.84025e-08 6.28037e-16 9.76562e-03 1.00000e+00 0.00000e+00 1.37341e-11 6.28037e-16 2.34238e+00 3.01196e-15          3           3 1.62160e-06          2 0.00000e+00 |
  839 1.32743e-11 2.23607e+00 1.46326e-16 6.72492e-08 6.72492e-08 6.28037e-16 9.76562e-03 1.00000e+00 0.00000e+00 1.32749e-11 6.28038e-16 2.34238e+00 2.17558e-15          3           3 1.59426e-06          2 0.00000e+00 |
  840 1.28305e-11 2.23607e+00 1.81299e-16 6.61154e-08 6.61154e-08 1.08779e-15 9.76562e-03 1.00000e+00 0.00000e+00 1.28316e-11 6.28037e-16 2.34238e+00 2.51215e-15          3           3 1.56738e-06          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  841 1.24015e-11 2.23607e+00 4.80153e-16 6.50007e-08 6.50007e-08 9.93014e-16 9.76562e-03 1.00000e+00 0.00000e+00 1.24025e-11 1.08779e-15 2.34238e+00 4.14219e-15          3           3 1.54096e-06          2 0.00000e+00 |
  842 1.19868e-11 2.23607e+00 3.19318e-16 6.39048e-08 6.39048e-08 1.08779e-15 9.76562e-03 1.00000e+00 0.00000e+00 1.19879e-11 9.93013e-16 2.34238e+00 5.43896e-15          3           3 1.51498e-06          2 0.00000e+00 |
  843 1.15860e-11 2.23607e+00 2.45558e-16 6.28273e-08 6.28273e-08 4.44089e-16 9.76562e-03 1.00000e+00 0.00000e+00 1.15865e-11 1.08779e-15 2.34238e+00 1.71995e-15          3           3 1.48943e-06          2 0.00000e+00 |
  844 1.11986e-11 2.23607e+00 1.36505e-16 6.17680e-08 6.17680e-08 1.08779e-15 9.76562e-03 1.00000e+00 0.00000e+00 1.11997e-11 4.44089e-16 2.34238e+00 5.61733e-15          3           3 1.46432e-06          2 0.00000e+00 |
  845 1.08242e-11 2.23607e+00 2.29730e-16 6.07266e-08 6.07266e-08 6.28037e-16 9.76562e-03 1.00000e+00 0.00000e+00 1.08248e-11 1.08779e-15 2.34238e+00 1.66163e-15          3           3 1.43963e-06          2 0.00000e+00 |
  846 1.04623e-11 2.23607e+00 2.56621e-16 5.97027e-08 5.97027e-08 1.08779e-15 9.76562e-03 1.00000e+00 0.00000e+00 1.04634e-11 6.28037e-16 2.34238e+00 3.49676e-15          3           3 1.41536e-06          2 0.00000e+00 |
  847 1.01125e-11 2.23607e+00 3.62757e-16 5.86961e-08 5.86961e-08 9.93014e-16 9.76562e-03 1.00000e+00 0.00000e+00 1.01134e-11 1.08779e-15 2.34238e+00 4.14219e-15          3           3 1.39150e-06          2 0.00000e+00 |
  848 9.77433e-12 2.23607e+00 3.19318e-16 5.77065e-08 5.77065e-08 4.44089e-16 9.76562e-03 1.00000e+00 0.00000e+00 9.77478e-12 9.93014e-16 2.34238e+00 1.71995e-15          3           3 1.36804e-06          2 0.00000e+00 |
  849 9.44752e-12 2.23607e+00 1.58111e-16 5.67336e-08 5.67336e-08 1.08779e-15 9.76562e-03 1.00000e+00 0.00000e+00 9.44860e-12 4.44090e-16 2.34238e+00 4.30560e-15          3           3 1.34497e-06          2 0.00000e+00 |
  850 9.13163e-12 2.23607e+00 2.95211e-16 5.57770e-08 5.57770e-08 6.28037e-16 9.76562e-03 1.00000e+00 0.00000e+00 9.13226e-12 1.08779e-15 2.34238e+00 2.66454e-15          3           3 1.32229e-06          2 0.00000e+00 |
  851 8.82630e-12 2.23607e+00 2.04121e-16 5.48366e-08 5.48366e-08 1.33227e-15 9.76562e-03 1.00000e+00 0.00000e+00 8.82763e-12 6.28037e-16 2.34238e+00 5.15985e-15          3           3 1.30000e-06          2 0.00000e+00 |
  852 8.53118e-12 2.23607e+00 4.09515e-16 5.39121e-08 5.39121e-08 6.28037e-16 9.76562e-03 1.00000e+00 0.00000e+00 8.53181e-12 1.33227e-15 2.34238e+00 2.66454e-15          3           3 1.27808e-06          2 0.00000e+00 |
  853 8.24593e-12 2.23607e+00 2.04121e-16 5.30031e-08 5.30031e-08 6.28037e-16 9.76562e-03 1.00000e+00 0.00000e+00 8.24656e-12 6.28037e-16 2.34238e+00 2.17558e-15          3           3 1.25653e-06          2 0.00000e+00 |
  854 7.97022e-12 2.23607e+00 1.81299e-16 5.21094e-08 5.21094e-08 6.28037e-16 9.76562e-03 1.00000e+00 0.00000e+00 7.97085e-12 6.28037e-16 2.34238e+00 2.66454e-15          3           3 1.23535e-06          2 0.00000e+00 |
  855 7.70373e-12 2.23607e+00 2.04121e-16 5.12309e-08 5.12309e-08 0.00000e+00 9.76562e-03 1.00000e+00 0.00000e+00 7.70373e-12 6.28037e-16 2.34238e+00 0.00000e+00          3           3 1.21452e-06          2 0.00000e+00 |
  856 7.44614e-12 2.23607e+00 0.00000e+00 5.03671e-08 5.03671e-08 4.44089e-16 9.76562e-03 1.00000e+00 0.00000e+00 7.44659e-12 -3.50855e-22 2.34238e+00 1.71995e-15          3           3 1.19404e-06          2 0.00000e+00 |
  857 7.19717e-12 2.23607e+00 1.58111e-16 4.95179e-08 4.95179e-08 8.88178e-16 9.76562e-03 1.00000e+00 0.00000e+00 7.19806e-12 4.44089e-16 2.34238e+00 3.43990e-15          3           3 1.17391e-06          2 0.00000e+00 |
  858 6.95653e-12 2.23607e+00 3.16222e-16 4.86830e-08 4.86830e-08 4.44089e-16 9.76562e-03 1.00000e+00 0.00000e+00 6.95697e-12 8.88179e-16 2.34238e+00 1.71995e-15          3           3 1.15412e-06          2 0.00000e+00 |
  859 6.72393e-12 2.23607e+00 1.58111e-16 4.78622e-08 4.78622e-08 1.60119e-15 9.76562e-03 1.00000e+00 0.00000e+00 6.72553e-12 4.44089e-16 2.34238e+00 7.57559e-15          3           3 1.13466e-06          2 0.00000e+00 |
