==============================================================================
                Solver: NAME TODO    Version: 0.1 (2023-07-29)                
==============================================================================
Problem Name:...................................HS49
   (1) Number of variables: 7
   (2) Number of constraints: 2
   (3) |J^Tc|: 0.00000e+00
   (4) |c|: 0.00000e+00
   (5) Num of zero(x):     0
   (6) Num of zero(y):     2
Regularizer Type:....................................L1
Regularization Parameter:..............................Lambda=1.00e+02
******************************************************************************
Comments: a. |.| represents 2-norm. b. y represents the dual variable.
******************************************************************************
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  809 5.38727e-05 2.36222e+00 1.71089e-16 1.31061e-04 1.31061e-04 9.93014e-16 1.56250e-01 1.00000e+00 0.00000e+00 5.38727e-05 8.88376e-16 1.16900e+00 4.94517e-15          2           2 7.91032e-04          2 0.00000e+00 |
  810 5.37632e-05 2.36215e+00 2.01529e-16 1.30861e-04 1.30861e-04 1.60119e-15 1.56250e-01 1.00000e+00 0.00000e+00 5.37632e-05 9.92812e-16 1.16900e+00 7.69185e-15          2           2 7.89825e-04          2 0.00000e+00 |
  811 5.36540e-05 2.36208e+00 3.37331e-16 1.30662e-04 1.30662e-04 8.88178e-16 1.56250e-01 1.00000e+00 0.00000e+00 5.36540e-05 1.60062e-15 1.16900e+00 4.61511e-15          2           2 7.88622e-04          2 0.00000e+00 |
  812 5.35452e-05 2.36201e+00 1.71089e-16 1.30463e-04 1.30463e-04 9.93014e-16 1.56250e-01 1.00000e+00 0.00000e+00 5.35452e-05 8.88241e-16 1.16900e+00 5.10220e-15          2           2 7.87421e-04          2 0.00000e+00 |
  813 5.34366e-05 2.36194e+00 1.94131e-16 1.30265e-04 1.30265e-04 1.33227e-15 1.56250e-01 1.00000e+00 0.00000e+00 5.34366e-05 9.92823e-16 1.16900e+00 5.95808e-15          2           2 7.86223e-04          2 0.00000e+00 |
  814 5.33285e-05 2.36187e+00 2.98180e-16 1.30067e-04 1.30067e-04 4.44089e-16 1.56250e-01 1.00000e+00 0.00000e+00 5.33285e-05 1.33287e-15 1.16900e+00 1.98603e-15          2           2 7.85028e-04          2 0.00000e+00 |
  815 5.32206e-05 2.36180e+00 9.93934e-17 1.29869e-04 1.29869e-04 8.88178e-16 1.56250e-01 1.00000e+00 0.00000e+00 5.32206e-05 4.44528e-16 1.16900e+00 4.61511e-15          2           2 7.83837e-04          2 0.00000e+00 |
  816 5.31131e-05 2.36173e+00 1.71089e-16 1.29672e-04 1.29672e-04 1.77636e-15 1.56250e-01 1.00000e+00 0.00000e+00 5.31131e-05 8.88072e-16 1.16900e+00 9.23022e-15          2           2 7.82648e-04          2 0.00000e+00 |
  817 5.30058e-05 2.36166e+00 3.42177e-16 1.29476e-04 1.29476e-04 4.44089e-16 1.56250e-01 1.00000e+00 0.00000e+00 5.30058e-05 1.77621e-15 1.16900e+00 1.98603e-15          2           2 7.81462e-04          2 0.00000e+00 |
  818 5.28990e-05 2.36159e+00 9.93934e-17 1.29280e-04 1.29280e-04 1.25607e-15 1.56250e-01 1.00000e+00 0.00000e+00 5.28990e-05 4.43898e-16 1.16900e+00 6.21725e-15          2           2 7.80280e-04          2 0.00000e+00 |
  819 5.27924e-05 2.36153e+00 2.56633e-16 1.29085e-04 1.29085e-04 1.25607e-15 1.56250e-01 1.00000e+00 0.00000e+00 5.27924e-05 1.25674e-15 1.16900e+00 6.21725e-15          2           2 7.79100e-04          2 0.00000e+00 |
  820 5.26862e-05 2.36146e+00 2.56633e-16 1.28890e-04 1.28890e-04 4.44089e-16 1.56250e-01 1.00000e+00 0.00000e+00 5.26862e-05 1.25560e-15 1.16900e+00 1.98603e-15          2           2 7.77923e-04          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  821 5.25802e-05 2.36139e+00 9.93934e-17 1.28695e-04 1.28695e-04 8.88178e-16 1.56250e-01 1.00000e+00 0.00000e+00 5.25802e-05 4.44020e-16 1.16900e+00 4.61511e-15          2           2 7.76749e-04          2 0.00000e+00 |
  822 5.24746e-05 2.36132e+00 1.71089e-16 1.28501e-04 1.28501e-04 8.88178e-16 1.56250e-01 1.00000e+00 0.00000e+00 5.24746e-05 8.88296e-16 1.16900e+00 4.61511e-15          2           2 7.75579e-04          2 0.00000e+00 |
  823 5.23694e-05 2.36125e+00 1.71089e-16 1.28308e-04 1.28308e-04 1.98603e-15 1.56250e-01 1.00000e+00 0.00000e+00 5.23694e-05 8.88436e-16 1.16900e+00 9.89034e-15          2           2 7.74411e-04          2 0.00000e+00 |
  824 5.22644e-05 2.36118e+00 4.03058e-16 1.28115e-04 1.28115e-04 9.93014e-16 1.56250e-01 1.00000e+00 0.00000e+00 5.22644e-05 1.98545e-15 1.16900e+00 4.94517e-15          2           2 7.73246e-04          2 0.00000e+00 |
  825 5.21597e-05 2.36112e+00 2.01529e-16 1.27922e-04 1.27922e-04 8.88178e-16 1.56250e-01 1.00000e+00 0.00000e+00 5.21597e-05 9.93206e-16 1.16900e+00 3.97205e-15          2           2 7.72084e-04          2 0.00000e+00 |
  826 5.20554e-05 2.36105e+00 1.98787e-16 1.27730e-04 1.27730e-04 4.44089e-16 1.56250e-01 1.00000e+00 0.00000e+00 5.20554e-05 8.88376e-16 1.16900e+00 1.98603e-15          2           2 7.70925e-04          2 0.00000e+00 |
  827 5.19514e-05 2.36098e+00 9.93934e-17 1.27539e-04 1.27539e-04 0.00000e+00 1.56250e-01 1.00000e+00 0.00000e+00 5.19514e-05 4.43751e-16 1.16900e+00 0.00000e+00          2           2 7.69768e-04          2 0.00000e+00 |
  828 5.18477e-05 2.36091e+00 0.00000e+00 1.27348e-04 1.27348e-04 4.44089e-16 1.56250e-01 1.00000e+00 0.00000e+00 5.18477e-05 1.39615e-19 1.16900e+00 1.98603e-15          2           2 7.68615e-04          2 0.00000e+00 |
  829 5.17443e-05 2.36085e+00 9.93934e-17 1.27157e-04 1.27157e-04 8.88178e-16 1.56250e-01 1.00000e+00 0.00000e+00 5.17443e-05 4.44306e-16 1.16900e+00 3.97205e-15          2           2 7.67464e-04          2 0.00000e+00 |
  830 5.16412e-05 2.36078e+00 1.98787e-16 1.26967e-04 1.26967e-04 4.44089e-16 1.56250e-01 1.00000e+00 0.00000e+00 5.16412e-05 8.87836e-16 1.16900e+00 1.98603e-15          2           2 7.66317e-04          2 0.00000e+00 |
  831 5.15384e-05 2.36071e+00 9.93934e-17 1.26777e-04 1.26777e-04 9.93014e-16 1.56250e-01 1.00000e+00 0.00000e+00 5.15384e-05 4.44563e-16 1.16900e+00 5.10220e-15          2           2 7.65172e-04          2 0.00000e+00 |
  832 5.14359e-05 2.36064e+00 1.94131e-16 1.26588e-04 1.26588e-04 1.98603e-15 1.56250e-01 1.00000e+00 0.00000e+00 5.14359e-05 9.93312e-16 1.16900e+00 9.35754e-15          2           2 7.64030e-04          2 0.00000e+00 |
  833 5.13337e-05 2.36058e+00 4.26007e-16 1.26399e-04 1.26399e-04 0.00000e+00 1.56250e-01 1.00000e+00 0.00000e+00 5.13337e-05 1.98528e-15 1.16900e+00 0.00000e+00          2           2 7.62891e-04          2 0.00000e+00 |
  834 5.12318e-05 2.36051e+00 0.00000e+00 1.26211e-04 1.26211e-04 0.00000e+00 1.56250e-01 1.00000e+00 0.00000e+00 5.12318e-05 -3.52048e-20 1.16900e+00 0.00000e+00          2           2 7.61755e-04          2 0.00000e+00 |
  835 5.11303e-05 2.36044e+00 0.00000e+00 1.26023e-04 1.26023e-04 9.93014e-16 1.56250e-01 1.00000e+00 0.00000e+00 5.11303e-05 1.96670e-20 1.16900e+00 4.94517e-15          2           2 7.60621e-04          2 0.00000e+00 |
  836 5.10290e-05 2.36038e+00 2.01529e-16 1.25836e-04 1.25836e-04 9.93014e-16 1.56250e-01 1.00000e+00 0.00000e+00 5.10290e-05 9.93335e-16 1.16900e+00 4.94517e-15          2           2 7.59491e-04          2 0.00000e+00 |
  837 5.09280e-05 2.36031e+00 2.01529e-16 1.25649e-04 1.25649e-04 0.00000e+00 1.56250e-01 1.00000e+00 0.00000e+00 5.09280e-05 9.92848e-16 1.16900e+00 0.00000e+00          2           2 7.58363e-04          2 0.00000e+00 |
  838 5.08274e-05 2.36024e+00 0.00000e+00 1.25463e-04 1.25463e-04 8.88178e-16 1.56250e-01 1.00000e+00 0.00000e+00 5.08274e-05 -1.12047e-19 1.16900e+00 3.97205e-15          2           2 7.57238e-04          2 0.00000e+00 |
  839 5.07270e-05 2.36018e+00 1.98787e-16 1.25277e-04 1.25277e-04 4.44089e-16 1.56250e-01 1.00000e+00 0.00000e+00 5.07270e-05 8.87813e-16 1.16900e+00 1.98603e-15          2           2 7.56116e-04          2 0.00000e+00 |
  840 5.06269e-05 2.36011e+00 9.93934e-17 1.25092e-04 1.25092e-04 9.93014e-16 1.56250e-01 1.00000e+00 0.00000e+00 5.06269e-05 4.44553e-16 1.16900e+00 4.94517e-15          2           2 7.54996e-04          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  841 5.05272e-05 2.36004e+00 2.01529e-16 1.24907e-04 1.24907e-04 1.25607e-15 1.56250e-01 1.00000e+00 0.00000e+00 5.05272e-05 9.93096e-16 1.16900e+00 6.21725e-15          2           2 7.53879e-04          2 0.00000e+00 |
  842 5.04277e-05 2.35998e+00 2.56633e-16 1.24722e-04 1.24722e-04 1.25607e-15 1.56250e-01 1.00000e+00 0.00000e+00 5.04277e-05 1.25661e-15 1.16900e+00 6.21725e-15          2           2 7.52765e-04          2 0.00000e+00 |
  843 5.03285e-05 2.35991e+00 2.56633e-16 1.24538e-04 1.24538e-04 4.44089e-16 1.56250e-01 1.00000e+00 0.00000e+00 5.03285e-05 1.25546e-15 1.16900e+00 1.98603e-15          2           2 7.51654e-04          2 0.00000e+00 |
  844 5.02296e-05 2.35985e+00 9.93934e-17 1.24354e-04 1.24354e-04 0.00000e+00 1.56250e-01 1.00000e+00 0.00000e+00 5.02296e-05 4.44149e-16 1.16900e+00 0.00000e+00          2           2 7.50546e-04          2 0.00000e+00 |
  845 5.01310e-05 2.35978e+00 0.00000e+00 1.24171e-04 1.24171e-04 9.93014e-16 1.56250e-01 1.00000e+00 0.00000e+00 5.01310e-05 2.79614e-19 1.16900e+00 4.94517e-15          2           2 7.49440e-04          2 0.00000e+00 |
  846 5.00327e-05 2.35971e+00 2.01529e-16 1.23988e-04 1.23988e-04 4.44089e-16 1.56250e-01 1.00000e+00 0.00000e+00 5.00327e-05 9.92819e-16 1.16900e+00 1.98603e-15          2           2 7.48337e-04          2 0.00000e+00 |
  847 4.99346e-05 2.35965e+00 9.93934e-17 1.23806e-04 1.23806e-04 1.33227e-15 1.56250e-01 1.00000e+00 0.00000e+00 4.99346e-05 4.44630e-16 1.16900e+00 5.95808e-15          2           2 7.47236e-04          2 0.00000e+00 |
  848 4.98369e-05 2.35958e+00 2.98180e-16 1.23624e-04 1.23624e-04 0.00000e+00 1.56250e-01 1.00000e+00 0.00000e+00 4.98369e-05 1.33187e-15 1.16900e+00 0.00000e+00          2           2 7.46139e-04          2 0.00000e+00 |
  849 4.97395e-05 2.35952e+00 0.00000e+00 1.23443e-04 1.23443e-04 4.44089e-16 1.56250e-01 1.00000e+00 0.00000e+00 4.97395e-05 -1.03762e-19 1.16900e+00 1.98603e-15          2           2 7.45044e-04          2 0.00000e+00 |
  850 4.96423e-05 2.35945e+00 9.93934e-17 1.23262e-04 1.23262e-04 1.98603e-15 1.56250e-01 1.00000e+00 0.00000e+00 4.96423e-05 4.44413e-16 1.16900e+00 9.89034e-15          2           2 7.43951e-04          2 0.00000e+00 |
  851 4.95454e-05 2.35939e+00 4.03058e-16 1.23081e-04 1.23081e-04 1.98603e-15 1.56250e-01 1.00000e+00 0.00000e+00 4.95454e-05 1.98653e-15 1.16900e+00 9.89034e-15          2           2 7.42861e-04          2 0.00000e+00 |
  852 4.94488e-05 2.35932e+00 4.03058e-16 1.22901e-04 1.22901e-04 8.88178e-16 1.56250e-01 1.00000e+00 0.00000e+00 4.94488e-05 1.98578e-15 1.16900e+00 4.61511e-15          2           2 7.41774e-04          2 0.00000e+00 |
  853 4.93525e-05 2.35926e+00 1.71089e-16 1.22722e-04 1.22722e-04 8.88178e-16 1.56250e-01 1.00000e+00 0.00000e+00 4.93525e-05 8.88216e-16 1.16900e+00 4.61511e-15          2           2 7.40690e-04          2 0.00000e+00 |
  854 4.92564e-05 2.35919e+00 1.71089e-16 1.22543e-04 1.22543e-04 0.00000e+00 1.56250e-01 1.00000e+00 0.00000e+00 4.92564e-05 8.88165e-16 1.16900e+00 0.00000e+00          2           2 7.39608e-04          2 0.00000e+00 |
  855 4.91607e-05 2.35913e+00 0.00000e+00 1.22364e-04 1.22364e-04 0.00000e+00 1.56250e-01 1.00000e+00 0.00000e+00 4.91607e-05 1.36796e-19 1.16900e+00 0.00000e+00          2           2 7.38529e-04          2 0.00000e+00 |
  856 4.90652e-05 2.35906e+00 0.00000e+00 1.22185e-04 1.22185e-04 0.00000e+00 1.56250e-01 1.00000e+00 0.00000e+00 4.90652e-05 -2.08039e-19 1.16900e+00 0.00000e+00          2           2 7.37453e-04          2 0.00000e+00 |
  857 4.89700e-05 2.35900e+00 0.00000e+00 1.22008e-04 1.22008e-04 4.44089e-16 1.56250e-01 1.00000e+00 0.00000e+00 4.89700e-05 2.35621e-19 1.16900e+00 1.98603e-15          2           2 7.36379e-04          2 0.00000e+00 |
  858 4.88751e-05 2.35893e+00 9.93934e-17 1.21830e-04 1.21830e-04 9.93014e-16 1.56250e-01 1.00000e+00 0.00000e+00 4.88751e-05 4.44104e-16 1.16900e+00 5.10220e-15          2           2 7.35308e-04          2 0.00000e+00 |
  859 4.87804e-05 2.35887e+00 1.94131e-16 1.21653e-04 1.21653e-04 8.88178e-16 1.56250e-01 1.00000e+00 0.00000e+00 4.87804e-05 9.92990e-16 1.16900e+00 4.61511e-15          2           2 7.34239e-04          2 0.00000e+00 |
  860 4.86861e-05 2.35881e+00 1.71089e-16 1.21476e-04 1.21476e-04 4.44089e-16 1.56250e-01 1.00000e+00 0.00000e+00 4.86861e-05 8.88442e-16 1.16900e+00 1.98603e-15          2           2 7.33173e-04          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  861 4.85920e-05 2.35874e+00 9.93934e-17 1.21300e-04 1.21300e-04 4.44089e-16 1.56250e-01 1.00000e+00 0.00000e+00 4.85920e-05 4.43712e-16 1.16900e+00 1.98603e-15          2           2 7.32109e-04          2 0.00000e+00 |
  862 4.84981e-05 2.35868e+00 9.93934e-17 1.21124e-04 1.21124e-04 9.93014e-16 1.56250e-01 1.00000e+00 0.00000e+00 4.84981e-05 4.44316e-16 1.16900e+00 4.94517e-15          2           2 7.31048e-04          2 0.00000e+00 |
  863 4.84046e-05 2.35861e+00 2.01529e-16 1.20949e-04 1.20949e-04 4.44089e-16 1.56250e-01 1.00000e+00 0.00000e+00 4.84046e-05 9.92652e-16 1.16900e+00 1.98603e-15          2           2 7.29990e-04          2 0.00000e+00 |
  864 4.83113e-05 2.35855e+00 9.93934e-17 1.20774e-04 1.20774e-04 0.00000e+00 1.56250e-01 1.00000e+00 0.00000e+00 4.83113e-05 4.43566e-16 1.16900e+00 0.00000e+00          2           2 7.28934e-04          2 0.00000e+00 |
  865 4.82183e-05 2.35848e+00 0.00000e+00 1.20600e-04 1.20600e-04 9.93014e-16 1.56250e-01 1.00000e+00 0.00000e+00 4.82183e-05 1.50031e-19 1.16900e+00 4.94517e-15          2           2 7.27881e-04          2 0.00000e+00 |
  866 4.81255e-05 2.35842e+00 2.01529e-16 1.20426e-04 1.20426e-04 9.93014e-16 1.56250e-01 1.00000e+00 0.00000e+00 4.81255e-05 9.93343e-16 1.16900e+00 5.10220e-15          2           2 7.26830e-04          2 0.00000e+00 |
  867 4.80331e-05 2.35836e+00 1.94131e-16 1.20252e-04 1.20252e-04 1.25607e-15 1.56250e-01 1.00000e+00 0.00000e+00 4.80331e-05 9.93289e-16 1.16900e+00 6.21725e-15          2           2 7.25782e-04          2 0.00000e+00 |
  868 4.79408e-05 2.35829e+00 2.56633e-16 1.20079e-04 1.20079e-04 8.88178e-16 1.56250e-01 1.00000e+00 0.00000e+00 4.79408e-05 1.25579e-15 1.16900e+00 4.61511e-15          2           2 7.24736e-04          2 0.00000e+00 |
  869 4.78489e-05 2.35823e+00 1.71089e-16 1.19906e-04 1.19906e-04 1.98603e-15 1.56250e-01 1.00000e+00 0.00000e+00 4.78489e-05 8.88193e-16 1.16900e+00 1.02044e-14          2           2 7.23693e-04          2 0.00000e+00 |
  870 4.77572e-05 2.35817e+00 3.88262e-16 1.19734e-04 1.19734e-04 1.25607e-15 1.56250e-01 1.00000e+00 0.00000e+00 4.77572e-05 1.98600e-15 1.16900e+00 5.95808e-15          2           2 7.22652e-04          2 0.00000e+00 |
  871 4.76658e-05 2.35810e+00 2.67796e-16 1.19562e-04 1.19562e-04 1.25607e-15 1.56250e-01 1.00000e+00 0.00000e+00 4.76658e-05 1.25657e-15 1.16900e+00 5.95808e-15          2           2 7.21614e-04          2 0.00000e+00 |
  872 4.75746e-05 2.35804e+00 2.67796e-16 1.19390e-04 1.19390e-04 9.93014e-16 1.56250e-01 1.00000e+00 0.00000e+00 4.75746e-05 1.25577e-15 1.16900e+00 5.10220e-15          2           2 7.20578e-04          2 0.00000e+00 |
  873 4.74837e-05 2.35798e+00 1.94131e-16 1.19219e-04 1.19219e-04 2.51215e-15 1.56250e-01 1.00000e+00 0.00000e+00 4.74837e-05 9.92711e-16 1.16900e+00 1.24345e-14          2           2 7.19545e-04          2 0.00000e+00 |
  874 4.73931e-05 2.35791e+00 5.13266e-16 1.19048e-04 1.19048e-04 9.93014e-16 1.56250e-01 1.00000e+00 0.00000e+00 4.73931e-05 2.51297e-15 1.16900e+00 5.10220e-15          2           2 7.18514e-04          2 0.00000e+00 |
  875 4.73027e-05 2.35785e+00 1.94131e-16 1.18878e-04 1.18878e-04 9.93014e-16 1.56250e-01 1.00000e+00 0.00000e+00 4.73027e-05 9.92600e-16 1.16900e+00 4.94517e-15          2           2 7.17486e-04          2 0.00000e+00 |
  876 4.72126e-05 2.35779e+00 2.01529e-16 1.18708e-04 1.18708e-04 8.88178e-16 1.56250e-01 1.00000e+00 0.00000e+00 4.72126e-05 9.92662e-16 1.16900e+00 3.97205e-15          2           2 7.16460e-04          2 0.00000e+00 |
  877 4.71227e-05 2.35773e+00 1.98787e-16 1.18538e-04 1.18538e-04 8.88178e-16 1.56250e-01 1.00000e+00 0.00000e+00 4.71227e-05 8.88823e-16 1.16900e+00 3.97205e-15          2           2 7.15436e-04          2 0.00000e+00 |
  878 4.70331e-05 2.35766e+00 1.98787e-16 1.18369e-04 1.18369e-04 4.44089e-16 1.56250e-01 1.00000e+00 0.00000e+00 4.70331e-05 8.87899e-16 1.16900e+00 1.98603e-15          2           2 7.14415e-04          2 0.00000e+00 |
  879 4.69438e-05 2.35760e+00 9.93934e-17 1.18200e-04 1.18200e-04 9.93014e-16 1.56250e-01 1.00000e+00 0.00000e+00 4.69438e-05 4.44496e-16 1.16900e+00 4.94517e-15          2           2 7.13397e-04          2 0.00000e+00 |
  880 4.68547e-05 2.35754e+00 2.01529e-16 1.18032e-04 1.18032e-04 8.88178e-16 1.56250e-01 1.00000e+00 0.00000e+00 4.68547e-05 9.92854e-16 1.16900e+00 3.97205e-15          2           2 7.12380e-04          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  881 4.67658e-05 2.35748e+00 1.98787e-16 1.17864e-04 1.17864e-04 1.25607e-15 1.56250e-01 1.00000e+00 0.00000e+00 4.67658e-05 8.87624e-16 1.16900e+00 5.95808e-15          2           2 7.11367e-04          2 0.00000e+00 |
  882 4.66772e-05 2.35741e+00 2.67796e-16 1.17697e-04 1.17697e-04 8.88178e-16 1.56250e-01 1.00000e+00 0.00000e+00 4.66772e-05 1.25626e-15 1.16900e+00 3.97205e-15          2           2 7.10355e-04          2 0.00000e+00 |
  883 4.65889e-05 2.35735e+00 1.98787e-16 1.17529e-04 1.17529e-04 1.33227e-15 1.56250e-01 1.00000e+00 0.00000e+00 4.65889e-05 8.88567e-16 1.16900e+00 5.95808e-15          2           2 7.09346e-04          2 0.00000e+00 |
  884 4.65008e-05 2.35729e+00 2.98180e-16 1.17363e-04 1.17363e-04 8.88178e-16 1.56250e-01 1.00000e+00 0.00000e+00 4.65008e-05 1.33166e-15 1.16900e+00 4.61511e-15          2           2 7.08340e-04          2 0.00000e+00 |
  885 4.64129e-05 2.35723e+00 1.71089e-16 1.17196e-04 1.17196e-04 8.88178e-16 1.56250e-01 1.00000e+00 0.00000e+00 4.64129e-05 8.88077e-16 1.16900e+00 3.97205e-15          2           2 7.07335e-04          2 0.00000e+00 |
  886 4.63254e-05 2.35717e+00 1.98787e-16 1.17030e-04 1.17030e-04 1.98603e-15 1.56250e-01 1.00000e+00 0.00000e+00 4.63254e-05 8.88661e-16 1.16900e+00 9.35754e-15          2           2 7.06334e-04          2 0.00000e+00 |
  887 4.62380e-05 2.35710e+00 4.26007e-16 1.16865e-04 1.16865e-04 1.98603e-15 1.56250e-01 1.00000e+00 0.00000e+00 4.62380e-05 1.98531e-15 1.16900e+00 9.01403e-15          2           2 7.05334e-04          2 0.00000e+00 |
  888 4.61509e-05 2.35704e+00 4.39534e-16 1.16700e-04 1.16700e-04 9.93014e-16 1.56250e-01 1.00000e+00 0.00000e+00 4.61509e-05 1.98639e-15 1.16900e+00 4.94517e-15          2           2 7.04337e-04          2 0.00000e+00 |
  889 4.60641e-05 2.35698e+00 2.01529e-16 1.16535e-04 1.16535e-04 4.44089e-16 1.56250e-01 1.00000e+00 0.00000e+00 4.60641e-05 9.92881e-16 1.16900e+00 1.98603e-15          2           2 7.03342e-04          2 0.00000e+00 |
  890 4.59775e-05 2.35692e+00 9.93934e-17 1.16370e-04 1.16370e-04 8.88178e-16 1.56250e-01 1.00000e+00 0.00000e+00 4.59775e-05 4.44276e-16 1.16900e+00 3.97205e-15          2           2 7.02350e-04          2 0.00000e+00 |
  891 4.58911e-05 2.35686e+00 1.98787e-16 1.16206e-04 1.16206e-04 1.77636e-15 1.56250e-01 1.00000e+00 0.00000e+00 4.58911e-05 8.87616e-16 1.16900e+00 7.94411e-15          2           2 7.01360e-04          2 0.00000e+00 |
  892 4.58050e-05 2.35680e+00 3.97574e-16 1.16043e-04 1.16043e-04 1.33227e-15 1.56250e-01 1.00000e+00 0.00000e+00 4.58050e-05 1.77706e-15 1.16900e+00 5.95808e-15          2           2 7.00372e-04          2 0.00000e+00 |
  893 4.57191e-05 2.35674e+00 2.98180e-16 1.15879e-04 1.15879e-04 1.33227e-15 1.56250e-01 1.00000e+00 0.00000e+00 4.57191e-05 1.33157e-15 1.16900e+00 5.95808e-15          2           2 6.99386e-04          2 0.00000e+00 |
  894 4.56335e-05 2.35667e+00 2.98180e-16 1.15717e-04 1.15717e-04 4.44089e-16 1.56250e-01 1.00000e+00 0.00000e+00 4.56335e-05 1.33280e-15 1.16900e+00 1.98603e-15          2           2 6.98403e-04          2 0.00000e+00 |
  895 4.55481e-05 2.35661e+00 9.93934e-17 1.15554e-04 1.15554e-04 1.25607e-15 1.56250e-01 1.00000e+00 0.00000e+00 4.55481e-05 4.43918e-16 1.16900e+00 5.95808e-15          2           2 6.97422e-04          2 0.00000e+00 |
  896 4.54629e-05 2.35655e+00 2.67796e-16 1.15392e-04 1.15392e-04 0.00000e+00 1.56250e-01 1.00000e+00 0.00000e+00 4.54629e-05 1.25570e-15 1.16900e+00 0.00000e+00          2           2 6.96444e-04          2 0.00000e+00 |
  897 4.53780e-05 2.35649e+00 0.00000e+00 1.15230e-04 1.15230e-04 9.93014e-16 1.56250e-01 1.00000e+00 0.00000e+00 4.53780e-05 -4.10282e-22 1.16900e+00 4.94517e-15          2           2 6.95467e-04          2 0.00000e+00 |
  898 4.52933e-05 2.35643e+00 2.01529e-16 1.15069e-04 1.15069e-04 8.88178e-16 1.56250e-01 1.00000e+00 0.00000e+00 4.52933e-05 9.93250e-16 1.16900e+00 3.97205e-15          2           2 6.94493e-04          2 0.00000e+00 |
  899 4.52088e-05 2.35637e+00 1.98787e-16 1.14908e-04 1.14908e-04 9.93014e-16 1.56250e-01 1.00000e+00 0.00000e+00 4.52088e-05 8.88507e-16 1.16900e+00 4.94517e-15          2           2 6.93522e-04          2 0.00000e+00 |
  900 4.51246e-05 2.35631e+00 2.01529e-16 1.14747e-04 1.14747e-04 4.44089e-16 1.56250e-01 1.00000e+00 0.00000e+00 4.51246e-05 9.92827e-16 1.16900e+00 1.98603e-15          2           2 6.92552e-04          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  901 4.50407e-05 2.35625e+00 9.93934e-17 1.14587e-04 1.14587e-04 1.60119e-15 1.56250e-01 1.00000e+00 0.00000e+00 4.50407e-05 4.44370e-16 1.16900e+00 7.37776e-15          2           2 6.91585e-04          2 0.00000e+00 |
  902 4.49569e-05 2.35619e+00 3.50105e-16 1.14427e-04 1.14427e-04 4.44089e-16 1.56250e-01 1.00000e+00 0.00000e+00 4.49569e-05 1.60100e-15 1.16900e+00 1.98603e-15          2           2 6.90620e-04          2 0.00000e+00 |
  903 4.48734e-05 2.35613e+00 9.93934e-17 1.14268e-04 1.14268e-04 0.00000e+00 1.56250e-01 1.00000e+00 0.00000e+00 4.48734e-05 4.44020e-16 1.16900e+00 0.00000e+00          2           2 6.89657e-04          2 0.00000e+00 |
  904 4.47901e-05 2.35607e+00 0.00000e+00 1.14109e-04 1.14109e-04 1.60119e-15 1.56250e-01 1.00000e+00 0.00000e+00 4.47901e-05 9.57147e-20 1.16900e+00 7.69185e-15          2           2 6.88697e-04          2 0.00000e+00 |
  905 4.47071e-05 2.35601e+00 3.37331e-16 1.13950e-04 1.13950e-04 9.93014e-16 1.56250e-01 1.00000e+00 0.00000e+00 4.47071e-05 1.60102e-15 1.16900e+00 4.94517e-15          2           2 6.87738e-04          2 0.00000e+00 |
  906 4.46243e-05 2.35595e+00 2.01529e-16 1.13791e-04 1.13791e-04 8.88178e-16 1.56250e-01 1.00000e+00 0.00000e+00 4.46243e-05 9.92767e-16 1.16900e+00 3.97205e-15          2           2 6.86782e-04          2 0.00000e+00 |
  907 4.45417e-05 2.35589e+00 1.98787e-16 1.13633e-04 1.13633e-04 1.60119e-15 1.56250e-01 1.00000e+00 0.00000e+00 4.45417e-05 8.88650e-16 1.16900e+00 7.69185e-15          2           2 6.85828e-04          2 0.00000e+00 |
  908 4.44593e-05 2.35583e+00 3.37331e-16 1.13476e-04 1.13476e-04 8.88178e-16 1.56250e-01 1.00000e+00 0.00000e+00 4.44593e-05 1.60074e-15 1.16900e+00 3.97205e-15          2           2 6.84877e-04          2 0.00000e+00 |
