==============================================================================
                Solver: NAME TODO    Version: 0.1 (2023-07-29)                
==============================================================================
Problem Name:...................................HS79
   (1) Number of variables: 8
   (2) Number of constraints: 3
   (3) |J^Tc|: 0.00000e+00
   (4) |c|: 0.00000e+00
   (5) Num of zero(x):     0
   (6) Num of zero(y):     0
Regularizer Type:....................................L1
Regularization Parameter:..............................Lambda=1.00e+02
******************************************************************************
Comments: a. |.| represents 2-norm. b. y represents the dual variable.
******************************************************************************
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  740 7.87806e-02 3.30864e+00 4.17928e-11 2.28328e-05 2.28328e-05 1.29966e-10 9.76562e-03 4.26794e-04 0.00000e+00 3.36232e-05 1.31781e-10 3.45022e+00 7.57718e-10          3           3 5.88637e-02          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  741 7.87806e-02 3.30863e+00 4.12144e-11 2.26752e-05 2.26752e-05 1.28176e-10 9.76562e-03 4.26794e-04 0.00000e+00 3.36232e-05 1.29967e-10 3.45021e+00 7.47325e-10          3           3 5.88697e-02          2 0.00000e+00 |
  742 7.87805e-02 3.30862e+00 4.06440e-11 2.25187e-05 2.25187e-05 1.26413e-10 9.76562e-03 4.26794e-04 0.00000e+00 3.36232e-05 1.28177e-10 3.45020e+00 7.37102e-10          3           3 5.88758e-02          2 0.00000e+00 |
  743 7.87805e-02 3.30861e+00 4.00817e-11 2.23632e-05 2.23632e-05 1.24670e-10 9.76562e-03 4.26794e-04 0.00000e+00 3.36231e-05 1.26415e-10 3.45019e+00 7.26974e-10          3           3 5.88817e-02          2 0.00000e+00 |
  744 7.87804e-02 3.30860e+00 3.95266e-11 2.22089e-05 2.22089e-05 1.22955e-10 9.76562e-03 4.26794e-04 0.00000e+00 3.36231e-05 1.24672e-10 3.45018e+00 7.17024e-10          3           3 5.88877e-02          2 0.00000e+00 |
  745 7.87804e-02 3.30859e+00 3.89797e-11 2.20556e-05 2.20556e-05 1.21262e-10 9.76562e-03 4.26794e-04 0.00000e+00 3.36231e-05 1.22957e-10 3.45017e+00 7.07191e-10          3           3 5.88936e-02          2 0.00000e+00 |
  746 7.87803e-02 3.30858e+00 3.84403e-11 2.19034e-05 2.19034e-05 1.19592e-10 9.76562e-03 4.26794e-04 0.00000e+00 3.36231e-05 1.21263e-10 3.45015e+00 6.97489e-10          3           3 5.88995e-02          2 0.00000e+00 |
  747 7.87803e-02 3.30857e+00 3.79083e-11 2.17522e-05 2.17522e-05 1.17946e-10 9.76562e-03 4.26794e-04 0.00000e+00 3.36230e-05 1.19593e-10 3.45014e+00 6.87930e-10          3           3 5.89053e-02          2 0.00000e+00 |
  748 7.87802e-02 3.30856e+00 3.73840e-11 2.16021e-05 2.16021e-05 1.16323e-10 9.76562e-03 4.26794e-04 0.00000e+00 3.36230e-05 1.17947e-10 3.45013e+00 6.78507e-10          3           3 5.89111e-02          2 0.00000e+00 |
  749 7.87802e-02 3.30855e+00 3.68667e-11 2.14530e-05 2.14530e-05 1.14722e-10 9.76562e-03 4.26794e-04 0.00000e+00 3.36230e-05 1.16324e-10 3.45012e+00 6.69214e-10          3           3 5.89169e-02          2 0.00000e+00 |
  750 7.87801e-02 3.30854e+00 3.63568e-11 2.13049e-05 2.13049e-05 1.13142e-10 9.76562e-03 4.26794e-04 0.00000e+00 3.36230e-05 1.14724e-10 3.45011e+00 6.60032e-10          3           3 5.89226e-02          2 0.00000e+00 |
  751 7.87801e-02 3.30853e+00 3.58538e-11 2.11579e-05 2.11579e-05 1.11585e-10 9.76562e-03 4.26794e-04 0.00000e+00 3.36230e-05 1.13144e-10 3.45010e+00 6.50982e-10          3           3 5.89283e-02          2 0.00000e+00 |
  752 7.87801e-02 3.30853e+00 3.53577e-11 2.10119e-05 2.10119e-05 1.10050e-10 9.76562e-03 4.26794e-04 0.00000e+00 3.36229e-05 1.11586e-10 3.45009e+00 6.42062e-10          3           3 5.89339e-02          2 0.00000e+00 |
  753 7.87800e-02 3.30852e+00 3.48689e-11 2.08669e-05 2.08669e-05 1.08535e-10 9.76562e-03 4.26794e-04 0.00000e+00 3.36229e-05 1.10051e-10 3.45008e+00 6.33263e-10          3           3 5.89395e-02          2 0.00000e+00 |
  754 7.87800e-02 3.30851e+00 3.43865e-11 2.07229e-05 2.07229e-05 1.07041e-10 9.76562e-03 4.26794e-04 0.00000e+00 3.36229e-05 1.08536e-10 3.45007e+00 6.24585e-10          3           3 5.89451e-02          2 0.00000e+00 |
  755 7.87799e-02 3.30850e+00 3.39108e-11 2.05799e-05 2.05799e-05 1.05567e-10 9.76562e-03 4.26794e-04 0.00000e+00 3.36229e-05 1.07042e-10 3.45006e+00 6.16012e-10          3           3 5.89507e-02          2 0.00000e+00 |
  756 7.87799e-02 3.30849e+00 3.34418e-11 2.04379e-05 2.04379e-05 1.04114e-10 9.76562e-03 4.26794e-04 0.00000e+00 3.36229e-05 1.05568e-10 3.45005e+00 6.07571e-10          3           3 5.89562e-02          2 0.00000e+00 |
  757 7.87798e-02 3.30848e+00 3.29794e-11 2.02968e-05 2.02968e-05 1.02681e-10 9.76562e-03 4.26794e-04 0.00000e+00 3.36228e-05 1.04115e-10 3.45004e+00 5.99241e-10          3           3 5.89616e-02          2 0.00000e+00 |
  758 7.87798e-02 3.30847e+00 3.25232e-11 2.01568e-05 2.01568e-05 1.01269e-10 9.76562e-03 4.26794e-04 0.00000e+00 3.36228e-05 1.02682e-10 3.45003e+00 5.91038e-10          3           3 5.89671e-02          2 0.00000e+00 |
  759 7.87798e-02 3.30846e+00 3.20736e-11 2.00177e-05 2.00177e-05 9.98751e-11 9.76562e-03 4.26794e-04 0.00000e+00 3.36228e-05 1.01270e-10 3.45002e+00 5.82932e-10          3           3 5.89725e-02          2 0.00000e+00 |
  760 7.87797e-02 3.30845e+00 3.16302e-11 1.98796e-05 1.98796e-05 9.85003e-11 9.76562e-03 4.26794e-04 0.00000e+00 3.36228e-05 9.98763e-11 3.45001e+00 5.74938e-10          3           3 5.89779e-02          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  761 7.87797e-02 3.30844e+00 3.11928e-11 1.97424e-05 1.97424e-05 9.71441e-11 9.76562e-03 4.26794e-04 0.00000e+00 3.36228e-05 9.85015e-11 3.45000e+00 5.67052e-10          3           3 5.89832e-02          2 0.00000e+00 |
  762 7.87796e-02 3.30843e+00 3.07614e-11 1.96062e-05 1.96062e-05 9.58083e-11 9.76562e-03 4.26794e-04 0.00000e+00 3.36227e-05 9.71453e-11 3.44999e+00 5.59290e-10          3           3 5.89885e-02          2 0.00000e+00 |
  763 7.87796e-02 3.30842e+00 3.03360e-11 1.94709e-05 1.94709e-05 9.44882e-11 9.76562e-03 4.26794e-04 0.00000e+00 3.36227e-05 9.58095e-11 3.44998e+00 5.51603e-10          3           3 5.89938e-02          2 0.00000e+00 |
  764 7.87796e-02 3.30842e+00 2.99168e-11 1.93365e-05 1.93365e-05 9.31888e-11 9.76562e-03 4.26794e-04 0.00000e+00 3.36227e-05 9.44893e-11 3.44997e+00 5.44052e-10          3           3 5.89990e-02          2 0.00000e+00 |
  765 7.87795e-02 3.30841e+00 2.95031e-11 1.92031e-05 1.92031e-05 9.19072e-11 9.76562e-03 4.26794e-04 0.00000e+00 3.36227e-05 9.31899e-11 3.44996e+00 5.36598e-10          3           3 5.90042e-02          2 0.00000e+00 |
  766 7.87795e-02 3.30840e+00 2.90956e-11 1.90706e-05 1.90706e-05 9.06401e-11 9.76562e-03 4.26794e-04 0.00000e+00 3.36227e-05 9.19083e-11 3.44995e+00 5.29219e-10          3           3 5.90094e-02          2 0.00000e+00 |
  767 7.87794e-02 3.30839e+00 2.86932e-11 1.89390e-05 1.89390e-05 8.93945e-11 9.76562e-03 4.26794e-04 0.00000e+00 3.36227e-05 9.06412e-11 3.44994e+00 5.21979e-10          3           3 5.90145e-02          2 0.00000e+00 |
  768 7.87794e-02 3.30838e+00 2.82968e-11 1.88084e-05 1.88084e-05 8.81654e-11 9.76562e-03 4.26794e-04 0.00000e+00 3.36226e-05 8.93956e-11 3.44993e+00 5.14830e-10          3           3 5.90196e-02          2 0.00000e+00 |
  769 7.87794e-02 3.30837e+00 2.79059e-11 1.86786e-05 1.86786e-05 8.69525e-11 9.76562e-03 4.26794e-04 0.00000e+00 3.36226e-05 8.81665e-11 3.44992e+00 5.07776e-10          3           3 5.90247e-02          2 0.00000e+00 |
  770 7.87793e-02 3.30836e+00 2.75201e-11 1.85497e-05 1.85497e-05 8.57546e-11 9.76562e-03 4.26794e-04 0.00000e+00 3.36226e-05 8.69535e-11 3.44991e+00 5.00801e-10          3           3 5.90297e-02          2 0.00000e+00 |
  771 7.87793e-02 3.30836e+00 2.71397e-11 1.84218e-05 1.84218e-05 8.45753e-11 9.76562e-03 4.26794e-04 0.00000e+00 3.36226e-05 8.57556e-11 3.44990e+00 4.93942e-10          3           3 5.90347e-02          2 0.00000e+00 |
  772 7.87793e-02 3.30835e+00 2.67646e-11 1.82947e-05 1.82947e-05 8.34125e-11 9.76562e-03 4.26794e-04 0.00000e+00 3.36226e-05 8.45763e-11 3.44990e+00 4.87178e-10          3           3 5.90397e-02          2 0.00000e+00 |
  773 7.87792e-02 3.30834e+00 2.63949e-11 1.81685e-05 1.81685e-05 8.22650e-11 9.76562e-03 4.26794e-04 0.00000e+00 3.36226e-05 8.34135e-11 3.44989e+00 4.80499e-10          3           3 5.90446e-02          2 0.00000e+00 |
  774 7.87792e-02 3.30833e+00 2.60302e-11 1.80431e-05 1.80431e-05 8.11317e-11 9.76562e-03 4.26794e-04 0.00000e+00 3.36225e-05 8.22660e-11 3.44988e+00 4.73896e-10          3           3 5.90495e-02          2 0.00000e+00 |
  775 7.87792e-02 3.30832e+00 2.56706e-11 1.79186e-05 1.79186e-05 8.00169e-11 9.76562e-03 4.26794e-04 0.00000e+00 3.36225e-05 8.11327e-11 3.44987e+00 4.67415e-10          3           3 5.90544e-02          2 0.00000e+00 |
  776 7.87791e-02 3.30832e+00 2.53159e-11 1.77950e-05 1.77950e-05 7.89151e-11 9.76562e-03 4.26794e-04 0.00000e+00 3.36225e-05 8.00179e-11 3.44986e+00 4.60995e-10          3           3 5.90593e-02          2 0.00000e+00 |
  777 7.87791e-02 3.30831e+00 2.49662e-11 1.76723e-05 1.76723e-05 7.78299e-11 9.76562e-03 4.26794e-04 0.00000e+00 3.36225e-05 7.89160e-11 3.44985e+00 4.54683e-10          3           3 5.90641e-02          2 0.00000e+00 |
  778 7.87791e-02 3.30830e+00 2.46211e-11 1.75504e-05 1.75504e-05 7.67592e-11 9.76562e-03 4.26794e-04 0.00000e+00 3.36225e-05 7.78308e-11 3.44984e+00 4.48447e-10          3           3 5.90689e-02          2 0.00000e+00 |
  779 7.87790e-02 3.30829e+00 2.42811e-11 1.74293e-05 1.74293e-05 7.57018e-11 9.76562e-03 4.26794e-04 0.00000e+00 3.36225e-05 7.67601e-11 3.44983e+00 4.42288e-10          3           3 5.90736e-02          2 0.00000e+00 |
  780 7.87790e-02 3.30828e+00 2.39455e-11 1.73091e-05 1.73091e-05 7.46620e-11 9.76562e-03 4.26794e-04 0.00000e+00 3.36225e-05 7.57028e-11 3.44982e+00 4.36238e-10          3           3 5.90783e-02          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  781 7.87790e-02 3.30828e+00 2.36149e-11 1.71897e-05 1.71897e-05 7.36345e-11 9.76562e-03 4.26794e-04 0.00000e+00 3.36224e-05 7.46629e-11 3.44982e+00 4.30250e-10          3           3 5.90830e-02          2 0.00000e+00 |
  782 7.87790e-02 3.30827e+00 2.32889e-11 1.70711e-05 1.70711e-05 7.26215e-11 9.76562e-03 4.26794e-04 0.00000e+00 3.36224e-05 7.36354e-11 3.44981e+00 4.24354e-10          3           3 5.90877e-02          2 0.00000e+00 |
  783 7.87789e-02 3.30826e+00 2.29670e-11 1.69533e-05 1.69533e-05 7.16228e-11 9.76562e-03 4.26794e-04 0.00000e+00 3.36224e-05 7.26224e-11 3.44980e+00 4.18538e-10          3           3 5.90923e-02          2 0.00000e+00 |
  784 7.87789e-02 3.30825e+00 2.26499e-11 1.68364e-05 1.68364e-05 7.06376e-11 9.76562e-03 4.26794e-04 0.00000e+00 3.36224e-05 7.16237e-11 3.44979e+00 4.12801e-10          3           3 5.90969e-02          2 0.00000e+00 |
  785 7.87789e-02 3.30825e+00 2.23369e-11 1.67203e-05 1.67203e-05 6.96650e-11 9.76562e-03 4.26794e-04 0.00000e+00 3.36224e-05 7.06384e-11 3.44978e+00 4.07128e-10          3           3 5.91015e-02          2 0.00000e+00 |
  786 7.87788e-02 3.30824e+00 2.20287e-11 1.66049e-05 1.66049e-05 6.87061e-11 9.76562e-03 4.26794e-04 0.00000e+00 3.36224e-05 6.96658e-11 3.44977e+00 4.01542e-10          3           3 5.91061e-02          2 0.00000e+00 |
  787 7.87788e-02 3.30823e+00 2.17244e-11 1.64904e-05 1.64904e-05 6.77634e-11 9.76562e-03 4.26794e-04 0.00000e+00 3.36224e-05 6.87070e-11 3.44977e+00 3.96057e-10          3           3 5.91106e-02          2 0.00000e+00 |
  788 7.87788e-02 3.30822e+00 2.14247e-11 1.63766e-05 1.63766e-05 6.68298e-11 9.76562e-03 4.26794e-04 0.00000e+00 3.36223e-05 6.77642e-11 3.44976e+00 3.90611e-10          3           3 5.91151e-02          2 0.00000e+00 |
  789 7.87788e-02 3.30822e+00 2.11288e-11 1.62637e-05 1.62637e-05 6.59113e-11 9.76562e-03 4.26794e-04 0.00000e+00 3.36223e-05 6.68306e-11 3.44975e+00 3.85261e-10          3           3 5.91195e-02          2 0.00000e+00 |
  790 7.87787e-02 3.30821e+00 2.08372e-11 1.61515e-05 1.61515e-05 6.50038e-11 9.76562e-03 4.26794e-04 0.00000e+00 3.36223e-05 6.59121e-11 3.44974e+00 3.79974e-10          3           3 5.91239e-02          2 0.00000e+00 |
  791 7.87787e-02 3.30820e+00 2.05492e-11 1.60401e-05 1.60401e-05 6.41106e-11 9.76562e-03 4.26794e-04 0.00000e+00 3.36223e-05 6.50046e-11 3.44973e+00 3.74773e-10          3           3 5.91283e-02          2 0.00000e+00 |
  792 7.87787e-02 3.30819e+00 2.02655e-11 1.59295e-05 1.59295e-05 6.32294e-11 9.76562e-03 4.26794e-04 0.00000e+00 3.36223e-05 6.41114e-11 3.44972e+00 3.69638e-10          3           3 5.91327e-02          2 0.00000e+00 |
  793 7.87787e-02 3.30819e+00 1.99859e-11 1.58196e-05 1.58196e-05 6.23579e-11 9.76562e-03 4.26794e-04 0.00000e+00 3.36223e-05 6.32301e-11 3.44972e+00 3.64551e-10          3           3 5.91370e-02          2 0.00000e+00 |
  794 7.87786e-02 3.30818e+00 1.97098e-11 1.57105e-05 1.57105e-05 6.15012e-11 9.76562e-03 4.26794e-04 0.00000e+00 3.36223e-05 6.23586e-11 3.44971e+00 3.59564e-10          3           3 5.91414e-02          2 0.00000e+00 |
  795 7.87786e-02 3.30817e+00 1.94377e-11 1.56022e-05 1.56022e-05 6.06555e-11 9.76562e-03 4.26794e-04 0.00000e+00 3.36223e-05 6.15019e-11 3.44970e+00 3.54632e-10          3           3 5.91456e-02          2 0.00000e+00 |
  796 7.87786e-02 3.30816e+00 1.91696e-11 1.54945e-05 1.54945e-05 5.98221e-11 9.76562e-03 4.26794e-04 0.00000e+00 3.36223e-05 6.06562e-11 3.44969e+00 3.49778e-10          3           3 5.91499e-02          2 0.00000e+00 |
  797 7.87786e-02 3.30816e+00 1.89050e-11 1.53877e-05 1.53877e-05 5.89977e-11 9.76562e-03 4.26794e-04 0.00000e+00 3.36222e-05 5.98228e-11 3.44969e+00 3.44965e-10          3           3 5.91541e-02          2 0.00000e+00 |
  798 7.87785e-02 3.30815e+00 1.86440e-11 1.52816e-05 1.52816e-05 5.81868e-11 9.76562e-03 4.26794e-04 0.00000e+00 3.36222e-05 5.89984e-11 3.44968e+00 3.40240e-10          3           3 5.91583e-02          2 0.00000e+00 |
  799 7.87785e-02 3.30814e+00 1.83866e-11 1.51762e-05 1.51762e-05 5.73864e-11 9.76562e-03 4.26794e-04 0.00000e+00 3.36222e-05 5.81875e-11 3.44967e+00 3.35575e-10          3           3 5.91625e-02          2 0.00000e+00 |
  800 7.87785e-02 3.30814e+00 1.81328e-11 1.50715e-05 1.50715e-05 5.65967e-11 9.76562e-03 4.26794e-04 0.00000e+00 3.36222e-05 5.73871e-11 3.44966e+00 3.30969e-10          3           3 5.91667e-02          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  801 7.87785e-02 3.30813e+00 1.78825e-11 1.49676e-05 1.49676e-05 5.58192e-11 9.76562e-03 4.26794e-04 0.00000e+00 3.36222e-05 5.65974e-11 3.44966e+00 3.26436e-10          3           3 5.91708e-02          2 0.00000e+00 |
  802 7.87784e-02 3.30812e+00 1.76359e-11 1.48643e-05 1.48643e-05 5.50530e-11 9.76562e-03 4.26794e-04 0.00000e+00 3.36222e-05 5.58198e-11 3.44965e+00 3.21974e-10          3           3 5.91749e-02          2 0.00000e+00 |
  803 7.87784e-02 3.30812e+00 1.73926e-11 1.47618e-05 1.47618e-05 5.42944e-11 9.76562e-03 4.26794e-04 0.00000e+00 3.36222e-05 5.50537e-11 3.44964e+00 3.17546e-10          3           3 5.91789e-02          2 0.00000e+00 |
  804 7.87784e-02 3.30811e+00 1.71524e-11 1.46600e-05 1.46600e-05 5.35476e-11 9.76562e-03 4.26794e-04 0.00000e+00 3.36222e-05 5.42951e-11 3.44963e+00 3.13189e-10          3           3 5.91830e-02          2 0.00000e+00 |
  805 7.87784e-02 3.30810e+00 1.69157e-11 1.45589e-05 1.45589e-05 5.28115e-11 9.76562e-03 4.26794e-04 0.00000e+00 3.36222e-05 5.35482e-11 3.44963e+00 3.08896e-10          3           3 5.91870e-02          2 0.00000e+00 |
  806 7.87784e-02 3.30810e+00 1.66823e-11 1.44585e-05 1.44585e-05 5.20858e-11 9.76562e-03 4.26794e-04 0.00000e+00 3.36221e-05 5.28121e-11 3.44962e+00 3.04666e-10          3           3 5.91910e-02          2 0.00000e+00 |
  807 7.87783e-02 3.30809e+00 1.64522e-11 1.43588e-05 1.43588e-05 5.13681e-11 9.76562e-03 4.26794e-04 0.00000e+00 3.36221e-05 5.20865e-11 3.44961e+00 3.00471e-10          3           3 5.91950e-02          2 0.00000e+00 |
  808 7.87783e-02 3.30808e+00 1.62253e-11 1.42598e-05 1.42598e-05 5.06629e-11 9.76562e-03 4.26794e-04 0.00000e+00 3.36221e-05 5.13687e-11 3.44960e+00 2.96363e-10          3           3 5.91989e-02          2 0.00000e+00 |
  809 7.87783e-02 3.30808e+00 1.60014e-11 1.41615e-05 1.41615e-05 4.99658e-11 9.76562e-03 4.26794e-04 0.00000e+00 3.36221e-05 5.06635e-11 3.44960e+00 2.92298e-10          3           3 5.92028e-02          2 0.00000e+00 |
  810 7.87783e-02 3.30807e+00 1.57804e-11 1.40638e-05 1.40638e-05 4.92803e-11 9.76562e-03 4.26794e-04 0.00000e+00 3.36221e-05 4.99664e-11 3.44959e+00 2.88304e-10          3           3 5.92067e-02          2 0.00000e+00 |
  811 7.87783e-02 3.30807e+00 1.55629e-11 1.39669e-05 1.39669e-05 4.86015e-11 9.76562e-03 4.26794e-04 0.00000e+00 3.36221e-05 4.92809e-11 3.44958e+00 2.84339e-10          3           3 5.92106e-02          2 0.00000e+00 |
  812 7.87782e-02 3.30806e+00 1.53481e-11 1.38706e-05 1.38706e-05 4.79331e-11 9.76562e-03 4.26794e-04 0.00000e+00 3.36221e-05 4.86021e-11 3.44958e+00 2.80439e-10          3           3 5.92144e-02          2 0.00000e+00 |
  813 7.87782e-02 3.30805e+00 1.51363e-11 1.37749e-05 1.37749e-05 4.72745e-11 9.76562e-03 4.26794e-04 0.00000e+00 3.36221e-05 4.79337e-11 3.44957e+00 2.76595e-10          3           3 5.92182e-02          2 0.00000e+00 |
  814 7.87782e-02 3.30805e+00 1.49277e-11 1.36799e-05 1.36799e-05 4.66235e-11 9.76562e-03 4.26794e-04 0.00000e+00 3.36221e-05 4.72751e-11 3.44956e+00 2.72794e-10          3           3 5.92220e-02          2 0.00000e+00 |
  815 7.87782e-02 3.30804e+00 1.47217e-11 1.35856e-05 1.35856e-05 4.59835e-11 9.76562e-03 4.26794e-04 0.00000e+00 3.36221e-05 4.66240e-11 3.44956e+00 2.69061e-10          3           3 5.92257e-02          2 0.00000e+00 |
  816 7.87782e-02 3.30803e+00 1.45188e-11 1.34919e-05 1.34919e-05 4.53507e-11 9.76562e-03 4.26794e-04 0.00000e+00 3.36221e-05 4.59840e-11 3.44955e+00 2.65366e-10          3           3 5.92295e-02          2 0.00000e+00 |
  817 7.87781e-02 3.30803e+00 1.43185e-11 1.33989e-05 1.33989e-05 4.47277e-11 9.76562e-03 4.26794e-04 0.00000e+00 3.36220e-05 4.53512e-11 3.44954e+00 2.61734e-10          3           3 5.92332e-02          2 0.00000e+00 |
  818 7.87781e-02 3.30802e+00 1.41210e-11 1.33065e-05 1.33065e-05 4.41125e-11 9.76562e-03 4.26794e-04 0.00000e+00 3.36220e-05 4.47283e-11 3.44954e+00 2.58143e-10          3           3 5.92369e-02          2 0.00000e+00 |
  819 7.87781e-02 3.30802e+00 1.39261e-11 1.32148e-05 1.32148e-05 4.35068e-11 9.76562e-03 4.26794e-04 0.00000e+00 3.36220e-05 4.41130e-11 3.44953e+00 2.54607e-10          3           3 5.92405e-02          2 0.00000e+00 |
  820 7.87781e-02 3.30801e+00 1.37344e-11 1.31236e-05 1.31236e-05 4.29067e-11 9.76562e-03 4.26794e-04 0.00000e+00 3.36220e-05 4.35073e-11 3.44952e+00 2.51098e-10          3           3 5.92442e-02          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  821 7.87781e-02 3.30800e+00 1.35448e-11 1.30332e-05 1.30332e-05 4.23185e-11 9.76562e-03 4.26794e-04 0.00000e+00 3.36220e-05 4.29072e-11 3.44952e+00 2.47670e-10          3           3 5.92478e-02          2 0.00000e+00 |
  822 7.87780e-02 3.30800e+00 1.33581e-11 1.29433e-05 1.29433e-05 4.17363e-11 9.76562e-03 4.26794e-04 0.00000e+00 3.36220e-05 4.23190e-11 3.44951e+00 2.44270e-10          3           3 5.92514e-02          2 0.00000e+00 |
  823 7.87780e-02 3.30799e+00 1.31738e-11 1.28541e-05 1.28541e-05 4.11632e-11 9.76562e-03 4.26794e-04 0.00000e+00 3.36220e-05 4.17368e-11 3.44950e+00 2.40929e-10          3           3 5.92550e-02          2 0.00000e+00 |
  824 7.87780e-02 3.30799e+00 1.29921e-11 1.27654e-05 1.27654e-05 4.05975e-11 9.76562e-03 4.26794e-04 0.00000e+00 3.36220e-05 4.11637e-11 3.44950e+00 2.37626e-10          3           3 5.92585e-02          2 0.00000e+00 |
  825 7.87780e-02 3.30798e+00 1.28131e-11 1.26774e-05 1.26774e-05 4.00389e-11 9.76562e-03 4.26794e-04 0.00000e+00 3.36220e-05 4.05980e-11 3.44949e+00 2.34361e-10          3           3 5.92620e-02          2 0.00000e+00 |
  826 7.87780e-02 3.30798e+00 1.26365e-11 1.25900e-05 1.25900e-05 3.94879e-11 9.76562e-03 4.26794e-04 0.00000e+00 3.36220e-05 4.00394e-11 3.44948e+00 2.31142e-10          3           3 5.92655e-02          2 0.00000e+00 |
  827 7.87780e-02 3.30797e+00 1.24621e-11 1.25032e-05 1.25032e-05 3.89449e-11 9.76562e-03 4.26794e-04 0.00000e+00 3.36220e-05 3.94884e-11 3.44948e+00 2.27969e-10          3           3 5.92690e-02          2 0.00000e+00 |
  828 7.87780e-02 3.30796e+00 1.22904e-11 1.24170e-05 1.24170e-05 3.84100e-11 9.76562e-03 4.26794e-04 0.00000e+00 3.36220e-05 3.89454e-11 3.44947e+00 2.24848e-10          3           3 5.92725e-02          2 0.00000e+00 |
  829 7.87779e-02 3.30796e+00 1.21209e-11 1.23314e-05 1.23314e-05 3.78826e-11 9.76562e-03 4.26794e-04 0.00000e+00 3.36220e-05 3.84104e-11 3.44947e+00 2.21770e-10          3           3 5.92759e-02          2 0.00000e+00 |
  830 7.87779e-02 3.30795e+00 1.19539e-11 1.22464e-05 1.22464e-05 3.73601e-11 9.76562e-03 4.26794e-04 0.00000e+00 3.36219e-05 3.78831e-11 3.44946e+00 2.18712e-10          3           3 5.92793e-02          2 0.00000e+00 |
  831 7.87779e-02 3.30795e+00 1.17889e-11 1.21620e-05 1.21620e-05 3.68481e-11 9.76562e-03 4.26794e-04 0.00000e+00 3.36219e-05 3.73606e-11 3.44945e+00 2.15727e-10          3           3 5.92827e-02          2 0.00000e+00 |
  832 7.87779e-02 3.30794e+00 1.16266e-11 1.20781e-05 1.20781e-05 3.63410e-11 9.76562e-03 4.26794e-04 0.00000e+00 3.36219e-05 3.68486e-11 3.44945e+00 2.12763e-10          3           3 5.92860e-02          2 0.00000e+00 |
  833 7.87779e-02 3.30794e+00 1.14662e-11 1.19948e-05 1.19948e-05 3.58417e-11 9.76562e-03 4.26794e-04 0.00000e+00 3.36219e-05 3.63414e-11 3.44944e+00 2.09849e-10          3           3 5.92894e-02          2 0.00000e+00 |
  834 7.87779e-02 3.30793e+00 1.13081e-11 1.19122e-05 1.19122e-05 3.53498e-11 9.76562e-03 4.26794e-04 0.00000e+00 3.36219e-05 3.58422e-11 3.44943e+00 2.06976e-10          3           3 5.92927e-02          2 0.00000e+00 |
  835 7.87778e-02 3.30793e+00 1.11524e-11 1.18300e-05 1.18300e-05 3.48624e-11 9.76562e-03 4.26794e-04 0.00000e+00 3.36219e-05 3.53502e-11 3.44943e+00 2.04127e-10          3           3 5.92960e-02          2 0.00000e+00 |
  836 7.87778e-02 3.30792e+00 1.09984e-11 1.17485e-05 1.17485e-05 3.43845e-11 9.76562e-03 4.26794e-04 0.00000e+00 3.36219e-05 3.48629e-11 3.44942e+00 2.01337e-10          3           3 5.92993e-02          2 0.00000e+00 |
  837 7.87778e-02 3.30791e+00 1.08470e-11 1.16675e-05 1.16675e-05 3.39113e-11 9.76562e-03 4.26794e-04 0.00000e+00 3.36219e-05 3.43849e-11 3.44942e+00 1.98571e-10          3           3 5.93025e-02          2 0.00000e+00 |
  838 7.87778e-02 3.30791e+00 1.06975e-11 1.15871e-05 1.15871e-05 3.34458e-11 9.76562e-03 4.26794e-04 0.00000e+00 3.36219e-05 3.39117e-11 3.44941e+00 1.95853e-10          3           3 5.93058e-02          2 0.00000e+00 |
  839 7.87778e-02 3.30790e+00 1.05501e-11 1.15072e-05 1.15072e-05 3.29846e-11 9.76562e-03 4.26794e-04 0.00000e+00 3.36219e-05 3.34462e-11 3.44941e+00 1.93153e-10          3           3 5.93090e-02          2 0.00000e+00 |
