==============================================================================
                Solver: NAME TODO    Version: 0.1 (2023-07-29)                
==============================================================================
Problem Name:...................................HS6
   (1) Number of variables: 3
   (2) Number of constraints: 1
   (3) |J^Tc|: 0.00000e+00
   (4) |c|: 0.00000e+00
   (5) Num of zero(x):     0
   (6) Num of zero(y):     0
Regularizer Type:....................................L1
Regularization Parameter:..............................Lambda=1.00e+02
******************************************************************************
Comments: a. |.| represents 2-norm. b. y represents the dual variable.
******************************************************************************
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  300 7.33398e-10 1.41416e+00 3.64080e-13 1.95346e-06 1.95346e-06 7.64833e-12 7.81250e-02 1.00000e-01 0.00000e+00 8.09881e-11 8.14904e-12 1.00000e+00 1.71189e-10          1           1 3.16279e-06          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  301 6.88275e-10 1.41416e+00 3.41709e-13 1.89241e-06 1.89241e-06 7.17981e-12 7.81250e-02 1.00000e-01 0.00000e+00 7.60073e-11 7.64832e-12 1.00000e+00 1.60703e-10          1           1 3.06395e-06          2 0.00000e+00 |
  302 6.45928e-10 1.41416e+00 3.20777e-13 1.83326e-06 1.83326e-06 6.73461e-12 7.81250e-02 1.00000e-01 0.00000e+00 7.13274e-11 7.17981e-12 1.00000e+00 1.50738e-10          1           1 2.96820e-06          2 0.00000e+00 |
  303 6.06187e-10 1.41416e+00 3.00886e-13 1.77597e-06 1.77597e-06 6.32161e-12 7.81250e-02 1.00000e-01 0.00000e+00 6.69403e-11 6.73461e-12 1.00000e+00 1.41494e-10          1           1 2.87544e-06          2 0.00000e+00 |
  304 5.68890e-10 1.41416e+00 2.82434e-13 1.72047e-06 1.72047e-06 5.93303e-12 7.81250e-02 1.00000e-01 0.00000e+00 6.28221e-11 6.32161e-12 1.00000e+00 1.32797e-10          1           1 2.78557e-06          2 0.00000e+00 |
  305 5.33889e-10 1.41416e+00 2.65073e-13 1.66670e-06 1.66670e-06 5.56888e-12 7.81250e-02 1.00000e-01 0.00000e+00 5.89578e-11 5.93303e-12 1.00000e+00 1.24646e-10          1           1 2.69852e-06          2 0.00000e+00 |
  306 5.01041e-10 1.41417e+00 2.48804e-13 1.61461e-06 1.61461e-06 5.22804e-12 7.81250e-02 1.00000e-01 0.00000e+00 5.53322e-11 5.56888e-12 1.00000e+00 1.17017e-10          1           1 2.61419e-06          2 0.00000e+00 |
  307 4.70214e-10 1.41417e+00 2.33576e-13 1.56415e-06 1.56415e-06 4.90274e-12 7.81250e-02 1.00000e-01 0.00000e+00 5.19242e-11 5.22804e-12 1.00000e+00 1.09736e-10          1           1 2.53249e-06          2 0.00000e+00 |
  308 4.41284e-10 1.41417e+00 2.19042e-13 1.51527e-06 1.51527e-06 4.60187e-12 7.81250e-02 1.00000e-01 0.00000e+00 4.87303e-11 4.90274e-12 1.00000e+00 1.03002e-10          1           1 2.45334e-06          2 0.00000e+00 |
  309 4.14134e-10 1.41417e+00 2.05600e-13 1.46792e-06 1.46792e-06 4.31766e-12 7.81250e-02 1.00000e-01 0.00000e+00 4.57311e-11 4.60187e-12 1.00000e+00 9.66407e-11          1           1 2.37667e-06          2 0.00000e+00 |
  310 3.88654e-10 1.41417e+00 1.92902e-13 1.42204e-06 1.42204e-06 4.05231e-12 7.81250e-02 1.00000e-01 0.00000e+00 4.29177e-11 4.31766e-12 1.00000e+00 9.07016e-11          1           1 2.30240e-06          2 0.00000e+00 |
  311 3.64742e-10 1.41417e+00 1.81047e-13 1.37760e-06 1.37760e-06 3.80362e-12 7.81250e-02 1.00000e-01 0.00000e+00 4.02778e-11 4.05231e-12 1.00000e+00 8.51353e-11          1           1 2.23045e-06          2 0.00000e+00 |
  312 3.42301e-10 1.41417e+00 1.69936e-13 1.33455e-06 1.33455e-06 3.56937e-12 7.81250e-02 1.00000e-01 0.00000e+00 3.77995e-11 3.80362e-12 1.00000e+00 7.98921e-11          1           1 2.16074e-06          2 0.00000e+00 |
  313 3.21241e-10 1.41418e+00 1.59470e-13 1.29284e-06 1.29284e-06 3.35176e-12 7.81250e-02 1.00000e-01 0.00000e+00 3.54759e-11 3.56937e-12 1.00000e+00 7.50215e-11          1           1 2.09322e-06          2 0.00000e+00 |
  314 3.01477e-10 1.41418e+00 1.49748e-13 1.25244e-06 1.25244e-06 3.14415e-12 7.81250e-02 1.00000e-01 0.00000e+00 3.32918e-11 3.35176e-12 1.00000e+00 7.03747e-11          1           1 2.02780e-06          2 0.00000e+00 |
  315 2.82928e-10 1.41418e+00 1.40472e-13 1.21330e-06 1.21330e-06 2.94986e-12 7.81250e-02 1.00000e-01 0.00000e+00 3.12427e-11 3.14415e-12 1.00000e+00 6.60260e-11          1           1 1.96443e-06          2 0.00000e+00 |
  316 2.65521e-10 1.41418e+00 1.31792e-13 1.17538e-06 1.17538e-06 2.76890e-12 7.81250e-02 1.00000e-01 0.00000e+00 2.93210e-11 2.94986e-12 1.00000e+00 6.19755e-11          1           1 1.90304e-06          2 0.00000e+00 |
  317 2.49185e-10 1.41418e+00 1.23707e-13 1.13865e-06 1.13865e-06 2.59570e-12 7.81250e-02 1.00000e-01 0.00000e+00 2.75142e-11 2.76890e-12 1.00000e+00 5.80989e-11          1           1 1.84357e-06          2 0.00000e+00 |
  318 2.33854e-10 1.41418e+00 1.15969e-13 1.10307e-06 1.10307e-06 2.43916e-12 7.81250e-02 1.00000e-01 0.00000e+00 2.58245e-11 2.59570e-12 1.00000e+00 5.45951e-11          1           1 1.78595e-06          2 0.00000e+00 |
  319 2.19466e-10 1.41418e+00 1.08975e-13 1.06859e-06 1.06859e-06 2.28928e-12 7.81250e-02 1.00000e-01 0.00000e+00 2.42359e-11 2.43916e-12 1.00000e+00 5.12404e-11          1           1 1.73014e-06          2 0.00000e+00 |
  320 2.05963e-10 1.41418e+00 1.02279e-13 1.03520e-06 1.03520e-06 2.14828e-12 7.81250e-02 1.00000e-01 0.00000e+00 2.27446e-11 2.28928e-12 1.00000e+00 4.80845e-11          1           1 1.67607e-06          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  321 1.93292e-10 1.41418e+00 9.59792e-14 1.00285e-06 1.00285e-06 2.01839e-12 7.81250e-02 1.00000e-01 0.00000e+00 2.13475e-11 2.14828e-12 1.00000e+00 4.51771e-11          1           1 1.62369e-06          2 0.00000e+00 |
  322 1.81399e-10 1.41418e+00 9.01758e-14 9.71508e-07 9.71508e-07 1.89182e-12 7.81250e-02 1.00000e-01 0.00000e+00 2.00318e-11 2.01839e-12 1.00000e+00 4.23442e-11          1           1 1.57295e-06          2 0.00000e+00 |
  323 1.70239e-10 1.41419e+00 8.45212e-14 9.41147e-07 9.41147e-07 1.77747e-12 7.81250e-02 1.00000e-01 0.00000e+00 1.88013e-11 1.89182e-12 1.00000e+00 3.97847e-11          1           1 1.52379e-06          2 0.00000e+00 |
  324 1.59765e-10 1.41419e+00 7.94122e-14 9.11735e-07 9.11735e-07 1.66422e-12 7.81250e-02 1.00000e-01 0.00000e+00 1.76407e-11 1.77747e-12 1.00000e+00 3.72500e-11          1           1 1.47617e-06          2 0.00000e+00 |
  325 1.49935e-10 1.41419e+00 7.43528e-14 8.83243e-07 8.83243e-07 1.56319e-12 7.81250e-02 1.00000e-01 0.00000e+00 1.65567e-11 1.66422e-12 1.00000e+00 3.49887e-11          1           1 1.43004e-06          2 0.00000e+00 |
  326 1.40711e-10 1.41419e+00 6.98390e-14 8.55641e-07 8.55641e-07 1.46771e-12 7.81250e-02 1.00000e-01 0.00000e+00 1.55388e-11 1.56319e-12 1.00000e+00 3.28516e-11          1           1 1.38535e-06          2 0.00000e+00 |
  327 1.32054e-10 1.41419e+00 6.55733e-14 8.28901e-07 8.28901e-07 1.37668e-12 7.81250e-02 1.00000e-01 0.00000e+00 1.45820e-11 1.46771e-12 1.00000e+00 3.08139e-11          1           1 1.34206e-06          2 0.00000e+00 |
  328 1.23929e-10 1.41419e+00 6.15059e-14 8.02997e-07 8.02997e-07 1.29341e-12 7.81250e-02 1.00000e-01 0.00000e+00 1.36863e-11 1.37668e-12 1.00000e+00 2.89502e-11          1           1 1.30012e-06          2 0.00000e+00 |
  329 1.16304e-10 1.41419e+00 5.77858e-14 7.77903e-07 7.77903e-07 1.21347e-12 7.81250e-02 1.00000e-01 0.00000e+00 1.28439e-11 1.29341e-12 1.00000e+00 2.71610e-11          1           1 1.25949e-06          2 0.00000e+00 |
  330 1.09149e-10 1.41419e+00 5.42145e-14 7.53593e-07 7.53593e-07 1.14020e-12 7.81250e-02 1.00000e-01 0.00000e+00 1.20551e-11 1.21347e-12 1.00000e+00 2.55209e-11          1           1 1.22013e-06          2 0.00000e+00 |
  331 1.02433e-10 1.41419e+00 5.09408e-14 7.30042e-07 7.30042e-07 1.06803e-12 7.81250e-02 1.00000e-01 0.00000e+00 1.13114e-11 1.14020e-12 1.00000e+00 2.39057e-11          1           1 1.18200e-06          2 0.00000e+00 |
  332 9.61313e-11 1.41419e+00 4.77167e-14 7.07228e-07 7.07228e-07 1.00253e-12 7.81250e-02 1.00000e-01 0.00000e+00 1.06157e-11 1.06803e-12 1.00000e+00 2.24395e-11          1           1 1.14506e-06          2 0.00000e+00 |
  333 9.02169e-11 1.41419e+00 4.47902e-14 6.85127e-07 6.85127e-07 9.42579e-13 7.81250e-02 1.00000e-01 0.00000e+00 9.96427e-12 1.00253e-12 1.00000e+00 2.10976e-11          1           1 1.10928e-06          2 0.00000e+00 |
  334 8.46663e-11 1.41419e+00 4.21117e-14 6.63716e-07 6.63716e-07 8.83738e-13 7.81250e-02 1.00000e-01 0.00000e+00 9.35037e-12 9.42579e-13 1.00000e+00 1.97806e-11          1           1 1.07461e-06          2 0.00000e+00 |
  335 7.94573e-11 1.41419e+00 3.94828e-14 6.42974e-07 6.42974e-07 8.28226e-13 7.81250e-02 1.00000e-01 0.00000e+00 8.77396e-12 8.83737e-13 1.00000e+00 1.85381e-11          1           1 1.04103e-06          2 0.00000e+00 |
  336 7.45687e-11 1.41420e+00 3.70027e-14 6.22881e-07 6.22881e-07 7.76046e-13 7.81250e-02 1.00000e-01 0.00000e+00 8.23292e-12 8.28226e-13 1.00000e+00 1.73701e-11          1           1 1.00850e-06          2 0.00000e+00 |
  337 6.99810e-11 1.41420e+00 3.46714e-14 6.03415e-07 6.03415e-07 7.27196e-13 7.81250e-02 1.00000e-01 0.00000e+00 7.72529e-12 7.76046e-13 1.00000e+00 1.62767e-11          1           1 9.76980e-07          2 0.00000e+00 |
  338 6.56754e-11 1.41420e+00 3.24889e-14 5.84558e-07 5.84558e-07 6.87228e-13 7.81250e-02 1.00000e-01 0.00000e+00 7.25477e-12 7.27196e-13 1.00000e+00 1.53821e-11          1           1 9.46449e-07          2 0.00000e+00 |
  339 6.16348e-11 1.41420e+00 3.07033e-14 5.66291e-07 5.66291e-07 6.42819e-13 7.81250e-02 1.00000e-01 0.00000e+00 6.80630e-12 6.87228e-13 1.00000e+00 1.43881e-11          1           1 9.16872e-07          2 0.00000e+00 |
  340 5.78428e-11 1.41420e+00 2.87192e-14 5.48594e-07 5.48594e-07 6.02851e-13 7.81250e-02 1.00000e-01 0.00000e+00 6.38713e-12 6.42819e-13 1.00000e+00 1.34936e-11          1           1 8.88219e-07          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  341 5.42840e-11 1.41420e+00 2.69336e-14 5.31450e-07 5.31450e-07 5.66214e-13 7.81250e-02 1.00000e-01 0.00000e+00 5.99462e-12 6.02851e-13 1.00000e+00 1.26735e-11          1           1 8.60462e-07          2 0.00000e+00 |
  342 5.09443e-11 1.41420e+00 2.52967e-14 5.14842e-07 5.14842e-07 5.29576e-13 7.81250e-02 1.00000e-01 0.00000e+00 5.62400e-12 5.66214e-13 1.00000e+00 1.18535e-11          1           1 8.33572e-07          2 0.00000e+00 |
  343 4.78100e-11 1.41420e+00 2.36599e-14 4.98753e-07 4.98753e-07 4.99600e-13 7.81250e-02 1.00000e-01 0.00000e+00 5.28060e-12 5.29576e-13 1.00000e+00 1.11825e-11          1           1 8.07522e-07          2 0.00000e+00 |
  344 4.48685e-11 1.41420e+00 2.23206e-14 4.83166e-07 4.83166e-07 4.67404e-13 7.81250e-02 1.00000e-01 0.00000e+00 4.95425e-12 4.99600e-13 1.00000e+00 1.04619e-11          1           1 7.82287e-07          2 0.00000e+00 |
  345 4.21080e-11 1.41420e+00 2.08822e-14 4.68067e-07 4.68067e-07 4.38538e-13 7.81250e-02 1.00000e-01 0.00000e+00 4.64934e-12 4.67404e-13 1.00000e+00 9.81576e-12          1           1 7.57840e-07          2 0.00000e+00 |
  346 3.95173e-11 1.41420e+00 1.95925e-14 4.53440e-07 4.53440e-07 4.11893e-13 7.81250e-02 1.00000e-01 0.00000e+00 4.36363e-12 4.38538e-13 1.00000e+00 9.21936e-12          1           1 7.34157e-07          2 0.00000e+00 |
  347 3.70861e-11 1.41420e+00 1.84021e-14 4.39270e-07 4.39270e-07 3.86358e-13 7.81250e-02 1.00000e-01 0.00000e+00 4.09497e-12 4.11893e-13 1.00000e+00 8.64781e-12          1           1 7.11214e-07          2 0.00000e+00 |
  348 3.48044e-11 1.41420e+00 1.72613e-14 4.25542e-07 4.25542e-07 3.63043e-13 7.81250e-02 1.00000e-01 0.00000e+00 3.84348e-12 3.86358e-13 1.00000e+00 8.12596e-12          1           1 6.88989e-07          2 0.00000e+00 |
  349 3.26631e-11 1.41420e+00 1.62196e-14 4.12244e-07 4.12244e-07 3.39728e-13 7.81250e-02 1.00000e-01 0.00000e+00 3.60604e-12 3.63043e-13 1.00000e+00 7.60411e-12          1           1 6.67457e-07          2 0.00000e+00 |
  350 3.06535e-11 1.41420e+00 1.51780e-14 3.99361e-07 3.99361e-07 3.19744e-13 7.81250e-02 1.00000e-01 0.00000e+00 3.38510e-12 3.39728e-13 1.00000e+00 7.15681e-12          1           1 6.46599e-07          2 0.00000e+00 |
  351 2.87676e-11 1.41420e+00 1.42852e-14 3.86881e-07 3.86881e-07 3.00870e-13 7.81250e-02 1.00000e-01 0.00000e+00 3.17763e-12 3.19744e-13 1.00000e+00 6.73436e-12          1           1 6.26393e-07          2 0.00000e+00 |
  352 2.69977e-11 1.41420e+00 1.34420e-14 3.74791e-07 3.74791e-07 2.80886e-13 7.81250e-02 1.00000e-01 0.00000e+00 2.98066e-12 3.00870e-13 1.00000e+00 6.28706e-12          1           1 6.06818e-07          2 0.00000e+00 |
  353 2.53367e-11 1.41420e+00 1.25491e-14 3.63078e-07 3.63078e-07 2.64233e-13 7.81250e-02 1.00000e-01 0.00000e+00 2.79790e-12 2.80886e-13 1.00000e+00 5.91431e-12          1           1 5.87854e-07          2 0.00000e+00 |
  354 2.37779e-11 1.41420e+00 1.18051e-14 3.51732e-07 3.51732e-07 2.46470e-13 7.81250e-02 1.00000e-01 0.00000e+00 2.62426e-12 2.64233e-13 1.00000e+00 5.51671e-12          1           1 5.69484e-07          2 0.00000e+00 |
  355 2.23150e-11 1.41420e+00 1.10115e-14 3.40740e-07 3.40740e-07 2.33147e-13 7.81250e-02 1.00000e-01 0.00000e+00 2.46464e-12 2.46470e-13 1.00000e+00 5.21851e-12          1           1 5.51687e-07          2 0.00000e+00 |
  356 2.09421e-11 1.41420e+00 1.04163e-14 3.30092e-07 3.30092e-07 2.18714e-13 7.81250e-02 1.00000e-01 0.00000e+00 2.31292e-12 2.33147e-13 1.00000e+00 4.89546e-12          1           1 5.34447e-07          2 0.00000e+00 |
  357 1.96536e-11 1.41420e+00 9.77145e-15 3.19776e-07 3.19776e-07 2.05391e-13 7.81250e-02 1.00000e-01 0.00000e+00 2.17075e-12 2.18714e-13 1.00000e+00 4.59726e-12          1           1 5.17745e-07          2 0.00000e+00 |
  358 1.84445e-11 1.41420e+00 9.17624e-15 3.09783e-07 3.09783e-07 1.92069e-13 7.81250e-02 1.00000e-01 0.00000e+00 2.03652e-12 2.05391e-13 1.00000e+00 4.29906e-12          1           1 5.01565e-07          2 0.00000e+00 |
  359 1.73097e-11 1.41420e+00 8.58102e-15 3.00102e-07 3.00102e-07 1.79856e-13 7.81250e-02 1.00000e-01 0.00000e+00 1.91083e-12 1.92069e-13 1.00000e+00 4.02571e-12          1           1 4.85891e-07          2 0.00000e+00 |
  360 1.62447e-11 1.41421e+00 8.03541e-15 2.90724e-07 2.90724e-07 1.69864e-13 7.81250e-02 1.00000e-01 0.00000e+00 1.79434e-12 1.79856e-13 1.00000e+00 3.80206e-12          1           1 4.70707e-07          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  361 1.52453e-11 1.41421e+00 7.58899e-15 2.81639e-07 2.81639e-07 1.58762e-13 7.81250e-02 1.00000e-01 0.00000e+00 1.68329e-12 1.69864e-13 1.00000e+00 3.55356e-12          1           1 4.55997e-07          2 0.00000e+00 |
  362 1.43073e-11 1.41421e+00 7.09298e-15 2.72838e-07 2.72838e-07 1.49880e-13 7.81250e-02 1.00000e-01 0.00000e+00 1.58061e-12 1.58762e-13 1.00000e+00 3.35476e-12          1           1 4.41747e-07          2 0.00000e+00 |
  363 1.34271e-11 1.41421e+00 6.69617e-15 2.64311e-07 2.64311e-07 1.39888e-13 7.81250e-02 1.00000e-01 0.00000e+00 1.48260e-12 1.49880e-13 1.00000e+00 3.13111e-12          1           1 4.27943e-07          2 0.00000e+00 |
  364 1.26010e-11 1.41421e+00 6.24976e-15 2.56052e-07 2.56052e-07 1.31006e-13 7.81250e-02 1.00000e-01 0.00000e+00 1.39111e-12 1.39888e-13 1.00000e+00 2.93231e-12          1           1 4.14569e-07          2 0.00000e+00 |
  365 1.18258e-11 1.41421e+00 5.85295e-15 2.48050e-07 2.48050e-07 1.22125e-13 7.81250e-02 1.00000e-01 0.00000e+00 1.30470e-12 1.31006e-13 1.00000e+00 2.73351e-12          1           1 4.01614e-07          2 0.00000e+00 |
  366 1.10982e-11 1.41421e+00 5.45614e-15 2.40298e-07 2.40298e-07 1.14353e-13 7.81250e-02 1.00000e-01 0.00000e+00 1.22417e-12 1.22125e-13 1.00000e+00 2.55956e-12          1           1 3.89063e-07          2 0.00000e+00 |
  367 1.04154e-11 1.41421e+00 5.10893e-15 2.32789e-07 2.32789e-07 1.06581e-13 7.81250e-02 1.00000e-01 0.00000e+00 1.14812e-12 1.14353e-13 1.00000e+00 2.38561e-12          1           1 3.76905e-07          2 0.00000e+00 |
  368 9.77460e-12 1.41421e+00 4.76172e-15 2.25514e-07 2.25514e-07 1.04361e-13 7.81250e-02 1.00000e-01 0.00000e+00 1.08182e-12 1.06581e-13 1.00000e+00 2.33591e-12          1           1 3.65127e-07          2 0.00000e+00 |
  369 9.17323e-12 1.41421e+00 4.66252e-15 2.18467e-07 2.18467e-07 9.43690e-14 7.81250e-02 1.00000e-01 0.00000e+00 1.01169e-12 1.04361e-13 1.00000e+00 2.11226e-12          1           1 3.53716e-07          2 0.00000e+00 |
  370 8.60885e-12 1.41421e+00 4.21610e-15 2.11640e-07 2.11640e-07 8.88178e-14 7.81250e-02 1.00000e-01 0.00000e+00 9.49703e-13 9.43690e-14 1.00000e+00 1.98801e-12          1           1 3.42663e-07          2 0.00000e+00 |
  371 8.07921e-12 1.41421e+00 3.96810e-15 2.05026e-07 2.05026e-07 8.32667e-14 7.81250e-02 1.00000e-01 0.00000e+00 8.91187e-13 8.88178e-14 1.00000e+00 1.86376e-12          1           1 3.31954e-07          2 0.00000e+00 |
  372 7.58214e-12 1.41421e+00 3.72009e-15 1.98619e-07 1.98619e-07 7.88258e-14 7.81250e-02 1.00000e-01 0.00000e+00 8.37040e-13 8.32667e-14 1.00000e+00 1.76436e-12          1           1 3.21581e-07          2 0.00000e+00 |
  373 7.11566e-12 1.41421e+00 3.52169e-15 1.92412e-07 1.92412e-07 7.54952e-14 7.81250e-02 1.00000e-01 0.00000e+00 7.87061e-13 7.88258e-14 1.00000e+00 1.68981e-12          1           1 3.11531e-07          2 0.00000e+00 |
  374 6.67788e-12 1.41421e+00 3.37288e-15 1.86399e-07 1.86399e-07 6.88338e-14 7.81250e-02 1.00000e-01 0.00000e+00 7.36622e-13 7.54952e-14 1.00000e+00 1.54071e-12          1           1 3.01796e-07          2 0.00000e+00 |
  375 6.26703e-12 1.41421e+00 3.07527e-15 1.80574e-07 1.80574e-07 6.43929e-14 7.81250e-02 1.00000e-01 0.00000e+00 6.91096e-13 6.88338e-14 1.00000e+00 1.44131e-12          1           1 2.92365e-07          2 0.00000e+00 |
  376 5.88146e-12 1.41421e+00 2.87687e-15 1.74931e-07 1.74931e-07 6.21725e-14 7.81250e-02 1.00000e-01 0.00000e+00 6.50319e-13 6.43929e-14 1.00000e+00 1.39161e-12          1           1 2.83228e-07          2 0.00000e+00 |
  377 5.51961e-12 1.41421e+00 2.77767e-15 1.69464e-07 1.69464e-07 5.77316e-14 7.81250e-02 1.00000e-01 0.00000e+00 6.09693e-13 6.21725e-14 1.00000e+00 1.29221e-12          1           1 2.74377e-07          2 0.00000e+00 |
  378 5.18003e-12 1.41421e+00 2.57926e-15 1.64169e-07 1.64169e-07 5.55112e-14 7.81250e-02 1.00000e-01 0.00000e+00 5.73514e-13 5.77316e-14 1.00000e+00 1.24251e-12          1           1 2.65803e-07          2 0.00000e+00 |
  379 4.86133e-12 1.41421e+00 2.48006e-15 1.59038e-07 1.59038e-07 5.10703e-14 7.81250e-02 1.00000e-01 0.00000e+00 5.37203e-13 5.55112e-14 1.00000e+00 1.14311e-12          1           1 2.57497e-07          2 0.00000e+00 |
  380 4.56224e-12 1.41421e+00 2.28165e-15 1.54068e-07 1.54068e-07 4.77396e-14 7.81250e-02 1.00000e-01 0.00000e+00 5.03964e-13 5.10703e-14 1.00000e+00 1.06855e-12          1           1 2.49450e-07          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  381 4.28156e-12 1.41421e+00 2.13285e-15 1.49254e-07 1.49254e-07 4.55191e-14 7.81250e-02 1.00000e-01 0.00000e+00 4.73675e-13 4.77396e-14 1.00000e+00 1.01885e-12          1           1 2.41654e-07          2 0.00000e+00 |
  382 4.01814e-12 1.41421e+00 2.03365e-15 1.44589e-07 1.44589e-07 4.21885e-14 7.81250e-02 1.00000e-01 0.00000e+00 4.44003e-13 4.55191e-14 1.00000e+00 9.44304e-13          1           1 2.34103e-07          2 0.00000e+00 |
  383 3.77093e-12 1.41421e+00 1.88485e-15 1.40071e-07 1.40071e-07 3.99680e-14 7.81250e-02 1.00000e-01 0.00000e+00 4.17061e-13 4.21885e-14 1.00000e+00 8.94604e-13          1           1 2.26787e-07          2 0.00000e+00 |
  384 3.53893e-12 1.41421e+00 1.78564e-15 1.35694e-07 1.35694e-07 3.66374e-14 7.81250e-02 1.00000e-01 0.00000e+00 3.90530e-13 3.99680e-14 1.00000e+00 8.20054e-13          1           1 2.19700e-07          2 0.00000e+00 |
  385 3.32120e-12 1.41421e+00 1.63684e-15 1.31453e-07 1.31453e-07 3.44169e-14 7.81250e-02 1.00000e-01 0.00000e+00 3.66537e-13 3.66374e-14 1.00000e+00 7.70354e-13          1           1 2.12834e-07          2 0.00000e+00 |
  386 3.11687e-12 1.41421e+00 1.53764e-15 1.27345e-07 1.27345e-07 3.33067e-14 7.81250e-02 1.00000e-01 0.00000e+00 3.44994e-13 3.44169e-14 1.00000e+00 7.45504e-13          1           1 2.06183e-07          2 0.00000e+00 |
  387 2.92511e-12 1.41421e+00 1.48804e-15 1.23366e-07 1.23366e-07 3.10862e-14 7.81250e-02 1.00000e-01 0.00000e+00 3.23597e-13 3.33067e-14 1.00000e+00 6.95803e-13          1           1 1.99740e-07          2 0.00000e+00 |
  388 2.74515e-12 1.41421e+00 1.38883e-15 1.19511e-07 1.19511e-07 2.88658e-14 7.81250e-02 1.00000e-01 0.00000e+00 3.03380e-13 3.10862e-14 1.00000e+00 6.46103e-13          1           1 1.93498e-07          2 0.00000e+00 |
  389 2.57625e-12 1.41421e+00 1.28963e-15 1.15776e-07 1.15776e-07 2.77556e-14 7.81250e-02 1.00000e-01 0.00000e+00 2.85381e-13 2.88658e-14 1.00000e+00 6.21253e-13          1           1 1.87451e-07          2 0.00000e+00 |
  390 2.41775e-12 1.41421e+00 1.24003e-15 1.12158e-07 1.12158e-07 2.44249e-14 7.81250e-02 1.00000e-01 0.00000e+00 2.66200e-13 2.77556e-14 1.00000e+00 5.46703e-13          1           1 1.81593e-07          2 0.00000e+00 |
  391 2.26900e-12 1.41421e+00 1.09123e-15 1.08653e-07 1.08653e-07 2.33147e-14 7.81250e-02 1.00000e-01 0.00000e+00 2.50215e-13 2.44249e-14 1.00000e+00 5.21853e-13          1           1 1.75918e-07          2 0.00000e+00 |
  392 2.12941e-12 1.41421e+00 1.04162e-15 1.05258e-07 1.05258e-07 2.44249e-14 7.81250e-02 1.00000e-01 0.00000e+00 2.37366e-13 2.33147e-14 1.00000e+00 5.46703e-13          1           1 1.70421e-07          2 0.00000e+00 |
  393 1.99840e-12 1.41421e+00 1.09123e-15 1.01968e-07 1.01968e-07 1.99840e-14 7.81250e-02 1.00000e-01 0.00000e+00 2.19824e-13 2.44249e-14 1.00000e+00 4.47302e-13          1           1 1.65095e-07          2 0.00000e+00 |
  394 1.87545e-12 1.41421e+00 8.92821e-16 9.87817e-08 9.87817e-08 2.10942e-14 7.81250e-02 1.00000e-01 0.00000e+00 2.08639e-13 1.99840e-14 1.00000e+00 4.72152e-13          1           1 1.59936e-07          2 0.00000e+00 |
  395 1.76007e-12 1.41421e+00 9.42422e-16 9.56948e-08 9.56948e-08 1.77636e-14 7.81250e-02 1.00000e-01 0.00000e+00 1.93770e-13 2.10942e-14 1.00000e+00 3.97602e-13          1           1 1.54938e-07          2 0.00000e+00 |
  396 1.65178e-12 1.41421e+00 7.93619e-16 9.27043e-08 9.27043e-08 1.88738e-14 7.81250e-02 1.00000e-01 0.00000e+00 1.84052e-13 1.77636e-14 1.00000e+00 4.22452e-13          1           1 1.50096e-07          2 0.00000e+00 |
  397 1.55016e-12 1.41421e+00 8.43220e-16 8.98073e-08 8.98073e-08 1.66533e-14 7.81250e-02 1.00000e-01 0.00000e+00 1.71669e-13 1.88738e-14 1.00000e+00 3.72752e-13          1           1 1.45406e-07          2 0.00000e+00 |
  398 1.45479e-12 1.41421e+00 7.44017e-16 8.70008e-08 8.70008e-08 1.55431e-14 7.81250e-02 1.00000e-01 0.00000e+00 1.61022e-13 1.66533e-14 1.00000e+00 3.47902e-13          1           1 1.40862e-07          2 0.00000e+00 |
  399 1.36528e-12 1.41421e+00 6.94416e-16 8.42820e-08 8.42820e-08 1.11022e-14 7.81250e-02 1.00000e-01 0.00000e+00 1.47630e-13 1.55431e-14 1.00000e+00 2.48501e-13          1           1 1.36460e-07          2 0.00000e+00 |
