==============================================================================
                Solver: NAME TODO    Version: 0.1 (2023-07-29)                
==============================================================================
Problem Name:...................................HS78
   (1) Number of variables: 8
   (2) Number of constraints: 3
   (3) |J^Tc|: 0.00000e+00
   (4) |c|: 0.00000e+00
   (5) Num of zero(x):     0
   (6) Num of zero(y):     0
Regularizer Type:....................................L1
Regularization Parameter:..............................Lambda=1.00e+02
******************************************************************************
Comments: a. |.| represents 2-norm. b. y represents the dual variable.
******************************************************************************
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  781 -3.40676e-01 3.16228e+00 5.22953e-08 4.60510e-04 4.60510e-04 2.53899e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.48633e-05 2.53854e-07 2.54589e+00 1.54652e-06          3           3 3.38993e-01          2 0.00000e+00 |
  782 -3.41371e-01 3.16228e+00 5.23579e-08 4.60400e-04 4.60400e-04 2.53942e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.48941e-05 2.53897e-07 2.54596e+00 1.54629e-06          3           3 3.39799e-01          2 0.00000e+00 |
  783 -3.42065e-01 3.16228e+00 5.24203e-08 4.60290e-04 4.60290e-04 2.53985e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.49249e-05 2.53940e-07 2.54603e+00 1.54606e-06          3           3 3.40606e-01          2 0.00000e+00 |
  784 -3.42759e-01 3.16228e+00 5.24827e-08 4.60180e-04 4.60180e-04 2.54027e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.49556e-05 2.53983e-07 2.54610e+00 1.54583e-06          3           3 3.41413e-01          2 0.00000e+00 |
  785 -3.43452e-01 3.16228e+00 5.25451e-08 4.60069e-04 4.60069e-04 2.54070e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.49863e-05 2.54026e-07 2.54617e+00 1.54559e-06          3           3 3.42220e-01          2 0.00000e+00 |
  786 -3.44146e-01 3.16228e+00 5.26074e-08 4.59958e-04 4.59958e-04 2.54111e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.50171e-05 2.54068e-07 2.54624e+00 1.54535e-06          3           3 3.43027e-01          2 0.00000e+00 |
  787 -3.44838e-01 3.16228e+00 5.26696e-08 4.59846e-04 4.59846e-04 2.54153e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.50478e-05 2.54110e-07 2.54631e+00 1.54511e-06          3           3 3.43835e-01          2 0.00000e+00 |
  788 -3.45531e-01 3.16228e+00 5.27317e-08 4.59735e-04 4.59735e-04 2.54194e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.50784e-05 2.54151e-07 2.54638e+00 1.54486e-06          3           3 3.44643e-01          2 0.00000e+00 |
  789 -3.46223e-01 3.16228e+00 5.27938e-08 4.59622e-04 4.59622e-04 2.54235e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.51091e-05 2.54192e-07 2.54645e+00 1.54461e-06          3           3 3.45450e-01          2 0.00000e+00 |
  790 -3.46915e-01 3.16228e+00 5.28558e-08 4.59510e-04 4.59510e-04 2.54276e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.51398e-05 2.54233e-07 2.54652e+00 1.54436e-06          3           3 3.46258e-01          2 0.00000e+00 |
  791 -3.47606e-01 3.16228e+00 5.29177e-08 4.59397e-04 4.59397e-04 2.54316e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.51704e-05 2.54274e-07 2.54659e+00 1.54411e-06          3           3 3.47066e-01          2 0.00000e+00 |
  792 -3.48297e-01 3.16228e+00 5.29796e-08 4.59283e-04 4.59283e-04 2.54356e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.52010e-05 2.54314e-07 2.54667e+00 1.54385e-06          3           3 3.47875e-01          2 0.00000e+00 |
  793 -3.48988e-01 3.16228e+00 5.30414e-08 4.59170e-04 4.59170e-04 2.54396e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.52317e-05 2.54354e-07 2.54674e+00 1.54360e-06          3           3 3.48683e-01          2 0.00000e+00 |
  794 -3.49679e-01 3.16228e+00 5.31031e-08 4.59056e-04 4.59056e-04 2.54435e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.52623e-05 2.54394e-07 2.54681e+00 1.54334e-06          3           3 3.49492e-01          2 0.00000e+00 |
  795 -3.50369e-01 3.16228e+00 5.31648e-08 4.58941e-04 4.58941e-04 2.54474e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.52928e-05 2.54433e-07 2.54688e+00 1.54307e-06          3           3 3.50300e-01          2 0.00000e+00 |
  796 -3.51059e-01 3.16228e+00 5.32263e-08 4.58826e-04 4.58826e-04 2.54513e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.53234e-05 2.54472e-07 2.54696e+00 1.54281e-06          3           3 3.51109e-01          2 0.00000e+00 |
  797 -3.51748e-01 3.16228e+00 5.32878e-08 4.58711e-04 4.58711e-04 2.54551e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.53540e-05 2.54511e-07 2.54703e+00 1.54254e-06          3           3 3.51918e-01          2 0.00000e+00 |
  798 -3.52437e-01 3.16228e+00 5.33492e-08 4.58596e-04 4.58596e-04 2.54589e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.53845e-05 2.54550e-07 2.54710e+00 1.54227e-06          3           3 3.52727e-01          2 0.00000e+00 |
  799 -3.53126e-01 3.16228e+00 5.34106e-08 4.58480e-04 4.58480e-04 2.54627e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.54150e-05 2.54588e-07 2.54717e+00 1.54200e-06          3           3 3.53537e-01          2 0.00000e+00 |
  800 -3.53814e-01 3.16228e+00 5.34718e-08 4.58364e-04 4.58364e-04 2.54665e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.54455e-05 2.54625e-07 2.54725e+00 1.54172e-06          3           3 3.54346e-01          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  801 -3.54502e-01 3.16228e+00 5.35330e-08 4.58247e-04 4.58247e-04 2.54702e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.54760e-05 2.54663e-07 2.54732e+00 1.54145e-06          3           3 3.55156e-01          2 0.00000e+00 |
  802 -3.55190e-01 3.16228e+00 5.35941e-08 4.58130e-04 4.58130e-04 2.54738e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.55065e-05 2.54700e-07 2.54740e+00 1.54117e-06          3           3 3.55965e-01          2 0.00000e+00 |
  803 -3.55877e-01 3.16228e+00 5.36551e-08 4.58013e-04 4.58013e-04 2.54775e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.55370e-05 2.54736e-07 2.54747e+00 1.54088e-06          3           3 3.56775e-01          2 0.00000e+00 |
  804 -3.56564e-01 3.16228e+00 5.37160e-08 4.57895e-04 4.57895e-04 2.54811e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.55674e-05 2.54773e-07 2.54754e+00 1.54060e-06          3           3 3.57585e-01          2 0.00000e+00 |
  805 -3.57251e-01 3.16228e+00 5.37769e-08 4.57777e-04 4.57777e-04 2.54847e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.55978e-05 2.54809e-07 2.54762e+00 1.54031e-06          3           3 3.58395e-01          2 0.00000e+00 |
  806 -3.57937e-01 3.16228e+00 5.38376e-08 4.57658e-04 4.57658e-04 2.54882e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.56283e-05 2.54845e-07 2.54769e+00 1.54002e-06          3           3 3.59206e-01          2 0.00000e+00 |
  807 -3.58623e-01 3.16228e+00 5.38983e-08 4.57539e-04 4.57539e-04 2.54917e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.56587e-05 2.54880e-07 2.54777e+00 1.53973e-06          3           3 3.60016e-01          2 0.00000e+00 |
  808 -3.59308e-01 3.16228e+00 5.39589e-08 4.57420e-04 4.57420e-04 2.54952e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.56890e-05 2.54915e-07 2.54785e+00 1.53943e-06          3           3 3.60827e-01          2 0.00000e+00 |
  809 -3.59993e-01 3.16228e+00 5.40194e-08 4.57301e-04 4.57301e-04 2.54986e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.57194e-05 2.54950e-07 2.54792e+00 1.53913e-06          3           3 3.61637e-01          2 0.00000e+00 |
  810 -3.60678e-01 3.16228e+00 5.40798e-08 4.57181e-04 4.57181e-04 2.55020e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.57498e-05 2.54984e-07 2.54800e+00 1.53883e-06          3           3 3.62448e-01          2 0.00000e+00 |
  811 -3.61363e-01 3.16228e+00 5.41401e-08 4.57060e-04 4.57060e-04 2.55054e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.57801e-05 2.55018e-07 2.54807e+00 1.53853e-06          3           3 3.63259e-01          2 0.00000e+00 |
  812 -3.62047e-01 3.16228e+00 5.42003e-08 4.56940e-04 4.56940e-04 2.55087e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.58104e-05 2.55052e-07 2.54815e+00 1.53822e-06          3           3 3.64070e-01          2 0.00000e+00 |
  813 -3.62730e-01 3.16228e+00 5.42604e-08 4.56819e-04 4.56819e-04 2.55120e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.58407e-05 2.55085e-07 2.54823e+00 1.53791e-06          3           3 3.64881e-01          2 0.00000e+00 |
  814 -3.63414e-01 3.16228e+00 5.43205e-08 4.56697e-04 4.56697e-04 2.55152e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.58710e-05 2.55118e-07 2.54830e+00 1.53760e-06          3           3 3.65693e-01          2 0.00000e+00 |
  815 -3.64097e-01 3.16228e+00 5.43804e-08 4.56575e-04 4.56575e-04 2.55185e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.59013e-05 2.55150e-07 2.54838e+00 1.53729e-06          3           3 3.66504e-01          2 0.00000e+00 |
  816 -3.64779e-01 3.16228e+00 5.44403e-08 4.56453e-04 4.56453e-04 2.55216e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.59316e-05 2.55183e-07 2.54846e+00 1.53697e-06          3           3 3.67316e-01          2 0.00000e+00 |
  817 -3.65462e-01 3.16228e+00 5.45000e-08 4.56331e-04 4.56331e-04 2.55248e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.59618e-05 2.55214e-07 2.54853e+00 1.53666e-06          3           3 3.68127e-01          2 0.00000e+00 |
  818 -3.66144e-01 3.16228e+00 5.45597e-08 4.56208e-04 4.56208e-04 2.55279e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.59920e-05 2.55246e-07 2.54861e+00 1.53633e-06          3           3 3.68939e-01          2 0.00000e+00 |
  819 -3.66825e-01 3.16228e+00 5.46192e-08 4.56085e-04 4.56085e-04 2.55310e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.60222e-05 2.55277e-07 2.54869e+00 1.53601e-06          3           3 3.69751e-01          2 0.00000e+00 |
  820 -3.67506e-01 3.16228e+00 5.46787e-08 4.55961e-04 4.55961e-04 2.55340e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.60524e-05 2.55308e-07 2.54877e+00 1.53568e-06          3           3 3.70563e-01          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  821 -3.68187e-01 3.16228e+00 5.47380e-08 4.55837e-04 4.55837e-04 2.55370e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.60826e-05 2.55338e-07 2.54885e+00 1.53535e-06          3           3 3.71375e-01          2 0.00000e+00 |
  822 -3.68867e-01 3.16228e+00 5.47973e-08 4.55713e-04 4.55713e-04 2.55400e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.61128e-05 2.55368e-07 2.54893e+00 1.53502e-06          3           3 3.72188e-01          2 0.00000e+00 |
  823 -3.69547e-01 3.16228e+00 5.48565e-08 4.55588e-04 4.55588e-04 2.55429e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.61429e-05 2.55398e-07 2.54900e+00 1.53469e-06          3           3 3.73000e-01          2 0.00000e+00 |
  824 -3.70227e-01 3.16228e+00 5.49155e-08 4.55463e-04 4.55463e-04 2.55458e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.61731e-05 2.55427e-07 2.54908e+00 1.53435e-06          3           3 3.73813e-01          2 0.00000e+00 |
  825 -3.70906e-01 3.16228e+00 5.49745e-08 4.55337e-04 4.55337e-04 2.55487e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.62032e-05 2.55456e-07 2.54916e+00 1.53401e-06          3           3 3.74625e-01          2 0.00000e+00 |
  826 -3.71585e-01 3.16228e+00 5.50333e-08 4.55211e-04 4.55211e-04 2.55515e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.62333e-05 2.55485e-07 2.54924e+00 1.53367e-06          3           3 3.75438e-01          2 0.00000e+00 |
  827 -3.72264e-01 3.16228e+00 5.50921e-08 4.55085e-04 4.55085e-04 2.55543e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.62634e-05 2.55513e-07 2.54932e+00 1.53333e-06          3           3 3.76251e-01          2 0.00000e+00 |
  828 -3.72942e-01 3.16228e+00 5.51507e-08 4.54958e-04 4.54958e-04 2.55570e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.62934e-05 2.55540e-07 2.54940e+00 1.53298e-06          3           3 3.77064e-01          2 0.00000e+00 |
  829 -3.73620e-01 3.16228e+00 5.52092e-08 4.54831e-04 4.54831e-04 2.55597e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.63235e-05 2.55568e-07 2.54948e+00 1.53263e-06          3           3 3.77877e-01          2 0.00000e+00 |
  830 -3.74297e-01 3.16228e+00 5.52676e-08 4.54704e-04 4.54704e-04 2.55624e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.63535e-05 2.55595e-07 2.54956e+00 1.53228e-06          3           3 3.78690e-01          2 0.00000e+00 |
  831 -3.74974e-01 3.16228e+00 5.53259e-08 4.54576e-04 4.54576e-04 2.55650e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.63835e-05 2.55622e-07 2.54964e+00 1.53192e-06          3           3 3.79503e-01          2 0.00000e+00 |
  832 -3.75651e-01 3.16228e+00 5.53841e-08 4.54448e-04 4.54448e-04 2.55676e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.64135e-05 2.55648e-07 2.54972e+00 1.53156e-06          3           3 3.80316e-01          2 0.00000e+00 |
  833 -3.76327e-01 3.16228e+00 5.54422e-08 4.54320e-04 4.54320e-04 2.55701e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.64435e-05 2.55674e-07 2.54981e+00 1.53120e-06          3           3 3.81130e-01          2 0.00000e+00 |
  834 -3.77003e-01 3.16228e+00 5.55002e-08 4.54191e-04 4.54191e-04 2.55726e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.64735e-05 2.55699e-07 2.54989e+00 1.53084e-06          3           3 3.81943e-01          2 0.00000e+00 |
  835 -3.77679e-01 3.16228e+00 5.55581e-08 4.54061e-04 4.54061e-04 2.55751e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.65034e-05 2.55724e-07 2.54997e+00 1.53047e-06          3           3 3.82757e-01          2 0.00000e+00 |
  836 -3.78354e-01 3.16228e+00 5.56158e-08 4.53932e-04 4.53932e-04 2.55775e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.65333e-05 2.55749e-07 2.55005e+00 1.53010e-06          3           3 3.83571e-01          2 0.00000e+00 |
  837 -3.79028e-01 3.16228e+00 5.56735e-08 4.53802e-04 4.53802e-04 2.55799e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.65633e-05 2.55773e-07 2.55013e+00 1.52973e-06          3           3 3.84385e-01          2 0.00000e+00 |
  838 -3.79703e-01 3.16228e+00 5.57310e-08 4.53671e-04 4.53671e-04 2.55823e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.65932e-05 2.55797e-07 2.55022e+00 1.52936e-06          3           3 3.85199e-01          2 0.00000e+00 |
  839 -3.80377e-01 3.16228e+00 5.57884e-08 4.53541e-04 4.53541e-04 2.55846e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.66230e-05 2.55821e-07 2.55030e+00 1.52898e-06          3           3 3.86013e-01          2 0.00000e+00 |
  840 -3.81050e-01 3.16228e+00 5.58457e-08 4.53410e-04 4.53410e-04 2.55869e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.66529e-05 2.55844e-07 2.55038e+00 1.52860e-06          3           3 3.86827e-01          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  841 -3.81723e-01 3.16228e+00 5.59029e-08 4.53278e-04 4.53278e-04 2.55891e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.66828e-05 2.55867e-07 2.55046e+00 1.52822e-06          3           3 3.87641e-01          2 0.00000e+00 |
  842 -3.82396e-01 3.16228e+00 5.59599e-08 4.53146e-04 4.53146e-04 2.55913e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.67126e-05 2.55889e-07 2.55055e+00 1.52784e-06          3           3 3.88455e-01          2 0.00000e+00 |
  843 -3.83068e-01 3.16228e+00 5.60169e-08 4.53014e-04 4.53014e-04 2.55935e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.67424e-05 2.55911e-07 2.55063e+00 1.52745e-06          3           3 3.89270e-01          2 0.00000e+00 |
  844 -3.83740e-01 3.16228e+00 5.60737e-08 4.52881e-04 4.52881e-04 2.55956e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.67722e-05 2.55932e-07 2.55071e+00 1.52706e-06          3           3 3.90084e-01          2 0.00000e+00 |
  845 -3.84412e-01 3.16228e+00 5.61304e-08 4.52748e-04 4.52748e-04 2.55977e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.68020e-05 2.55954e-07 2.55080e+00 1.52667e-06          3           3 3.90899e-01          2 0.00000e+00 |
  846 -3.85083e-01 3.16228e+00 5.61870e-08 4.52615e-04 4.52615e-04 2.55997e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.68317e-05 2.55974e-07 2.55088e+00 1.52627e-06          3           3 3.91713e-01          2 0.00000e+00 |
  847 -3.85754e-01 3.16228e+00 5.62434e-08 4.52481e-04 4.52481e-04 2.56017e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.68615e-05 2.55995e-07 2.55097e+00 1.52587e-06          3           3 3.92528e-01          2 0.00000e+00 |
  848 -3.86424e-01 3.16228e+00 5.62997e-08 4.52347e-04 4.52347e-04 2.56036e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.68912e-05 2.56015e-07 2.55105e+00 1.52547e-06          3           3 3.93343e-01          2 0.00000e+00 |
  849 -3.87094e-01 3.16228e+00 5.63559e-08 4.52212e-04 4.52212e-04 2.56055e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.69209e-05 2.56034e-07 2.55114e+00 1.52507e-06          3           3 3.94158e-01          2 0.00000e+00 |
  850 -3.87764e-01 3.16228e+00 5.64120e-08 4.52078e-04 4.52078e-04 2.56074e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.69506e-05 2.56053e-07 2.55122e+00 1.52467e-06          3           3 3.94973e-01          2 0.00000e+00 |
  851 -3.88433e-01 3.16228e+00 5.64680e-08 4.51942e-04 4.51942e-04 2.56092e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.69803e-05 2.56072e-07 2.55131e+00 1.52426e-06          3           3 3.95788e-01          2 0.00000e+00 |
  852 -3.89102e-01 3.16228e+00 5.65238e-08 4.51807e-04 4.51807e-04 2.56110e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.70100e-05 2.56090e-07 2.55139e+00 1.52385e-06          3           3 3.96603e-01          2 0.00000e+00 |
  853 -3.89770e-01 3.16228e+00 5.65795e-08 4.51671e-04 4.51671e-04 2.56128e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.70396e-05 2.56108e-07 2.55148e+00 1.52343e-06          3           3 3.97418e-01          2 0.00000e+00 |
  854 -3.90438e-01 3.16228e+00 5.66350e-08 4.51534e-04 4.51534e-04 2.56145e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.70692e-05 2.56125e-07 2.55156e+00 1.52301e-06          3           3 3.98233e-01          2 0.00000e+00 |
  855 -3.91106e-01 3.16228e+00 5.66905e-08 4.51397e-04 4.51397e-04 2.56161e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.70988e-05 2.56142e-07 2.55165e+00 1.52260e-06          3           3 3.99048e-01          2 0.00000e+00 |
  856 -3.91773e-01 3.16228e+00 5.67458e-08 4.51260e-04 4.51260e-04 2.56177e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.71284e-05 2.56159e-07 2.55174e+00 1.52217e-06          3           3 3.99864e-01          2 0.00000e+00 |
  857 -3.92440e-01 3.16228e+00 5.68010e-08 4.51123e-04 4.51123e-04 2.56193e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.71580e-05 2.56175e-07 2.55182e+00 1.52175e-06          3           3 4.00679e-01          2 0.00000e+00 |
  858 -3.93106e-01 3.16228e+00 5.68560e-08 4.50985e-04 4.50985e-04 2.56208e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.71875e-05 2.56191e-07 2.55191e+00 1.52132e-06          3           3 4.01495e-01          2 0.00000e+00 |
  859 -3.93772e-01 3.16228e+00 5.69109e-08 4.50846e-04 4.50846e-04 2.56223e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.72171e-05 2.56206e-07 2.55200e+00 1.52089e-06          3           3 4.02310e-01          2 0.00000e+00 |
  860 -3.94438e-01 3.16228e+00 5.69657e-08 4.50708e-04 4.50708e-04 2.56238e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.72466e-05 2.56221e-07 2.55208e+00 1.52046e-06          3           3 4.03126e-01          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  861 -3.95103e-01 3.16228e+00 5.70204e-08 4.50569e-04 4.50569e-04 2.56252e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.72761e-05 2.56236e-07 2.55217e+00 1.52002e-06          3           3 4.03942e-01          2 0.00000e+00 |
  862 -3.95768e-01 3.16228e+00 5.70749e-08 4.50429e-04 4.50429e-04 2.56265e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.73056e-05 2.56250e-07 2.55226e+00 1.51958e-06          3           3 4.04757e-01          2 0.00000e+00 |
  863 -3.96432e-01 3.16228e+00 5.71292e-08 4.50289e-04 4.50289e-04 2.56279e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.73350e-05 2.56263e-07 2.55235e+00 1.51914e-06          3           3 4.05573e-01          2 0.00000e+00 |
  864 -3.97096e-01 3.16228e+00 5.71835e-08 4.50149e-04 4.50149e-04 2.56291e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.73645e-05 2.56276e-07 2.55244e+00 1.51870e-06          3           3 4.06389e-01          2 0.00000e+00 |
  865 -3.97759e-01 3.16228e+00 5.72376e-08 4.50009e-04 4.50009e-04 2.56304e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.73939e-05 2.56289e-07 2.55252e+00 1.51825e-06          3           3 4.07205e-01          2 0.00000e+00 |
  866 -3.98422e-01 3.16228e+00 5.72915e-08 4.49868e-04 4.49868e-04 2.56316e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.74233e-05 2.56301e-07 2.55261e+00 1.51780e-06          3           3 4.08021e-01          2 0.00000e+00 |
  867 -3.99085e-01 3.16228e+00 5.73454e-08 4.49726e-04 4.49726e-04 2.56327e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.74527e-05 2.56313e-07 2.55270e+00 1.51735e-06          3           3 4.08837e-01          2 0.00000e+00 |
  868 -3.99747e-01 3.16228e+00 5.73990e-08 4.49585e-04 4.49585e-04 2.56338e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.74821e-05 2.56325e-07 2.55279e+00 1.51690e-06          3           3 4.09653e-01          2 0.00000e+00 |
  869 -4.00409e-01 3.16228e+00 5.74526e-08 4.49442e-04 4.49442e-04 2.56348e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.75115e-05 2.56336e-07 2.55288e+00 1.51644e-06          3           3 4.10469e-01          2 0.00000e+00 |
  870 -4.01070e-01 3.16228e+00 5.75060e-08 4.49300e-04 4.49300e-04 2.56359e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.75408e-05 2.56346e-07 2.55297e+00 1.51598e-06          3           3 4.11285e-01          2 0.00000e+00 |
  871 -4.01731e-01 3.16228e+00 5.75592e-08 4.49157e-04 4.49157e-04 2.56368e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.75701e-05 2.56356e-07 2.55306e+00 1.51552e-06          3           3 4.12102e-01          2 0.00000e+00 |
  872 -4.02392e-01 3.16228e+00 5.76123e-08 4.49014e-04 4.49014e-04 2.56377e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.75994e-05 2.56366e-07 2.55315e+00 1.51505e-06          3           3 4.12918e-01          2 0.00000e+00 |
  873 -4.03052e-01 3.16228e+00 5.76653e-08 4.48870e-04 4.48870e-04 2.56386e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.76287e-05 2.56375e-07 2.55324e+00 1.51458e-06          3           3 4.13734e-01          2 0.00000e+00 |
  874 -4.03712e-01 3.16228e+00 5.77181e-08 4.48726e-04 4.48726e-04 2.56395e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.76580e-05 2.56384e-07 2.55333e+00 1.51411e-06          3           3 4.14550e-01          2 0.00000e+00 |
  875 -4.04371e-01 3.16228e+00 5.77708e-08 4.48582e-04 4.48582e-04 2.56402e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.76872e-05 2.56392e-07 2.55342e+00 1.51364e-06          3           3 4.15367e-01          2 0.00000e+00 |
  876 -4.05030e-01 3.16228e+00 5.78234e-08 4.48437e-04 4.48437e-04 2.56410e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.77164e-05 2.56400e-07 2.55351e+00 1.51316e-06          3           3 4.16183e-01          2 0.00000e+00 |
  877 -4.05688e-01 3.16228e+00 5.78757e-08 4.48292e-04 4.48292e-04 2.56417e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.77456e-05 2.56407e-07 2.55360e+00 1.51268e-06          3           3 4.17000e-01          2 0.00000e+00 |
  878 -4.06346e-01 3.16228e+00 5.79280e-08 4.48146e-04 4.48146e-04 2.56423e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.77748e-05 2.56414e-07 2.55369e+00 1.51220e-06          3           3 4.17816e-01          2 0.00000e+00 |
  879 -4.07004e-01 3.16228e+00 5.79801e-08 4.48000e-04 4.48000e-04 2.56429e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.78040e-05 2.56421e-07 2.55378e+00 1.51171e-06          3           3 4.18633e-01          2 0.00000e+00 |
  880 -4.07661e-01 3.16228e+00 5.80320e-08 4.47854e-04 4.47854e-04 2.56435e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.78332e-05 2.56427e-07 2.55388e+00 1.51122e-06          3           3 4.19449e-01          2 0.00000e+00 |
