==============================================================================
                Solver: NAME TODO    Version: 0.1 (2023-07-29)                
==============================================================================
Problem Name:...................................HS26
   (1) Number of variables: 4
   (2) Number of constraints: 1
   (3) |J^Tc|: 0.00000e+00
   (4) |c|: 0.00000e+00
   (5) Num of zero(x):     0
   (6) Num of zero(y):     1
Regularizer Type:....................................L1
Regularization Parameter:..............................Lambda=1.00e+02
******************************************************************************
Comments: a. |.| represents 2-norm. b. y represents the dual variable.
******************************************************************************
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  776 1.53952e+00 1.33641e+00 9.65762e-09 4.51992e-04 4.51992e-04 8.04068e-08 7.62939e-05 2.00813e-05 0.00000e+00 3.09960e-05 8.05924e-08 1.00000e+00 6.70970e-07          1           1 9.10953e-01          2 0.00000e+00 |
  777 1.53685e+00 1.33646e+00 9.63568e-09 4.51420e-04 4.51420e-04 8.02229e-08 7.62939e-05 2.00813e-05 0.00000e+00 3.09422e-05 8.04079e-08 1.00000e+00 6.69423e-07          1           1 9.09782e-01          2 0.00000e+00 |
  778 1.53419e+00 1.33652e+00 9.61381e-09 4.50849e-04 4.50849e-04 8.00395e-08 7.62939e-05 2.00813e-05 0.00000e+00 3.08885e-05 8.02239e-08 1.00000e+00 6.67881e-07          1           1 9.08614e-01          2 0.00000e+00 |
  779 1.53153e+00 1.33657e+00 9.59201e-09 4.50280e-04 4.50280e-04 7.98567e-08 7.62939e-05 2.00813e-05 0.00000e+00 3.08350e-05 8.00405e-08 1.00000e+00 6.66344e-07          1           1 9.07448e-01          2 0.00000e+00 |
  780 1.52888e+00 1.33662e+00 9.57028e-09 4.49712e-04 4.49712e-04 7.96745e-08 7.62939e-05 2.00813e-05 0.00000e+00 3.07816e-05 7.98578e-08 1.00000e+00 6.64812e-07          1           1 9.06285e-01          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  781 1.52624e+00 1.33667e+00 9.54862e-09 4.49144e-04 4.49144e-04 7.94929e-08 7.62939e-05 2.00813e-05 0.00000e+00 3.07284e-05 7.96756e-08 1.00000e+00 6.63284e-07          1           1 9.05124e-01          2 0.00000e+00 |
  782 1.52360e+00 1.33673e+00 9.52703e-09 4.48578e-04 4.48578e-04 7.93119e-08 7.62939e-05 2.00813e-05 0.00000e+00 3.06753e-05 7.94939e-08 1.00000e+00 6.61761e-07          1           1 9.03966e-01          2 0.00000e+00 |
  783 1.52097e+00 1.33678e+00 9.50550e-09 4.48013e-04 4.48013e-04 7.91314e-08 7.62939e-05 2.00813e-05 0.00000e+00 3.06223e-05 7.93129e-08 1.00000e+00 6.60244e-07          1           1 9.02810e-01          2 0.00000e+00 |
  784 1.51835e+00 1.33683e+00 9.48405e-09 4.47449e-04 4.47449e-04 7.89515e-08 7.62939e-05 2.00813e-05 0.00000e+00 3.05694e-05 7.91324e-08 1.00000e+00 6.58731e-07          1           1 9.01657e-01          2 0.00000e+00 |
  785 1.51574e+00 1.33689e+00 9.46266e-09 4.46886e-04 4.46886e-04 7.87722e-08 7.62939e-05 2.00813e-05 0.00000e+00 3.05167e-05 7.89525e-08 1.00000e+00 6.57223e-07          1           1 9.00506e-01          2 0.00000e+00 |
  786 1.51313e+00 1.33694e+00 9.44134e-09 4.46324e-04 4.46324e-04 7.85935e-08 7.62939e-05 2.00813e-05 0.00000e+00 3.04642e-05 7.87732e-08 1.00000e+00 6.55719e-07          1           1 8.99357e-01          2 0.00000e+00 |
  787 1.51052e+00 1.33699e+00 9.42009e-09 4.45763e-04 4.45763e-04 7.84153e-08 7.62939e-05 2.00813e-05 0.00000e+00 3.04117e-05 7.85945e-08 1.00000e+00 6.54221e-07          1           1 8.98211e-01          2 0.00000e+00 |
  788 1.50793e+00 1.33705e+00 9.39890e-09 4.45204e-04 4.45204e-04 7.82377e-08 7.62939e-05 2.00813e-05 0.00000e+00 3.03594e-05 7.84163e-08 1.00000e+00 6.52727e-07          1           1 8.97067e-01          2 0.00000e+00 |
  789 1.50534e+00 1.33710e+00 9.37778e-09 4.44645e-04 4.44645e-04 7.80606e-08 7.62939e-05 2.00813e-05 0.00000e+00 3.03072e-05 7.82387e-08 1.00000e+00 6.51238e-07          1           1 8.95925e-01          2 0.00000e+00 |
  790 1.50275e+00 1.33715e+00 9.35673e-09 4.44088e-04 4.44088e-04 7.78841e-08 7.62939e-05 2.00813e-05 0.00000e+00 3.02552e-05 7.80616e-08 1.00000e+00 6.49753e-07          1           1 8.94786e-01          2 0.00000e+00 |
  791 1.50018e+00 1.33721e+00 9.33575e-09 4.43531e-04 4.43531e-04 7.77082e-08 7.62939e-05 2.00813e-05 0.00000e+00 3.02032e-05 7.78851e-08 1.00000e+00 6.48274e-07          1           1 8.93650e-01          2 0.00000e+00 |
  792 1.49761e+00 1.33726e+00 9.31483e-09 4.42976e-04 4.42976e-04 7.75328e-08 7.62939e-05 2.00813e-05 0.00000e+00 3.01514e-05 7.77092e-08 1.00000e+00 6.46799e-07          1           1 8.92515e-01          2 0.00000e+00 |
  793 1.49504e+00 1.33731e+00 9.29398e-09 4.42421e-04 4.42421e-04 7.73580e-08 7.62939e-05 2.00813e-05 0.00000e+00 3.00998e-05 7.75338e-08 1.00000e+00 6.45328e-07          1           1 8.91383e-01          2 0.00000e+00 |
  794 1.49249e+00 1.33737e+00 9.27319e-09 4.41868e-04 4.41868e-04 7.71837e-08 7.62939e-05 2.00813e-05 0.00000e+00 3.00483e-05 7.73589e-08 1.00000e+00 6.43862e-07          1           1 8.90254e-01          2 0.00000e+00 |
  795 1.48993e+00 1.33742e+00 9.25247e-09 4.41316e-04 4.41316e-04 7.70099e-08 7.62939e-05 2.00813e-05 0.00000e+00 2.99968e-05 7.71846e-08 1.00000e+00 6.42401e-07          1           1 8.89126e-01          2 0.00000e+00 |
  796 1.48739e+00 1.33747e+00 9.23182e-09 4.40764e-04 4.40764e-04 7.68368e-08 7.62939e-05 2.00813e-05 0.00000e+00 2.99456e-05 7.70109e-08 1.00000e+00 6.40945e-07          1           1 8.88002e-01          2 0.00000e+00 |
  797 1.48485e+00 1.33753e+00 9.21123e-09 4.40214e-04 4.40214e-04 7.66641e-08 7.62939e-05 2.00813e-05 0.00000e+00 2.98944e-05 7.68377e-08 1.00000e+00 6.39493e-07          1           1 8.86879e-01          2 0.00000e+00 |
  798 1.48232e+00 1.33758e+00 9.19070e-09 4.39665e-04 4.39665e-04 7.64920e-08 7.62939e-05 2.00813e-05 0.00000e+00 2.98434e-05 7.66651e-08 1.00000e+00 6.38046e-07          1           1 8.85759e-01          2 0.00000e+00 |
  799 1.47979e+00 1.33763e+00 9.17024e-09 4.39117e-04 4.39117e-04 7.63205e-08 7.62939e-05 2.00813e-05 0.00000e+00 2.97925e-05 7.64930e-08 1.00000e+00 6.36603e-07          1           1 8.84641e-01          2 0.00000e+00 |
  800 1.47727e+00 1.33769e+00 9.14984e-09 4.38570e-04 4.38570e-04 7.61495e-08 7.62939e-05 2.00813e-05 0.00000e+00 2.97417e-05 7.63214e-08 1.00000e+00 6.35164e-07          1           1 8.83525e-01          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  801 1.47476e+00 1.33774e+00 9.12951e-09 4.38024e-04 4.38024e-04 7.59790e-08 7.62939e-05 2.00813e-05 0.00000e+00 2.96911e-05 7.61504e-08 1.00000e+00 6.33731e-07          1           1 8.82412e-01          2 0.00000e+00 |
  802 1.47225e+00 1.33780e+00 9.10924e-09 4.37479e-04 4.37479e-04 7.58090e-08 7.62939e-05 2.00813e-05 0.00000e+00 2.96406e-05 7.59799e-08 1.00000e+00 6.32301e-07          1           1 8.81301e-01          2 0.00000e+00 |
  803 1.46975e+00 1.33785e+00 9.08903e-09 4.36935e-04 4.36935e-04 7.56396e-08 7.62939e-05 2.00813e-05 0.00000e+00 2.95902e-05 7.58100e-08 1.00000e+00 6.30877e-07          1           1 8.80192e-01          2 0.00000e+00 |
  804 1.46726e+00 1.33790e+00 9.06889e-09 4.36392e-04 4.36392e-04 7.54707e-08 7.62939e-05 2.00813e-05 0.00000e+00 2.95399e-05 7.56406e-08 1.00000e+00 6.29456e-07          1           1 8.79086e-01          2 0.00000e+00 |
  805 1.46477e+00 1.33796e+00 9.04881e-09 4.35850e-04 4.35850e-04 7.53024e-08 7.62939e-05 2.00813e-05 0.00000e+00 2.94898e-05 7.54717e-08 1.00000e+00 6.28041e-07          1           1 8.77981e-01          2 0.00000e+00 |
  806 1.46229e+00 1.33801e+00 9.02880e-09 4.35310e-04 4.35310e-04 7.51346e-08 7.62939e-05 2.00813e-05 0.00000e+00 2.94398e-05 7.53033e-08 1.00000e+00 6.26629e-07          1           1 8.76879e-01          2 0.00000e+00 |
  807 1.45981e+00 1.33807e+00 9.00884e-09 4.34770e-04 4.34770e-04 7.49673e-08 7.62939e-05 2.00813e-05 0.00000e+00 2.93899e-05 7.51355e-08 1.00000e+00 6.25222e-07          1           1 8.75780e-01          2 0.00000e+00 |
  808 1.45734e+00 1.33812e+00 8.98895e-09 4.34231e-04 4.34231e-04 7.48005e-08 7.62939e-05 2.00813e-05 0.00000e+00 2.93401e-05 7.49682e-08 1.00000e+00 6.23819e-07          1           1 8.74682e-01          2 0.00000e+00 |
  809 1.45488e+00 1.33818e+00 8.96912e-09 4.33693e-04 4.33693e-04 7.46342e-08 7.62939e-05 2.00813e-05 0.00000e+00 2.92905e-05 7.48014e-08 1.00000e+00 6.22421e-07          1           1 8.73587e-01          2 0.00000e+00 |
  810 1.45242e+00 1.33823e+00 8.94935e-09 4.33156e-04 4.33156e-04 7.44685e-08 7.62939e-05 2.00813e-05 0.00000e+00 2.92410e-05 7.46352e-08 1.00000e+00 6.21027e-07          1           1 8.72495e-01          2 0.00000e+00 |
  811 1.44997e+00 1.33829e+00 8.92965e-09 4.32621e-04 4.32621e-04 7.43033e-08 7.62939e-05 2.00813e-05 0.00000e+00 2.91916e-05 7.44694e-08 1.00000e+00 6.19638e-07          1           1 8.71404e-01          2 0.00000e+00 |
  812 1.44752e+00 1.33834e+00 8.91000e-09 4.32086e-04 4.32086e-04 7.41386e-08 7.62939e-05 2.00813e-05 0.00000e+00 2.91423e-05 7.43042e-08 1.00000e+00 6.18253e-07          1           1 8.70316e-01          2 0.00000e+00 |
  813 1.44508e+00 1.33839e+00 8.89042e-09 4.31552e-04 4.31552e-04 7.39744e-08 7.62939e-05 2.00813e-05 0.00000e+00 2.90931e-05 7.41395e-08 1.00000e+00 6.16872e-07          1           1 8.69229e-01          2 0.00000e+00 |
  814 1.44265e+00 1.33845e+00 8.87090e-09 4.31019e-04 4.31019e-04 7.38107e-08 7.62939e-05 2.00813e-05 0.00000e+00 2.90441e-05 7.39753e-08 1.00000e+00 6.15495e-07          1           1 8.68146e-01          2 0.00000e+00 |
  815 1.44022e+00 1.33850e+00 8.85144e-09 4.30488e-04 4.30488e-04 7.36475e-08 7.62939e-05 2.00813e-05 0.00000e+00 2.89952e-05 7.38116e-08 1.00000e+00 6.14123e-07          1           1 8.67064e-01          2 0.00000e+00 |
  816 1.43780e+00 1.33856e+00 8.83203e-09 4.29957e-04 4.29957e-04 7.34848e-08 7.62939e-05 2.00813e-05 0.00000e+00 2.89464e-05 7.36484e-08 1.00000e+00 6.12755e-07          1           1 8.65984e-01          2 0.00000e+00 |
  817 1.43539e+00 1.33861e+00 8.81269e-09 4.29427e-04 4.29427e-04 7.33227e-08 7.62939e-05 2.00813e-05 0.00000e+00 2.88977e-05 7.34857e-08 1.00000e+00 6.11391e-07          1           1 8.64907e-01          2 0.00000e+00 |
  818 1.43298e+00 1.33867e+00 8.79341e-09 4.28899e-04 4.28899e-04 7.31610e-08 7.62939e-05 2.00813e-05 0.00000e+00 2.88492e-05 7.33236e-08 1.00000e+00 6.10032e-07          1           1 8.63832e-01          2 0.00000e+00 |
  819 1.43057e+00 1.33872e+00 8.77419e-09 4.28371e-04 4.28371e-04 7.29999e-08 7.62939e-05 2.00813e-05 0.00000e+00 2.88008e-05 7.31619e-08 1.00000e+00 6.08676e-07          1           1 8.62759e-01          2 0.00000e+00 |
  820 1.42817e+00 1.33878e+00 8.75503e-09 4.27844e-04 4.27844e-04 7.28392e-08 7.62939e-05 2.00813e-05 0.00000e+00 2.87524e-05 7.30008e-08 1.00000e+00 6.07325e-07          1           1 8.61688e-01          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  821 1.42578e+00 1.33883e+00 8.73593e-09 4.27318e-04 4.27318e-04 7.26790e-08 7.62939e-05 2.00813e-05 0.00000e+00 2.87043e-05 7.28401e-08 1.00000e+00 6.05978e-07          1           1 8.60620e-01          2 0.00000e+00 |
  822 1.42340e+00 1.33889e+00 8.71688e-09 4.26793e-04 4.26793e-04 7.25194e-08 7.62939e-05 2.00813e-05 0.00000e+00 2.86562e-05 7.26799e-08 1.00000e+00 6.04636e-07          1           1 8.59554e-01          2 0.00000e+00 |
  823 1.42102e+00 1.33894e+00 8.69790e-09 4.26270e-04 4.26270e-04 7.23602e-08 7.62939e-05 2.00813e-05 0.00000e+00 2.86082e-05 7.25203e-08 1.00000e+00 6.03297e-07          1           1 8.58490e-01          2 0.00000e+00 |
  824 1.41864e+00 1.33900e+00 8.67897e-09 4.25747e-04 4.25747e-04 7.22015e-08 7.62939e-05 2.00813e-05 0.00000e+00 2.85604e-05 7.23611e-08 1.00000e+00 6.01963e-07          1           1 8.57428e-01          2 0.00000e+00 |
  825 1.41627e+00 1.33906e+00 8.66011e-09 4.25225e-04 4.25225e-04 7.20433e-08 7.62939e-05 2.00813e-05 0.00000e+00 2.85127e-05 7.22024e-08 1.00000e+00 6.00632e-07          1           1 8.56368e-01          2 0.00000e+00 |
  826 1.41391e+00 1.33911e+00 8.64130e-09 4.24704e-04 4.24704e-04 7.18856e-08 7.62939e-05 2.00813e-05 0.00000e+00 2.84651e-05 7.20442e-08 1.00000e+00 5.99306e-07          1           1 8.55310e-01          2 0.00000e+00 |
  827 1.41155e+00 1.33917e+00 8.62255e-09 4.24184e-04 4.24184e-04 7.17284e-08 7.62939e-05 2.00813e-05 0.00000e+00 2.84176e-05 7.18865e-08 1.00000e+00 5.97984e-07          1           1 8.54254e-01          2 0.00000e+00 |
  828 1.40920e+00 1.33922e+00 8.60385e-09 4.23665e-04 4.23665e-04 7.15717e-08 7.62939e-05 2.00813e-05 0.00000e+00 2.83702e-05 7.17293e-08 1.00000e+00 5.96666e-07          1           1 8.53201e-01          2 0.00000e+00 |
  829 1.40686e+00 1.33928e+00 8.58522e-09 4.23147e-04 4.23147e-04 7.14154e-08 7.62939e-05 2.00813e-05 0.00000e+00 2.83229e-05 7.15725e-08 1.00000e+00 5.95352e-07          1           1 8.52150e-01          2 0.00000e+00 |
  830 1.40452e+00 1.33933e+00 8.56664e-09 4.22630e-04 4.22630e-04 7.12597e-08 7.62939e-05 2.00813e-05 0.00000e+00 2.82758e-05 7.14163e-08 1.00000e+00 5.94042e-07          1           1 8.51101e-01          2 0.00000e+00 |
  831 1.40218e+00 1.33939e+00 8.54812e-09 4.22114e-04 4.22114e-04 7.11044e-08 7.62939e-05 2.00813e-05 0.00000e+00 2.82288e-05 7.12605e-08 1.00000e+00 5.92736e-07          1           1 8.50054e-01          2 0.00000e+00 |
  832 1.39985e+00 1.33944e+00 8.52965e-09 4.21599e-04 4.21599e-04 7.09496e-08 7.62939e-05 2.00813e-05 0.00000e+00 2.81819e-05 7.11052e-08 1.00000e+00 5.91434e-07          1           1 8.49009e-01          2 0.00000e+00 |
  833 1.39753e+00 1.33950e+00 8.51124e-09 4.21085e-04 4.21085e-04 7.07952e-08 7.62939e-05 2.00813e-05 0.00000e+00 2.81351e-05 7.09504e-08 1.00000e+00 5.90136e-07          1           1 8.47966e-01          2 0.00000e+00 |
  834 1.39521e+00 1.33956e+00 8.49289e-09 4.20572e-04 4.20572e-04 7.06414e-08 7.62939e-05 2.00813e-05 0.00000e+00 2.80884e-05 7.07961e-08 1.00000e+00 5.88842e-07          1           1 8.46925e-01          2 0.00000e+00 |
  835 1.39290e+00 1.33961e+00 8.47460e-09 4.20060e-04 4.20060e-04 7.04880e-08 7.62939e-05 2.00813e-05 0.00000e+00 2.80418e-05 7.06422e-08 1.00000e+00 5.87552e-07          1           1 8.45887e-01          2 0.00000e+00 |
  836 1.39060e+00 1.33967e+00 8.45636e-09 4.19548e-04 4.19548e-04 7.03350e-08 7.62939e-05 2.00813e-05 0.00000e+00 2.79954e-05 7.04888e-08 1.00000e+00 5.86266e-07          1           1 8.44850e-01          2 0.00000e+00 |
  837 1.38830e+00 1.33972e+00 8.43818e-09 4.19038e-04 4.19038e-04 7.01826e-08 7.62939e-05 2.00813e-05 0.00000e+00 2.79490e-05 7.03359e-08 1.00000e+00 5.84984e-07          1           1 8.43816e-01          2 0.00000e+00 |
  838 1.38600e+00 1.33978e+00 8.42005e-09 4.18529e-04 4.18529e-04 7.00306e-08 7.62939e-05 2.00813e-05 0.00000e+00 2.79028e-05 7.01834e-08 1.00000e+00 5.83706e-07          1           1 8.42784e-01          2 0.00000e+00 |
  839 1.38371e+00 1.33984e+00 8.40198e-09 4.18020e-04 4.18020e-04 6.98791e-08 7.62939e-05 2.00813e-05 0.00000e+00 2.78567e-05 7.00314e-08 1.00000e+00 5.82432e-07          1           1 8.41753e-01          2 0.00000e+00 |
  840 1.38143e+00 1.33989e+00 8.38396e-09 4.17513e-04 4.17513e-04 6.97280e-08 7.62939e-05 2.00813e-05 0.00000e+00 2.78107e-05 6.98799e-08 1.00000e+00 5.81162e-07          1           1 8.40725e-01          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  841 1.37915e+00 1.33995e+00 8.36600e-09 4.17006e-04 4.17006e-04 6.95774e-08 7.62939e-05 2.00813e-05 0.00000e+00 2.77648e-05 6.97289e-08 1.00000e+00 5.79895e-07          1           1 8.39699e-01          2 0.00000e+00 |
  842 1.37688e+00 1.34000e+00 8.34809e-09 4.16500e-04 4.16500e-04 6.94273e-08 7.62939e-05 2.00813e-05 0.00000e+00 2.77190e-05 6.95783e-08 1.00000e+00 5.78633e-07          1           1 8.38675e-01          2 0.00000e+00 |
  843 1.37461e+00 1.34006e+00 8.33024e-09 4.15996e-04 4.15996e-04 6.92776e-08 7.62939e-05 2.00813e-05 0.00000e+00 2.76733e-05 6.94281e-08 1.00000e+00 5.77374e-07          1           1 8.37653e-01          2 0.00000e+00 |
  844 1.37235e+00 1.34012e+00 8.31244e-09 4.15492e-04 4.15492e-04 6.91284e-08 7.62939e-05 2.00813e-05 0.00000e+00 2.76278e-05 6.92784e-08 1.00000e+00 5.76119e-07          1           1 8.36633e-01          2 0.00000e+00 |
  845 1.37010e+00 1.34017e+00 8.29470e-09 4.14989e-04 4.14989e-04 6.89796e-08 7.62939e-05 2.00813e-05 0.00000e+00 2.75823e-05 6.91292e-08 1.00000e+00 5.74868e-07          1           1 8.35615e-01          2 0.00000e+00 |
  846 1.36785e+00 1.34023e+00 8.27701e-09 4.14487e-04 4.14487e-04 6.88313e-08 7.62939e-05 2.00813e-05 0.00000e+00 2.75370e-05 6.89804e-08 1.00000e+00 5.73621e-07          1           1 8.34599e-01          2 0.00000e+00 |
  847 1.36560e+00 1.34029e+00 8.25937e-09 4.13986e-04 4.13986e-04 6.86834e-08 7.62939e-05 2.00813e-05 0.00000e+00 2.74917e-05 6.88321e-08 1.00000e+00 5.72378e-07          1           1 8.33586e-01          2 0.00000e+00 |
  848 1.36336e+00 1.34034e+00 8.24179e-09 4.13486e-04 4.13486e-04 6.85360e-08 7.62939e-05 2.00813e-05 0.00000e+00 2.74466e-05 6.86843e-08 1.00000e+00 5.71138e-07          1           1 8.32574e-01          2 0.00000e+00 |
  849 1.36113e+00 1.34040e+00 8.22426e-09 4.12987e-04 4.12987e-04 6.83891e-08 7.62939e-05 2.00813e-05 0.00000e+00 2.74016e-05 6.85368e-08 1.00000e+00 5.69902e-07          1           1 8.31564e-01          2 0.00000e+00 |
  850 1.35890e+00 1.34046e+00 8.20678e-09 4.12489e-04 4.12489e-04 6.82425e-08 7.62939e-05 2.00813e-05 0.00000e+00 2.73567e-05 6.83899e-08 1.00000e+00 5.68670e-07          1           1 8.30556e-01          2 0.00000e+00 |
  851 1.35667e+00 1.34051e+00 8.18936e-09 4.11991e-04 4.11991e-04 6.80965e-08 7.62939e-05 2.00813e-05 0.00000e+00 2.73119e-05 6.82433e-08 1.00000e+00 5.67442e-07          1           1 8.29551e-01          2 0.00000e+00 |
  852 1.35446e+00 1.34057e+00 8.17199e-09 4.11495e-04 4.11495e-04 6.79508e-08 7.62939e-05 2.00813e-05 0.00000e+00 2.72672e-05 6.80973e-08 1.00000e+00 5.66217e-07          1           1 8.28547e-01          2 0.00000e+00 |
  853 1.35224e+00 1.34063e+00 8.15467e-09 4.11000e-04 4.11000e-04 6.78056e-08 7.62939e-05 2.00813e-05 0.00000e+00 2.72226e-05 6.79516e-08 1.00000e+00 5.64996e-07          1           1 8.27545e-01          2 0.00000e+00 |
  854 1.35004e+00 1.34068e+00 8.13741e-09 4.10505e-04 4.10505e-04 6.76609e-08 7.62939e-05 2.00813e-05 0.00000e+00 2.71782e-05 6.78064e-08 1.00000e+00 5.63779e-07          1           1 8.26545e-01          2 0.00000e+00 |
  855 1.34783e+00 1.34074e+00 8.12019e-09 4.10011e-04 4.10011e-04 6.75166e-08 7.62939e-05 2.00813e-05 0.00000e+00 2.71338e-05 6.76617e-08 1.00000e+00 5.62565e-07          1           1 8.25548e-01          2 0.00000e+00 |
  856 1.34564e+00 1.34080e+00 8.10303e-09 4.09519e-04 4.09519e-04 6.73727e-08 7.62939e-05 2.00813e-05 0.00000e+00 2.70895e-05 6.75174e-08 1.00000e+00 5.61356e-07          1           1 8.24552e-01          2 0.00000e+00 |
  857 1.34345e+00 1.34085e+00 8.08592e-09 4.09027e-04 4.09027e-04 6.72292e-08 7.62939e-05 2.00813e-05 0.00000e+00 2.70454e-05 6.73735e-08 1.00000e+00 5.60149e-07          1           1 8.23558e-01          2 0.00000e+00 |
  858 1.34126e+00 1.34091e+00 8.06887e-09 4.08536e-04 4.08536e-04 6.70862e-08 7.62939e-05 2.00813e-05 0.00000e+00 2.70013e-05 6.72300e-08 1.00000e+00 5.58947e-07          1           1 8.22566e-01          2 0.00000e+00 |
  859 1.33908e+00 1.34097e+00 8.05186e-09 4.08046e-04 4.08046e-04 6.69437e-08 7.62939e-05 2.00813e-05 0.00000e+00 2.69574e-05 6.70870e-08 1.00000e+00 5.57748e-07          1           1 8.21576e-01          2 0.00000e+00 |
  860 1.33690e+00 1.34102e+00 8.03491e-09 4.07556e-04 4.07556e-04 6.68015e-08 7.62939e-05 2.00813e-05 0.00000e+00 2.69136e-05 6.69444e-08 1.00000e+00 5.56553e-07          1           1 8.20588e-01          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  861 1.33473e+00 1.34108e+00 8.01800e-09 4.07068e-04 4.07068e-04 6.66598e-08 7.62939e-05 2.00813e-05 0.00000e+00 2.68698e-05 6.68023e-08 1.00000e+00 5.55361e-07          1           1 8.19602e-01          2 0.00000e+00 |
  862 1.33257e+00 1.34114e+00 8.00115e-09 4.06581e-04 4.06581e-04 6.65185e-08 7.62939e-05 2.00813e-05 0.00000e+00 2.68262e-05 6.66606e-08 1.00000e+00 5.54173e-07          1           1 8.18619e-01          2 0.00000e+00 |
  863 1.33041e+00 1.34120e+00 7.98435e-09 4.06094e-04 4.06094e-04 6.63776e-08 7.62939e-05 2.00813e-05 0.00000e+00 2.67827e-05 6.65193e-08 1.00000e+00 5.52988e-07          1           1 8.17636e-01          2 0.00000e+00 |
  864 1.32825e+00 1.34125e+00 7.96760e-09 4.05609e-04 4.05609e-04 6.62372e-08 7.62939e-05 2.00813e-05 0.00000e+00 2.67393e-05 6.63784e-08 1.00000e+00 5.51807e-07          1           1 8.16656e-01          2 0.00000e+00 |
  865 1.32610e+00 1.34131e+00 7.95089e-09 4.05124e-04 4.05124e-04 6.60971e-08 7.62939e-05 2.00813e-05 0.00000e+00 2.66960e-05 6.62379e-08 1.00000e+00 5.50630e-07          1           1 8.15678e-01          2 0.00000e+00 |
  866 1.32396e+00 1.34137e+00 7.93424e-09 4.04640e-04 4.04640e-04 6.59575e-08 7.62939e-05 2.00813e-05 0.00000e+00 2.66527e-05 6.60979e-08 1.00000e+00 5.49456e-07          1           1 8.14702e-01          2 0.00000e+00 |
  867 1.32182e+00 1.34142e+00 7.91764e-09 4.04157e-04 4.04157e-04 6.58184e-08 7.62939e-05 2.00813e-05 0.00000e+00 2.66096e-05 6.59583e-08 1.00000e+00 5.48286e-07          1           1 8.13728e-01          2 0.00000e+00 |
  868 1.31968e+00 1.34148e+00 7.90109e-09 4.03675e-04 4.03675e-04 6.56796e-08 7.62939e-05 2.00813e-05 0.00000e+00 2.65666e-05 6.58191e-08 1.00000e+00 5.47119e-07          1           1 8.12755e-01          2 0.00000e+00 |
  869 1.31755e+00 1.34154e+00 7.88459e-09 4.03194e-04 4.03194e-04 6.55412e-08 7.62939e-05 2.00813e-05 0.00000e+00 2.65237e-05 6.56803e-08 1.00000e+00 5.45956e-07          1           1 8.11785e-01          2 0.00000e+00 |
  870 1.31543e+00 1.34160e+00 7.86814e-09 4.02713e-04 4.02713e-04 6.54033e-08 7.62939e-05 2.00813e-05 0.00000e+00 2.64809e-05 6.55420e-08 1.00000e+00 5.44796e-07          1           1 8.10816e-01          2 0.00000e+00 |
  871 1.31331e+00 1.34165e+00 7.85173e-09 4.02234e-04 4.02234e-04 6.52658e-08 7.62939e-05 2.00813e-05 0.00000e+00 2.64382e-05 6.54041e-08 1.00000e+00 5.43640e-07          1           1 8.09850e-01          2 0.00000e+00 |
  872 1.31119e+00 1.34171e+00 7.83538e-09 4.01755e-04 4.01755e-04 6.51287e-08 7.62939e-05 2.00813e-05 0.00000e+00 2.63956e-05 6.52665e-08 1.00000e+00 5.42487e-07          1           1 8.08885e-01          2 0.00000e+00 |
  873 1.30909e+00 1.34177e+00 7.81907e-09 4.01277e-04 4.01277e-04 6.49920e-08 7.62939e-05 2.00813e-05 0.00000e+00 2.63531e-05 6.51294e-08 1.00000e+00 5.41337e-07          1           1 8.07922e-01          2 0.00000e+00 |
  874 1.30698e+00 1.34183e+00 7.80282e-09 4.00801e-04 4.00801e-04 6.48557e-08 7.62939e-05 2.00813e-05 0.00000e+00 2.63108e-05 6.49927e-08 1.00000e+00 5.40191e-07          1           1 8.06961e-01          2 0.00000e+00 |
  875 1.30488e+00 1.34188e+00 7.78661e-09 4.00325e-04 4.00325e-04 6.47198e-08 7.62939e-05 2.00813e-05 0.00000e+00 2.62685e-05 6.48564e-08 1.00000e+00 5.39049e-07          1           1 8.06002e-01          2 0.00000e+00 |
