==============================================================================
                Solver: NAME TODO    Version: 0.1 (2023-07-29)                
==============================================================================
Problem Name:...................................HS47
   (1) Number of variables: 8
   (2) Number of constraints: 3
   (3) |J^Tc|: 0.00000e+00
   (4) |c|: 0.00000e+00
   (5) Num of zero(x):     0
   (6) Num of zero(y):     1
Regularizer Type:....................................L1
Regularization Parameter:..............................Lambda=1.00e+02
******************************************************************************
Comments: a. |.| represents 2-norm. b. y represents the dual variable.
******************************************************************************
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  741 2.99723e-05 2.21616e+00 4.34136e-10 6.54423e-05 6.54423e-05 1.42147e-09 3.90625e-02 1.22165e-02 0.00000e+00 3.67577e-07 1.42856e-09 2.36495e+00 5.44799e-09          3           3 1.83731e-03          2 0.00000e+00 |
  742 2.98634e-05 2.21618e+00 4.31972e-10 6.52805e-05 6.52805e-05 1.41443e-09 3.90625e-02 1.22165e-02 0.00000e+00 3.66239e-07 1.42147e-09 2.36501e+00 5.42111e-09          3           3 1.83301e-03          2 0.00000e+00 |
  743 2.97550e-05 2.21621e+00 4.29822e-10 6.51194e-05 6.51194e-05 1.40743e-09 3.90625e-02 1.22165e-02 0.00000e+00 3.64907e-07 1.41442e-09 2.36506e+00 5.39440e-09          3           3 1.82873e-03          2 0.00000e+00 |
  744 2.96471e-05 2.21623e+00 4.27685e-10 6.49588e-05 6.49588e-05 1.40047e-09 3.90625e-02 1.22165e-02 0.00000e+00 3.63582e-07 1.40742e-09 2.36511e+00 5.36785e-09          3           3 1.82446e-03          2 0.00000e+00 |
  745 2.95397e-05 2.21625e+00 4.25562e-10 6.47989e-05 6.47989e-05 1.39355e-09 3.90625e-02 1.22165e-02 0.00000e+00 3.62264e-07 1.40046e-09 2.36517e+00 5.34147e-09          3           3 1.82021e-03          2 0.00000e+00 |
  746 2.94329e-05 2.21628e+00 4.23451e-10 6.46396e-05 6.46396e-05 1.38668e-09 3.90625e-02 1.22165e-02 0.00000e+00 3.60952e-07 1.39355e-09 2.36522e+00 5.31525e-09          3           3 1.81597e-03          2 0.00000e+00 |
  747 2.93266e-05 2.21630e+00 4.21355e-10 6.44808e-05 6.44808e-05 1.37985e-09 3.90625e-02 1.22165e-02 0.00000e+00 3.59646e-07 1.38668e-09 2.36527e+00 5.28919e-09          3           3 1.81175e-03          2 0.00000e+00 |
  748 2.92208e-05 2.21632e+00 4.19271e-10 6.43227e-05 6.43227e-05 1.37307e-09 3.90625e-02 1.22165e-02 0.00000e+00 3.58347e-07 1.37985e-09 2.36533e+00 5.26330e-09          3           3 1.80755e-03          2 0.00000e+00 |
  749 2.91155e-05 2.21634e+00 4.17200e-10 6.41651e-05 6.41651e-05 1.36632e-09 3.90625e-02 1.22165e-02 0.00000e+00 3.57055e-07 1.37306e-09 2.36538e+00 5.23757e-09          3           3 1.80335e-03          2 0.00000e+00 |
  750 2.90108e-05 2.21637e+00 4.15142e-10 6.40082e-05 6.40082e-05 1.35962e-09 3.90625e-02 1.22165e-02 0.00000e+00 3.55768e-07 1.36632e-09 2.36543e+00 5.21199e-09          3           3 1.79918e-03          2 0.00000e+00 |
  751 2.89065e-05 2.21639e+00 4.13098e-10 6.38518e-05 6.38518e-05 1.35296e-09 3.90625e-02 1.22165e-02 0.00000e+00 3.54488e-07 1.35961e-09 2.36549e+00 5.18657e-09          3           3 1.79501e-03          2 0.00000e+00 |
  752 2.88028e-05 2.21641e+00 4.11065e-10 6.36961e-05 6.36961e-05 1.34634e-09 3.90625e-02 1.22165e-02 0.00000e+00 3.53214e-07 1.35295e-09 2.36554e+00 5.16131e-09          3           3 1.79087e-03          2 0.00000e+00 |
  753 2.86995e-05 2.21644e+00 4.09046e-10 6.35409e-05 6.35409e-05 1.33976e-09 3.90625e-02 1.22165e-02 0.00000e+00 3.51946e-07 1.34633e-09 2.36559e+00 5.13621e-09          3           3 1.78674e-03          2 0.00000e+00 |
  754 2.85968e-05 2.21646e+00 4.07039e-10 6.33862e-05 6.33862e-05 1.33322e-09 3.90625e-02 1.22165e-02 0.00000e+00 3.50685e-07 1.33976e-09 2.36564e+00 5.11126e-09          3           3 1.78262e-03          2 0.00000e+00 |
  755 2.84946e-05 2.21648e+00 4.05044e-10 6.32322e-05 6.32322e-05 1.32673e-09 3.90625e-02 1.22165e-02 0.00000e+00 3.49429e-07 1.33322e-09 2.36570e+00 5.08647e-09          3           3 1.77852e-03          2 0.00000e+00 |
  756 2.83928e-05 2.21650e+00 4.03063e-10 6.30787e-05 6.30787e-05 1.32027e-09 3.90625e-02 1.22165e-02 0.00000e+00 3.48180e-07 1.32672e-09 2.36575e+00 5.06182e-09          3           3 1.77443e-03          2 0.00000e+00 |
  757 2.82916e-05 2.21652e+00 4.01093e-10 6.29258e-05 6.29258e-05 1.31385e-09 3.90625e-02 1.22165e-02 0.00000e+00 3.46937e-07 1.32026e-09 2.36580e+00 5.03733e-09          3           3 1.77035e-03          2 0.00000e+00 |
  758 2.81908e-05 2.21655e+00 3.99135e-10 6.27735e-05 6.27735e-05 1.30747e-09 3.90625e-02 1.22165e-02 0.00000e+00 3.45699e-07 1.31385e-09 2.36585e+00 5.01298e-09          3           3 1.76629e-03          2 0.00000e+00 |
  759 2.80906e-05 2.21657e+00 3.97189e-10 6.26217e-05 6.26217e-05 1.30114e-09 3.90625e-02 1.22165e-02 0.00000e+00 3.44468e-07 1.30747e-09 2.36590e+00 4.98879e-09          3           3 1.76225e-03          2 0.00000e+00 |
  760 2.79908e-05 2.21659e+00 3.95256e-10 6.24705e-05 6.24705e-05 1.29483e-09 3.90625e-02 1.22165e-02 0.00000e+00 3.43243e-07 1.30113e-09 2.36596e+00 4.96474e-09          3           3 1.75822e-03          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  761 2.78915e-05 2.21661e+00 3.93334e-10 6.23199e-05 6.23199e-05 1.28857e-09 3.90625e-02 1.22165e-02 0.00000e+00 3.42023e-07 1.29483e-09 2.36601e+00 4.94084e-09          3           3 1.75420e-03          2 0.00000e+00 |
  762 2.77926e-05 2.21664e+00 3.91424e-10 6.21698e-05 6.21698e-05 1.28235e-09 3.90625e-02 1.22165e-02 0.00000e+00 3.40810e-07 1.28857e-09 2.36606e+00 4.91709e-09          3           3 1.75020e-03          2 0.00000e+00 |
  763 2.76943e-05 2.21666e+00 3.89526e-10 6.20203e-05 6.20203e-05 1.27617e-09 3.90625e-02 1.22165e-02 0.00000e+00 3.39602e-07 1.28234e-09 2.36611e+00 4.89348e-09          3           3 1.74621e-03          2 0.00000e+00 |
  764 2.75964e-05 2.21668e+00 3.87640e-10 6.18713e-05 6.18713e-05 1.27002e-09 3.90625e-02 1.22165e-02 0.00000e+00 3.38400e-07 1.27616e-09 2.36616e+00 4.87001e-09          3           3 1.74223e-03          2 0.00000e+00 |
  765 2.74990e-05 2.21670e+00 3.85765e-10 6.17229e-05 6.17229e-05 1.26391e-09 3.90625e-02 1.22165e-02 0.00000e+00 3.37204e-07 1.27001e-09 2.36621e+00 4.84669e-09          3           3 1.73827e-03          2 0.00000e+00 |
  766 2.74021e-05 2.21672e+00 3.83901e-10 6.15750e-05 6.15750e-05 1.25783e-09 3.90625e-02 1.22165e-02 0.00000e+00 3.36014e-07 1.26390e-09 2.36626e+00 4.82351e-09          3           3 1.73433e-03          2 0.00000e+00 |
  767 2.73056e-05 2.21674e+00 3.82049e-10 6.14276e-05 6.14276e-05 1.25180e-09 3.90625e-02 1.22165e-02 0.00000e+00 3.34829e-07 1.25783e-09 2.36631e+00 4.80046e-09          3           3 1.73039e-03          2 0.00000e+00 |
  768 2.72096e-05 2.21677e+00 3.80209e-10 6.12808e-05 6.12808e-05 1.24580e-09 3.90625e-02 1.22165e-02 0.00000e+00 3.33650e-07 1.25179e-09 2.36636e+00 4.77756e-09          3           3 1.72648e-03          2 0.00000e+00 |
  769 2.71140e-05 2.21679e+00 3.78379e-10 6.11346e-05 6.11346e-05 1.23984e-09 3.90625e-02 1.22165e-02 0.00000e+00 3.32477e-07 1.24579e-09 2.36641e+00 4.75479e-09          3           3 1.72257e-03          2 0.00000e+00 |
  770 2.70189e-05 2.21681e+00 3.76561e-10 6.09888e-05 6.09888e-05 1.23391e-09 3.90625e-02 1.22165e-02 0.00000e+00 3.31309e-07 1.23983e-09 2.36647e+00 4.73216e-09          3           3 1.71868e-03          2 0.00000e+00 |
  771 2.69242e-05 2.21683e+00 3.74753e-10 6.08436e-05 6.08436e-05 1.22802e-09 3.90625e-02 1.22165e-02 0.00000e+00 3.30147e-07 1.23390e-09 2.36652e+00 4.70968e-09          3           3 1.71480e-03          2 0.00000e+00 |
  772 2.68300e-05 2.21685e+00 3.72957e-10 6.06989e-05 6.06989e-05 1.22216e-09 3.90625e-02 1.22165e-02 0.00000e+00 3.28990e-07 1.22801e-09 2.36657e+00 4.68732e-09          3           3 1.71093e-03          2 0.00000e+00 |
  773 2.67363e-05 2.21687e+00 3.71172e-10 6.05548e-05 6.05548e-05 1.21634e-09 3.90625e-02 1.22165e-02 0.00000e+00 3.27839e-07 1.22216e-09 2.36662e+00 4.66510e-09          3           3 1.70708e-03          2 0.00000e+00 |
  774 2.66429e-05 2.21690e+00 3.69397e-10 6.04112e-05 6.04112e-05 1.21056e-09 3.90625e-02 1.22165e-02 0.00000e+00 3.26693e-07 1.21634e-09 2.36667e+00 4.64301e-09          3           3 1.70325e-03          2 0.00000e+00 |
  775 2.65501e-05 2.21692e+00 3.67633e-10 6.02681e-05 6.02681e-05 1.20481e-09 3.90625e-02 1.22165e-02 0.00000e+00 3.25552e-07 1.21055e-09 2.36672e+00 4.62105e-09          3           3 1.69942e-03          2 0.00000e+00 |
  776 2.64576e-05 2.21694e+00 3.65880e-10 6.01255e-05 6.01255e-05 1.19909e-09 3.90625e-02 1.22165e-02 0.00000e+00 3.24417e-07 1.20480e-09 2.36677e+00 4.59922e-09          3           3 1.69561e-03          2 0.00000e+00 |
  777 2.63656e-05 2.21696e+00 3.64137e-10 5.99834e-05 5.99834e-05 1.19341e-09 3.90625e-02 1.22165e-02 0.00000e+00 3.23288e-07 1.19909e-09 2.36681e+00 4.57753e-09          3           3 1.69181e-03          2 0.00000e+00 |
  778 2.62741e-05 2.21698e+00 3.62405e-10 5.98419e-05 5.98419e-05 1.18776e-09 3.90625e-02 1.22165e-02 0.00000e+00 3.22164e-07 1.19341e-09 2.36686e+00 4.55596e-09          3           3 1.68803e-03          2 0.00000e+00 |
  779 2.61829e-05 2.21700e+00 3.60683e-10 5.97008e-05 5.97008e-05 1.18215e-09 3.90625e-02 1.22165e-02 0.00000e+00 3.21045e-07 1.18776e-09 2.36691e+00 4.53453e-09          3           3 1.68425e-03          2 0.00000e+00 |
  780 2.60922e-05 2.21702e+00 3.58972e-10 5.95603e-05 5.95603e-05 1.17657e-09 3.90625e-02 1.22165e-02 0.00000e+00 3.19931e-07 1.18215e-09 2.36696e+00 4.51322e-09          3           3 1.68049e-03          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  781 2.60019e-05 2.21704e+00 3.57271e-10 5.94203e-05 5.94203e-05 1.17102e-09 3.90625e-02 1.22165e-02 0.00000e+00 3.18822e-07 1.17657e-09 2.36701e+00 4.49203e-09          3           3 1.67675e-03          2 0.00000e+00 |
  782 2.59121e-05 2.21706e+00 3.55580e-10 5.92808e-05 5.92808e-05 1.16551e-09 3.90625e-02 1.22165e-02 0.00000e+00 3.17719e-07 1.17102e-09 2.36706e+00 4.47098e-09          3           3 1.67301e-03          2 0.00000e+00 |
  783 2.58226e-05 2.21709e+00 3.53899e-10 5.91418e-05 5.91418e-05 1.16003e-09 3.90625e-02 1.22165e-02 0.00000e+00 3.16621e-07 1.16551e-09 2.36711e+00 4.45004e-09          3           3 1.66929e-03          2 0.00000e+00 |
  784 2.57336e-05 2.21711e+00 3.52228e-10 5.90032e-05 5.90032e-05 1.15458e-09 3.90625e-02 1.22165e-02 0.00000e+00 3.15528e-07 1.16003e-09 2.36716e+00 4.42923e-09          3           3 1.66559e-03          2 0.00000e+00 |
  785 2.56450e-05 2.21713e+00 3.50568e-10 5.88652e-05 5.88652e-05 1.14917e-09 3.90625e-02 1.22165e-02 0.00000e+00 3.14440e-07 1.15458e-09 2.36721e+00 4.40855e-09          3           3 1.66189e-03          2 0.00000e+00 |
  786 2.55568e-05 2.21715e+00 3.48917e-10 5.87277e-05 5.87277e-05 1.14378e-09 3.90625e-02 1.22165e-02 0.00000e+00 3.13358e-07 1.14916e-09 2.36726e+00 4.38799e-09          3           3 1.65821e-03          2 0.00000e+00 |
  787 2.54690e-05 2.21717e+00 3.47276e-10 5.85906e-05 5.85906e-05 1.13843e-09 3.90625e-02 1.22165e-02 0.00000e+00 3.12280e-07 1.14378e-09 2.36730e+00 4.36755e-09          3           3 1.65454e-03          2 0.00000e+00 |
  788 2.53817e-05 2.21719e+00 3.45645e-10 5.84541e-05 5.84541e-05 1.13311e-09 3.90625e-02 1.22165e-02 0.00000e+00 3.11207e-07 1.13843e-09 2.36735e+00 4.34722e-09          3           3 1.65088e-03          2 0.00000e+00 |
  789 2.52947e-05 2.21721e+00 3.44023e-10 5.83180e-05 5.83180e-05 1.12782e-09 3.90625e-02 1.22165e-02 0.00000e+00 3.10139e-07 1.13311e-09 2.36740e+00 4.32702e-09          3           3 1.64723e-03          2 0.00000e+00 |
  790 2.52082e-05 2.21723e+00 3.42411e-10 5.81825e-05 5.81825e-05 1.12257e-09 3.90625e-02 1.22165e-02 0.00000e+00 3.09077e-07 1.12782e-09 2.36745e+00 4.30694e-09          3           3 1.64360e-03          2 0.00000e+00 |
  791 2.51220e-05 2.21725e+00 3.40809e-10 5.80474e-05 5.80474e-05 1.11734e-09 3.90625e-02 1.22165e-02 0.00000e+00 3.08019e-07 1.12256e-09 2.36750e+00 4.28697e-09          3           3 1.63998e-03          2 0.00000e+00 |
  792 2.50362e-05 2.21727e+00 3.39216e-10 5.79128e-05 5.79128e-05 1.11214e-09 3.90625e-02 1.22165e-02 0.00000e+00 3.06966e-07 1.11733e-09 2.36754e+00 4.26712e-09          3           3 1.63637e-03          2 0.00000e+00 |
  793 2.49509e-05 2.21729e+00 3.37632e-10 5.77786e-05 5.77786e-05 1.10698e-09 3.90625e-02 1.22165e-02 0.00000e+00 3.05918e-07 1.11214e-09 2.36759e+00 4.24739e-09          3           3 1.63278e-03          2 0.00000e+00 |
  794 2.48659e-05 2.21731e+00 3.36058e-10 5.76450e-05 5.76450e-05 1.10184e-09 3.90625e-02 1.22165e-02 0.00000e+00 3.04875e-07 1.10697e-09 2.36764e+00 4.22778e-09          3           3 1.62919e-03          2 0.00000e+00 |
  795 2.47813e-05 2.21733e+00 3.34493e-10 5.75118e-05 5.75118e-05 1.09674e-09 3.90625e-02 1.22165e-02 0.00000e+00 3.03837e-07 1.10184e-09 2.36769e+00 4.20827e-09          3           3 1.62562e-03          2 0.00000e+00 |
  796 2.46971e-05 2.21735e+00 3.32937e-10 5.73791e-05 5.73791e-05 1.09166e-09 3.90625e-02 1.22165e-02 0.00000e+00 3.02803e-07 1.09673e-09 2.36773e+00 4.18888e-09          3           3 1.62206e-03          2 0.00000e+00 |
  797 2.46133e-05 2.21737e+00 3.31391e-10 5.72468e-05 5.72468e-05 1.08662e-09 3.90625e-02 1.22165e-02 0.00000e+00 3.01774e-07 1.09166e-09 2.36778e+00 4.16961e-09          3           3 1.61851e-03          2 0.00000e+00 |
  798 2.45299e-05 2.21739e+00 3.29853e-10 5.71150e-05 5.71150e-05 1.08160e-09 3.90625e-02 1.22165e-02 0.00000e+00 3.00750e-07 1.08661e-09 2.36783e+00 4.15045e-09          3           3 1.61498e-03          2 0.00000e+00 |
  799 2.44469e-05 2.21741e+00 3.28325e-10 5.69837e-05 5.69837e-05 1.07662e-09 3.90625e-02 1.22165e-02 0.00000e+00 2.99731e-07 1.08160e-09 2.36788e+00 4.13140e-09          3           3 1.61146e-03          2 0.00000e+00 |
  800 2.43642e-05 2.21743e+00 3.26806e-10 5.68529e-05 5.68529e-05 1.07166e-09 3.90625e-02 1.22165e-02 0.00000e+00 2.98716e-07 1.07661e-09 2.36792e+00 4.11245e-09          3           3 1.60794e-03          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  801 2.42820e-05 2.21745e+00 3.25295e-10 5.67225e-05 5.67225e-05 1.06673e-09 3.90625e-02 1.22165e-02 0.00000e+00 2.97706e-07 1.07165e-09 2.36797e+00 4.09362e-09          3           3 1.60444e-03          2 0.00000e+00 |
  802 2.42001e-05 2.21747e+00 3.23794e-10 5.65925e-05 5.65925e-05 1.06183e-09 3.90625e-02 1.22165e-02 0.00000e+00 2.96701e-07 1.06673e-09 2.36802e+00 4.07490e-09          3           3 1.60095e-03          2 0.00000e+00 |
  803 2.41186e-05 2.21749e+00 3.22301e-10 5.64631e-05 5.64631e-05 1.05696e-09 3.90625e-02 1.22165e-02 0.00000e+00 2.95700e-07 1.06183e-09 2.36806e+00 4.05629e-09          3           3 1.59748e-03          2 0.00000e+00 |
  804 2.40374e-05 2.21751e+00 3.20816e-10 5.63340e-05 5.63340e-05 1.05212e-09 3.90625e-02 1.22165e-02 0.00000e+00 2.94704e-07 1.05696e-09 2.36811e+00 4.03778e-09          3           3 1.59401e-03          2 0.00000e+00 |
  805 2.39566e-05 2.21753e+00 3.19341e-10 5.62055e-05 5.62055e-05 1.04730e-09 3.90625e-02 1.22165e-02 0.00000e+00 2.93712e-07 1.05211e-09 2.36816e+00 4.01938e-09          3           3 1.59056e-03          2 0.00000e+00 |
  806 2.38762e-05 2.21755e+00 3.17874e-10 5.60773e-05 5.60773e-05 1.04251e-09 3.90625e-02 1.22165e-02 0.00000e+00 2.92725e-07 1.04730e-09 2.36820e+00 4.00108e-09          3           3 1.58712e-03          2 0.00000e+00 |
  807 2.37962e-05 2.21757e+00 3.16415e-10 5.59496e-05 5.59496e-05 1.03775e-09 3.90625e-02 1.22165e-02 0.00000e+00 2.91742e-07 1.04251e-09 2.36825e+00 3.98289e-09          3           3 1.58369e-03          2 0.00000e+00 |
  808 2.37165e-05 2.21759e+00 3.14965e-10 5.58224e-05 5.58224e-05 1.03302e-09 3.90625e-02 1.22165e-02 0.00000e+00 2.90764e-07 1.03775e-09 2.36829e+00 3.96481e-09          3           3 1.58027e-03          2 0.00000e+00 |
  809 2.36372e-05 2.21761e+00 3.13524e-10 5.56956e-05 5.56956e-05 1.02832e-09 3.90625e-02 1.22165e-02 0.00000e+00 2.89791e-07 1.03302e-09 2.36834e+00 3.94683e-09          3           3 1.57686e-03          2 0.00000e+00 |
  810 2.35582e-05 2.21763e+00 3.12090e-10 5.55693e-05 5.55693e-05 1.02364e-09 3.90625e-02 1.22165e-02 0.00000e+00 2.88821e-07 1.02831e-09 2.36839e+00 3.92895e-09          3           3 1.57346e-03          2 0.00000e+00 |
  811 2.34796e-05 2.21765e+00 3.10665e-10 5.54434e-05 5.54434e-05 1.01899e-09 3.90625e-02 1.22165e-02 0.00000e+00 2.87856e-07 1.02364e-09 2.36843e+00 3.91118e-09          3           3 1.57008e-03          2 0.00000e+00 |
  812 2.34013e-05 2.21767e+00 3.09249e-10 5.53179e-05 5.53179e-05 1.01437e-09 3.90625e-02 1.22165e-02 0.00000e+00 2.86896e-07 1.01899e-09 2.36848e+00 3.89351e-09          3           3 1.56670e-03          2 0.00000e+00 |
  813 2.33234e-05 2.21769e+00 3.07840e-10 5.51928e-05 5.51928e-05 1.00977e-09 3.90625e-02 1.22165e-02 0.00000e+00 2.85940e-07 1.01436e-09 2.36852e+00 3.87593e-09          3           3 1.56334e-03          2 0.00000e+00 |
  814 2.32459e-05 2.21771e+00 3.06440e-10 5.50682e-05 5.50682e-05 1.00520e-09 3.90625e-02 1.22165e-02 0.00000e+00 2.84988e-07 1.00977e-09 2.36857e+00 3.85846e-09          3           3 1.55999e-03          2 0.00000e+00 |
  815 2.31687e-05 2.21773e+00 3.05047e-10 5.49441e-05 5.49441e-05 1.00065e-09 3.90625e-02 1.22165e-02 0.00000e+00 2.84040e-07 1.00519e-09 2.36861e+00 3.84109e-09          3           3 1.55665e-03          2 0.00000e+00 |
  816 2.30919e-05 2.21775e+00 3.03663e-10 5.48203e-05 5.48203e-05 9.96134e-10 3.90625e-02 1.22165e-02 0.00000e+00 2.83097e-07 1.00065e-09 2.36866e+00 3.82382e-09          3           3 1.55332e-03          2 0.00000e+00 |
  817 2.30154e-05 2.21777e+00 3.02286e-10 5.46970e-05 5.46970e-05 9.91641e-10 3.90625e-02 1.22165e-02 0.00000e+00 2.82158e-07 9.96130e-10 2.36871e+00 3.80664e-09          3           3 1.55000e-03          2 0.00000e+00 |
  818 2.29392e-05 2.21779e+00 3.00918e-10 5.45741e-05 5.45741e-05 9.87174e-10 3.90625e-02 1.22165e-02 0.00000e+00 2.81223e-07 9.91637e-10 2.36875e+00 3.78956e-09          3           3 1.54669e-03          2 0.00000e+00 |
  819 2.28634e-05 2.21781e+00 2.99557e-10 5.44516e-05 5.44516e-05 9.82731e-10 3.90625e-02 1.22165e-02 0.00000e+00 2.80292e-07 9.87170e-10 2.36880e+00 3.77258e-09          3           3 1.54339e-03          2 0.00000e+00 |
  820 2.27879e-05 2.21783e+00 2.98204e-10 5.43295e-05 5.43295e-05 9.78314e-10 3.90625e-02 1.22165e-02 0.00000e+00 2.79366e-07 9.82727e-10 2.36884e+00 3.75570e-09          3           3 1.54011e-03          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  821 2.27128e-05 2.21785e+00 2.96859e-10 5.42079e-05 5.42079e-05 9.73923e-10 3.90625e-02 1.22165e-02 0.00000e+00 2.78443e-07 9.78311e-10 2.36888e+00 3.73891e-09          3           3 1.53683e-03          2 0.00000e+00 |
  822 2.26380e-05 2.21787e+00 2.95521e-10 5.40867e-05 5.40867e-05 9.69556e-10 3.90625e-02 1.22165e-02 0.00000e+00 2.77525e-07 9.73919e-10 2.36893e+00 3.72222e-09          3           3 1.53357e-03          2 0.00000e+00 |
  823 2.25635e-05 2.21789e+00 2.94191e-10 5.39659e-05 5.39659e-05 9.65214e-10 3.90625e-02 1.22165e-02 0.00000e+00 2.76611e-07 9.69553e-10 2.36897e+00 3.70561e-09          3           3 1.53031e-03          2 0.00000e+00 |
  824 2.24893e-05 2.21791e+00 2.92869e-10 5.38455e-05 5.38455e-05 9.60897e-10 3.90625e-02 1.22165e-02 0.00000e+00 2.75701e-07 9.65210e-10 2.36902e+00 3.68911e-09          3           3 1.52707e-03          2 0.00000e+00 |
  825 2.24155e-05 2.21792e+00 2.91554e-10 5.37255e-05 5.37255e-05 9.56604e-10 3.90625e-02 1.22165e-02 0.00000e+00 2.74795e-07 9.60893e-10 2.36906e+00 3.67269e-09          3           3 1.52384e-03          2 0.00000e+00 |
  826 2.23420e-05 2.21794e+00 2.90247e-10 5.36059e-05 5.36059e-05 9.52335e-10 3.90625e-02 1.22165e-02 0.00000e+00 2.73893e-07 9.56600e-10 2.36911e+00 3.65637e-09          3           3 1.52062e-03          2 0.00000e+00 |
  827 2.22689e-05 2.21796e+00 2.88947e-10 5.34868e-05 5.34868e-05 9.48090e-10 3.90625e-02 1.22165e-02 0.00000e+00 2.72995e-07 9.52331e-10 2.36915e+00 3.64014e-09          3           3 1.51740e-03          2 0.00000e+00 |
  828 2.21961e-05 2.21798e+00 2.87654e-10 5.33680e-05 5.33680e-05 9.43870e-10 3.90625e-02 1.22165e-02 0.00000e+00 2.72101e-07 9.48087e-10 2.36920e+00 3.62401e-09          3           3 1.51420e-03          2 0.00000e+00 |
  829 2.21236e-05 2.21800e+00 2.86369e-10 5.32496e-05 5.32496e-05 9.39672e-10 3.90625e-02 1.22165e-02 0.00000e+00 2.71211e-07 9.43866e-10 2.36924e+00 3.60796e-09          3           3 1.51101e-03          2 0.00000e+00 |
  830 2.20514e-05 2.21802e+00 2.85091e-10 5.31317e-05 5.31317e-05 9.35499e-10 3.90625e-02 1.22165e-02 0.00000e+00 2.70325e-07 9.39669e-10 2.36928e+00 3.59200e-09          3           3 1.50783e-03          2 0.00000e+00 |
  831 2.19795e-05 2.21804e+00 2.83820e-10 5.30141e-05 5.30141e-05 9.31349e-10 3.90625e-02 1.22165e-02 0.00000e+00 2.69443e-07 9.35495e-10 2.36933e+00 3.57613e-09          3           3 1.50466e-03          2 0.00000e+00 |
  832 2.19079e-05 2.21806e+00 2.82556e-10 5.28970e-05 5.28970e-05 9.27223e-10 3.90625e-02 1.22165e-02 0.00000e+00 2.68565e-07 9.31346e-10 2.36937e+00 3.56035e-09          3           3 1.50150e-03          2 0.00000e+00 |
  833 2.18367e-05 2.21808e+00 2.81300e-10 5.27802e-05 5.27802e-05 9.23119e-10 3.90625e-02 1.22165e-02 0.00000e+00 2.67690e-07 9.27219e-10 2.36941e+00 3.54466e-09          3           3 1.49835e-03          2 0.00000e+00 |
  834 2.17658e-05 2.21809e+00 2.80050e-10 5.26638e-05 5.26638e-05 9.19038e-10 3.90625e-02 1.22165e-02 0.00000e+00 2.66820e-07 9.23115e-10 2.36946e+00 3.52905e-09          3           3 1.49521e-03          2 0.00000e+00 |
  835 2.16952e-05 2.21811e+00 2.78808e-10 5.25479e-05 5.25479e-05 9.14980e-10 3.90625e-02 1.22165e-02 0.00000e+00 2.65953e-07 9.19034e-10 2.36950e+00 3.51354e-09          3           3 1.49208e-03          2 0.00000e+00 |
  836 2.16249e-05 2.21813e+00 2.77572e-10 5.24323e-05 5.24323e-05 9.10945e-10 3.90625e-02 1.22165e-02 0.00000e+00 2.65090e-07 9.14977e-10 2.36954e+00 3.49811e-09          3           3 1.48896e-03          2 0.00000e+00 |
  837 2.15549e-05 2.21815e+00 2.76344e-10 5.23171e-05 5.23171e-05 9.06932e-10 3.90625e-02 1.22165e-02 0.00000e+00 2.64231e-07 9.10942e-10 2.36959e+00 3.48276e-09          3           3 1.48585e-03          2 0.00000e+00 |
  838 2.14852e-05 2.21817e+00 2.75122e-10 5.22023e-05 5.22023e-05 9.02942e-10 3.90625e-02 1.22165e-02 0.00000e+00 2.63376e-07 9.06929e-10 2.36963e+00 3.46750e-09          3           3 1.48275e-03          2 0.00000e+00 |
  839 2.14158e-05 2.21819e+00 2.73907e-10 5.20879e-05 5.20879e-05 8.98974e-10 3.90625e-02 1.22165e-02 0.00000e+00 2.62524e-07 9.02939e-10 2.36967e+00 3.45232e-09          3           3 1.47966e-03          2 0.00000e+00 |
  840 2.13467e-05 2.21821e+00 2.72699e-10 5.19738e-05 5.19738e-05 8.95028e-10 3.90625e-02 1.22165e-02 0.00000e+00 2.61676e-07 8.98970e-10 2.36972e+00 3.43723e-09          3           3 1.47658e-03          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
