==============================================================================
                Solver: NAME TODO    Version: 0.1 (2023-07-29)                
==============================================================================
Problem Name:...................................HS46
   (1) Number of variables: 7
   (2) Number of constraints: 2
   (3) |J^Tc|: 0.00000e+00
   (4) |c|: 0.00000e+00
   (5) Num of zero(x):     0
   (6) Num of zero(y):     1
Regularizer Type:....................................L1
Regularization Parameter:..............................Lambda=1.00e+02
******************************************************************************
Comments: a. |.| represents 2-norm. b. y represents the dual variable.
******************************************************************************
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  747 3.26401e-08 2.22705e+00 3.65804e-12 6.39578e-06 6.39578e-06 1.70883e-11 7.81250e-02 1.00000e-02 0.00000e+00 3.43489e-10 1.73642e-11 1.63873e+00 8.21181e-11          2           2 1.43587e-04          2 0.00000e+00 |
  748 3.21268e-08 2.22706e+00 3.59989e-12 6.34490e-06 6.34490e-06 1.68173e-11 7.81250e-02 1.00000e-02 0.00000e+00 3.38086e-10 1.70883e-11 1.63873e+00 8.08158e-11          2           2 1.42446e-04          2 0.00000e+00 |
  749 3.16217e-08 2.22706e+00 3.54282e-12 6.29443e-06 6.29443e-06 1.65515e-11 7.81250e-02 1.00000e-02 0.00000e+00 3.32769e-10 1.68173e-11 1.63873e+00 7.95384e-11          2           2 1.41315e-04          2 0.00000e+00 |
  750 3.11246e-08 2.22706e+00 3.48681e-12 6.24436e-06 6.24436e-06 1.62893e-11 7.81250e-02 1.00000e-02 0.00000e+00 3.27535e-10 1.65514e-11 1.63873e+00 7.82787e-11          2           2 1.40192e-04          2 0.00000e+00 |
  751 3.06354e-08 2.22706e+00 3.43157e-12 6.19469e-06 6.19469e-06 1.60307e-11 7.81250e-02 1.00000e-02 0.00000e+00 3.22384e-10 1.62893e-11 1.63873e+00 7.70364e-11          2           2 1.39078e-04          2 0.00000e+00 |
  752 3.01539e-08 2.22706e+00 3.37708e-12 6.14541e-06 6.14541e-06 1.57766e-11 7.81250e-02 1.00000e-02 0.00000e+00 3.17315e-10 1.60307e-11 1.63874e+00 7.58155e-11          2           2 1.37974e-04          2 0.00000e+00 |
  753 2.96800e-08 2.22706e+00 3.32354e-12 6.09653e-06 6.09653e-06 1.55265e-11 7.81250e-02 1.00000e-02 0.00000e+00 3.12327e-10 1.57766e-11 1.63874e+00 7.46133e-11          2           2 1.36878e-04          2 0.00000e+00 |
  754 2.92137e-08 2.22707e+00 3.27086e-12 6.04803e-06 6.04803e-06 1.52802e-11 7.81250e-02 1.00000e-02 0.00000e+00 3.07417e-10 1.55265e-11 1.63874e+00 7.34301e-11          2           2 1.35791e-04          2 0.00000e+00 |
  755 2.87547e-08 2.22707e+00 3.21896e-12 5.99993e-06 5.99993e-06 1.50384e-11 7.81250e-02 1.00000e-02 0.00000e+00 3.02586e-10 1.52802e-11 1.63874e+00 7.22682e-11          2           2 1.34712e-04          2 0.00000e+00 |
  756 2.83030e-08 2.22707e+00 3.16801e-12 5.95220e-06 5.95220e-06 1.47996e-11 7.81250e-02 1.00000e-02 0.00000e+00 2.97830e-10 1.50384e-11 1.63874e+00 7.11205e-11          2           2 1.33642e-04          2 0.00000e+00 |
  757 2.78585e-08 2.22707e+00 3.11768e-12 5.90486e-06 5.90486e-06 1.45649e-11 7.81250e-02 1.00000e-02 0.00000e+00 2.93150e-10 1.47995e-11 1.63874e+00 6.99931e-11          2           2 1.32581e-04          2 0.00000e+00 |
  758 2.74210e-08 2.22707e+00 3.06824e-12 5.85789e-06 5.85789e-06 1.43340e-11 7.81250e-02 1.00000e-02 0.00000e+00 2.88544e-10 1.45649e-11 1.63874e+00 6.88836e-11          2           2 1.31527e-04          2 0.00000e+00 |
  759 2.69905e-08 2.22707e+00 3.01960e-12 5.81130e-06 5.81130e-06 1.41069e-11 7.81250e-02 1.00000e-02 0.00000e+00 2.84012e-10 1.43340e-11 1.63874e+00 6.77922e-11          2           2 1.30483e-04          2 0.00000e+00 |
  760 2.65667e-08 2.22708e+00 2.97173e-12 5.76507e-06 5.76507e-06 1.38833e-11 7.81250e-02 1.00000e-02 0.00000e+00 2.79551e-10 1.41069e-11 1.63874e+00 6.67178e-11          2           2 1.29447e-04          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  761 2.61497e-08 2.22708e+00 2.92466e-12 5.71922e-06 5.71922e-06 1.36630e-11 7.81250e-02 1.00000e-02 0.00000e+00 2.75160e-10 1.38833e-11 1.63874e+00 6.56591e-11          2           2 1.28418e-04          2 0.00000e+00 |
  762 2.57393e-08 2.22708e+00 2.87825e-12 5.67373e-06 5.67373e-06 1.34458e-11 7.81250e-02 1.00000e-02 0.00000e+00 2.70839e-10 1.36630e-11 1.63874e+00 6.46153e-11          2           2 1.27399e-04          2 0.00000e+00 |
  763 2.53354e-08 2.22708e+00 2.83247e-12 5.62860e-06 5.62860e-06 1.32344e-11 7.81250e-02 1.00000e-02 0.00000e+00 2.66589e-10 1.34458e-11 1.63874e+00 6.35998e-11          2           2 1.26387e-04          2 0.00000e+00 |
  764 2.49379e-08 2.22708e+00 2.78789e-12 5.58383e-06 5.58383e-06 1.30235e-11 7.81250e-02 1.00000e-02 0.00000e+00 2.62403e-10 1.32344e-11 1.63874e+00 6.25863e-11          2           2 1.25383e-04          2 0.00000e+00 |
  765 2.45467e-08 2.22708e+00 2.74348e-12 5.53942e-06 5.53942e-06 1.28167e-11 7.81250e-02 1.00000e-02 0.00000e+00 2.58284e-10 1.30235e-11 1.63874e+00 6.15926e-11          2           2 1.24387e-04          2 0.00000e+00 |
  766 2.41617e-08 2.22709e+00 2.69992e-12 5.49536e-06 5.49536e-06 1.26146e-11 7.81250e-02 1.00000e-02 0.00000e+00 2.54232e-10 1.28167e-11 1.63874e+00 6.06216e-11          2           2 1.23400e-04          2 0.00000e+00 |
  767 2.37828e-08 2.22709e+00 2.65737e-12 5.45166e-06 5.45166e-06 1.24138e-11 7.81250e-02 1.00000e-02 0.00000e+00 2.50242e-10 1.26146e-11 1.63874e+00 5.96566e-11          2           2 1.22420e-04          2 0.00000e+00 |
  768 2.34099e-08 2.22709e+00 2.61504e-12 5.40830e-06 5.40830e-06 1.22172e-11 7.81250e-02 1.00000e-02 0.00000e+00 2.46316e-10 1.24138e-11 1.63874e+00 5.87122e-11          2           2 1.21448e-04          2 0.00000e+00 |
  769 2.30429e-08 2.22709e+00 2.57363e-12 5.36528e-06 5.36528e-06 1.20243e-11 7.81250e-02 1.00000e-02 0.00000e+00 2.42453e-10 1.22172e-11 1.63874e+00 5.77850e-11          2           2 1.20483e-04          2 0.00000e+00 |
  770 2.26817e-08 2.22709e+00 2.53296e-12 5.32261e-06 5.32261e-06 1.18332e-11 7.81250e-02 1.00000e-02 0.00000e+00 2.38650e-10 1.20243e-11 1.63874e+00 5.68666e-11          2           2 1.19527e-04          2 0.00000e+00 |
  771 2.23262e-08 2.22709e+00 2.49274e-12 5.28028e-06 5.28028e-06 1.16466e-11 7.81250e-02 1.00000e-02 0.00000e+00 2.34909e-10 1.18332e-11 1.63874e+00 5.59698e-11          2           2 1.18578e-04          2 0.00000e+00 |
  772 2.19764e-08 2.22709e+00 2.45340e-12 5.23828e-06 5.23828e-06 1.14610e-11 7.81250e-02 1.00000e-02 0.00000e+00 2.31225e-10 1.16466e-11 1.63874e+00 5.50787e-11          2           2 1.17636e-04          2 0.00000e+00 |
  773 2.16321e-08 2.22710e+00 2.41429e-12 5.19662e-06 5.19662e-06 1.12794e-11 7.81250e-02 1.00000e-02 0.00000e+00 2.27601e-10 1.14610e-11 1.63874e+00 5.42058e-11          2           2 1.16702e-04          2 0.00000e+00 |
  774 2.12933e-08 2.22710e+00 2.37605e-12 5.15529e-06 5.15529e-06 1.11004e-11 7.81250e-02 1.00000e-02 0.00000e+00 2.24033e-10 1.12794e-11 1.63874e+00 5.33453e-11          2           2 1.15775e-04          2 0.00000e+00 |
  775 2.09598e-08 2.22710e+00 2.33832e-12 5.11429e-06 5.11429e-06 1.09247e-11 7.81250e-02 1.00000e-02 0.00000e+00 2.20523e-10 1.11003e-11 1.63874e+00 5.25013e-11          2           2 1.14856e-04          2 0.00000e+00 |
  776 2.06316e-08 2.22710e+00 2.30132e-12 5.07362e-06 5.07362e-06 1.07512e-11 7.81250e-02 1.00000e-02 0.00000e+00 2.17068e-10 1.09247e-11 1.63874e+00 5.16676e-11          2           2 1.13944e-04          2 0.00000e+00 |
  777 2.03086e-08 2.22710e+00 2.26476e-12 5.03327e-06 5.03327e-06 1.05811e-11 7.81250e-02 1.00000e-02 0.00000e+00 2.13668e-10 1.07512e-11 1.63874e+00 5.08501e-11          2           2 1.13040e-04          2 0.00000e+00 |
  778 1.99908e-08 2.22710e+00 2.22894e-12 4.99324e-06 4.99324e-06 1.04131e-11 7.81250e-02 1.00000e-02 0.00000e+00 2.10321e-10 1.05811e-11 1.63874e+00 5.00430e-11          2           2 1.12142e-04          2 0.00000e+00 |
  779 1.96780e-08 2.22710e+00 2.19353e-12 4.95353e-06 4.95353e-06 1.02482e-11 7.81250e-02 1.00000e-02 0.00000e+00 2.07028e-10 1.04131e-11 1.63874e+00 4.92503e-11          2           2 1.11252e-04          2 0.00000e+00 |
  780 1.93701e-08 2.22711e+00 2.15880e-12 4.91413e-06 4.91413e-06 1.00854e-11 7.81250e-02 1.00000e-02 0.00000e+00 2.03786e-10 1.02482e-11 1.63875e+00 4.84678e-11          2           2 1.10369e-04          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  781 1.90671e-08 2.22711e+00 2.12450e-12 4.87505e-06 4.87505e-06 9.92620e-12 7.81250e-02 1.00000e-02 0.00000e+00 2.00597e-10 1.00854e-11 1.63875e+00 4.77032e-11          2           2 1.09492e-04          2 0.00000e+00 |
  782 1.87689e-08 2.22711e+00 2.09094e-12 4.83628e-06 4.83628e-06 9.76883e-12 7.81250e-02 1.00000e-02 0.00000e+00 1.97458e-10 9.92619e-12 1.63875e+00 4.69468e-11          2           2 1.08623e-04          2 0.00000e+00 |
  783 1.84754e-08 2.22711e+00 2.05780e-12 4.79782e-06 4.79782e-06 9.61328e-12 7.81250e-02 1.00000e-02 0.00000e+00 1.94367e-10 9.76882e-12 1.63875e+00 4.61994e-11          2           2 1.07761e-04          2 0.00000e+00 |
  784 1.81866e-08 2.22711e+00 2.02502e-12 4.75966e-06 4.75966e-06 9.46096e-12 7.81250e-02 1.00000e-02 0.00000e+00 1.91327e-10 9.61328e-12 1.63875e+00 4.54672e-11          2           2 1.06906e-04          2 0.00000e+00 |
  785 1.79023e-08 2.22711e+00 1.99296e-12 4.72181e-06 4.72181e-06 9.31144e-12 7.81250e-02 1.00000e-02 0.00000e+00 1.88335e-10 9.46096e-12 1.63875e+00 4.47491e-11          2           2 1.06057e-04          2 0.00000e+00 |
  786 1.76226e-08 2.22711e+00 1.96141e-12 4.68426e-06 4.68426e-06 9.16391e-12 7.81250e-02 1.00000e-02 0.00000e+00 1.85390e-10 9.31143e-12 1.63875e+00 4.40398e-11          2           2 1.05215e-04          2 0.00000e+00 |
  787 1.73473e-08 2.22711e+00 1.93037e-12 4.64701e-06 4.64701e-06 9.01859e-12 7.81250e-02 1.00000e-02 0.00000e+00 1.82491e-10 9.16390e-12 1.63875e+00 4.33417e-11          2           2 1.04380e-04          2 0.00000e+00 |
  788 1.70763e-08 2.22712e+00 1.89975e-12 4.61006e-06 4.61006e-06 8.87546e-12 7.81250e-02 1.00000e-02 0.00000e+00 1.79639e-10 9.01859e-12 1.63875e+00 4.26540e-11          2           2 1.03551e-04          2 0.00000e+00 |
  789 1.68097e-08 2.22712e+00 1.86957e-12 4.57340e-06 4.57340e-06 8.73487e-12 7.81250e-02 1.00000e-02 0.00000e+00 1.76832e-10 8.87545e-12 1.63875e+00 4.19782e-11          2           2 1.02730e-04          2 0.00000e+00 |
  790 1.65472e-08 2.22712e+00 1.83998e-12 4.53703e-06 4.53703e-06 8.59767e-12 7.81250e-02 1.00000e-02 0.00000e+00 1.74070e-10 8.73487e-12 1.63875e+00 4.13193e-11          2           2 1.01914e-04          2 0.00000e+00 |
  791 1.62890e-08 2.22712e+00 1.81103e-12 4.50095e-06 4.50095e-06 8.45998e-12 7.81250e-02 1.00000e-02 0.00000e+00 1.71350e-10 8.59767e-12 1.63875e+00 4.06575e-11          2           2 1.01105e-04          2 0.00000e+00 |
  792 1.60348e-08 2.22712e+00 1.78204e-12 4.46515e-06 4.46515e-06 8.32674e-12 7.81250e-02 1.00000e-02 0.00000e+00 1.68674e-10 8.45997e-12 1.63875e+00 4.00171e-11          2           2 1.00303e-04          2 0.00000e+00 |
  793 1.57846e-08 2.22712e+00 1.75399e-12 4.42965e-06 4.42965e-06 8.19428e-12 7.81250e-02 1.00000e-02 0.00000e+00 1.66040e-10 8.32674e-12 1.63875e+00 3.93808e-11          2           2 9.95068e-05          2 0.00000e+00 |
  794 1.55384e-08 2.22712e+00 1.72605e-12 4.39442e-06 4.39442e-06 8.06448e-12 7.81250e-02 1.00000e-02 0.00000e+00 1.63449e-10 8.19428e-12 1.63875e+00 3.87567e-11          2           2 9.87170e-05          2 0.00000e+00 |
  795 1.52961e-08 2.22712e+00 1.69875e-12 4.35948e-06 4.35948e-06 7.93682e-12 7.81250e-02 1.00000e-02 0.00000e+00 1.60898e-10 8.06447e-12 1.63875e+00 3.81434e-11          2           2 9.79336e-05          2 0.00000e+00 |
  796 1.50577e-08 2.22713e+00 1.67184e-12 4.32481e-06 4.32481e-06 7.81089e-12 7.81250e-02 1.00000e-02 0.00000e+00 1.58387e-10 7.93682e-12 1.63875e+00 3.75384e-11          2           2 9.71564e-05          2 0.00000e+00 |
  797 1.48230e-08 2.22713e+00 1.64529e-12 4.29042e-06 4.29042e-06 7.68727e-12 7.81250e-02 1.00000e-02 0.00000e+00 1.55917e-10 7.81089e-12 1.63875e+00 3.69444e-11          2           2 9.63854e-05          2 0.00000e+00 |
  798 1.45920e-08 2.22713e+00 1.61924e-12 4.25630e-06 4.25630e-06 7.56489e-12 7.81250e-02 1.00000e-02 0.00000e+00 1.53485e-10 7.68727e-12 1.63875e+00 3.63561e-11          2           2 9.56205e-05          2 0.00000e+00 |
  799 1.43647e-08 2.22713e+00 1.59348e-12 4.22246e-06 4.22246e-06 7.44498e-12 7.81250e-02 1.00000e-02 0.00000e+00 1.51092e-10 7.56489e-12 1.63875e+00 3.57799e-11          2           2 9.48617e-05          2 0.00000e+00 |
  800 1.41410e-08 2.22713e+00 1.56822e-12 4.18888e-06 4.18888e-06 7.32772e-12 7.81250e-02 1.00000e-02 0.00000e+00 1.48738e-10 7.44497e-12 1.63875e+00 3.52165e-11          2           2 9.41089e-05          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  801 1.39208e-08 2.22713e+00 1.54351e-12 4.15557e-06 4.15557e-06 7.21104e-12 7.81250e-02 1.00000e-02 0.00000e+00 1.46419e-10 7.32772e-12 1.63875e+00 3.46558e-11          2           2 9.33622e-05          2 0.00000e+00 |
  802 1.37042e-08 2.22713e+00 1.51892e-12 4.12253e-06 4.12253e-06 7.09773e-12 7.81250e-02 1.00000e-02 0.00000e+00 1.44139e-10 7.21103e-12 1.63875e+00 3.41113e-11          2           2 9.26214e-05          2 0.00000e+00 |
  803 1.34909e-08 2.22713e+00 1.49505e-12 4.08975e-06 4.08975e-06 6.98409e-12 7.81250e-02 1.00000e-02 0.00000e+00 1.41893e-10 7.09773e-12 1.63875e+00 3.35651e-11          2           2 9.18864e-05          2 0.00000e+00 |
  804 1.32811e-08 2.22714e+00 1.47112e-12 4.05723e-06 4.05723e-06 6.87360e-12 7.81250e-02 1.00000e-02 0.00000e+00 1.39684e-10 6.98409e-12 1.63875e+00 3.30341e-11          2           2 9.11573e-05          2 0.00000e+00 |
  805 1.30745e-08 2.22714e+00 1.44785e-12 4.02496e-06 4.02496e-06 6.76489e-12 7.81250e-02 1.00000e-02 0.00000e+00 1.37510e-10 6.87360e-12 1.63875e+00 3.25118e-11          2           2 9.04341e-05          2 0.00000e+00 |
  806 1.28713e-08 2.22714e+00 1.42493e-12 3.99296e-06 3.99296e-06 6.65735e-12 7.81250e-02 1.00000e-02 0.00000e+00 1.35370e-10 6.76489e-12 1.63875e+00 3.19950e-11          2           2 8.97165e-05          2 0.00000e+00 |
  807 1.26712e-08 2.22714e+00 1.40228e-12 3.96121e-06 3.96121e-06 6.55247e-12 7.81250e-02 1.00000e-02 0.00000e+00 1.33265e-10 6.65735e-12 1.63875e+00 3.14912e-11          2           2 8.90047e-05          2 0.00000e+00 |
  808 1.24743e-08 2.22714e+00 1.38017e-12 3.92971e-06 3.92971e-06 6.44754e-12 7.81250e-02 1.00000e-02 0.00000e+00 1.31191e-10 6.55247e-12 1.63875e+00 3.09868e-11          2           2 8.82986e-05          2 0.00000e+00 |
  809 1.22806e-08 2.22714e+00 1.35808e-12 3.89846e-06 3.89846e-06 6.34651e-12 7.81250e-02 1.00000e-02 0.00000e+00 1.29152e-10 6.44754e-12 1.63875e+00 3.05013e-11          2           2 8.75981e-05          2 0.00000e+00 |
  810 1.20899e-08 2.22714e+00 1.33679e-12 3.86747e-06 3.86747e-06 6.24596e-12 7.81250e-02 1.00000e-02 0.00000e+00 1.27145e-10 6.34651e-12 1.63875e+00 3.00182e-11          2           2 8.69031e-05          2 0.00000e+00 |
  811 1.19022e-08 2.22714e+00 1.31560e-12 3.83672e-06 3.83672e-06 6.14612e-12 7.81250e-02 1.00000e-02 0.00000e+00 1.25168e-10 6.24596e-12 1.63875e+00 2.95385e-11          2           2 8.62137e-05          2 0.00000e+00 |
  812 1.17175e-08 2.22714e+00 1.29456e-12 3.80621e-06 3.80621e-06 6.04918e-12 7.81250e-02 1.00000e-02 0.00000e+00 1.23224e-10 6.14611e-12 1.63875e+00 2.90726e-11          2           2 8.55297e-05          2 0.00000e+00 |
  813 1.15357e-08 2.22715e+00 1.27415e-12 3.77594e-06 3.77594e-06 5.95335e-12 7.81250e-02 1.00000e-02 0.00000e+00 1.21311e-10 6.04918e-12 1.63875e+00 2.86120e-11          2           2 8.48512e-05          2 0.00000e+00 |
  814 1.13568e-08 2.22715e+00 1.25396e-12 3.74592e-06 3.74592e-06 5.85920e-12 7.81250e-02 1.00000e-02 0.00000e+00 1.19427e-10 5.95335e-12 1.63875e+00 2.81594e-11          2           2 8.41781e-05          2 0.00000e+00 |
  815 1.11808e-08 2.22715e+00 1.23414e-12 3.71614e-06 3.71614e-06 5.76604e-12 7.81250e-02 1.00000e-02 0.00000e+00 1.17574e-10 5.85919e-12 1.63875e+00 2.77120e-11          2           2 8.35104e-05          2 0.00000e+00 |
  816 1.10075e-08 2.22715e+00 1.21448e-12 3.68659e-06 3.68659e-06 5.67451e-12 7.81250e-02 1.00000e-02 0.00000e+00 1.15749e-10 5.76604e-12 1.63875e+00 2.72721e-11          2           2 8.28480e-05          2 0.00000e+00 |
  817 1.08370e-08 2.22715e+00 1.19521e-12 3.65728e-06 3.65728e-06 5.58493e-12 7.81250e-02 1.00000e-02 0.00000e+00 1.13955e-10 5.67451e-12 1.63876e+00 2.68415e-11          2           2 8.21908e-05          2 0.00000e+00 |
  818 1.06691e-08 2.22715e+00 1.17635e-12 3.62820e-06 3.62820e-06 5.49561e-12 7.81250e-02 1.00000e-02 0.00000e+00 1.12187e-10 5.58493e-12 1.63876e+00 2.64122e-11          2           2 8.15389e-05          2 0.00000e+00 |
  819 1.05040e-08 2.22715e+00 1.15755e-12 3.59935e-06 3.59935e-06 5.40911e-12 7.81250e-02 1.00000e-02 0.00000e+00 1.10449e-10 5.49561e-12 1.63876e+00 2.59965e-11          2           2 8.08921e-05          2 0.00000e+00 |
  820 1.03414e-08 2.22715e+00 1.13932e-12 3.57073e-06 3.57073e-06 5.32355e-12 7.81250e-02 1.00000e-02 0.00000e+00 1.08738e-10 5.40910e-12 1.63876e+00 2.55854e-11          2           2 8.02505e-05          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  821 1.01814e-08 2.22715e+00 1.12129e-12 3.54234e-06 3.54234e-06 5.23889e-12 7.81250e-02 1.00000e-02 0.00000e+00 1.07053e-10 5.32355e-12 1.63876e+00 2.51787e-11          2           2 7.96140e-05          2 0.00000e+00 |
  822 1.00240e-08 2.22715e+00 1.10344e-12 3.51417e-06 3.51417e-06 5.15604e-12 7.81250e-02 1.00000e-02 0.00000e+00 1.05396e-10 5.23889e-12 1.63876e+00 2.47804e-11          2           2 7.89826e-05          2 0.00000e+00 |
  823 9.86905e-09 2.22716e+00 1.08600e-12 3.48623e-06 3.48623e-06 5.07430e-12 7.81250e-02 1.00000e-02 0.00000e+00 1.03765e-10 5.15604e-12 1.63876e+00 2.43877e-11          2           2 7.83562e-05          2 0.00000e+00 |
  824 9.71655e-09 2.22716e+00 1.06876e-12 3.45851e-06 3.45851e-06 4.99350e-12 7.81250e-02 1.00000e-02 0.00000e+00 1.02159e-10 5.07429e-12 1.63876e+00 2.39992e-11          2           2 7.77348e-05          2 0.00000e+00 |
  825 9.56647e-09 2.22716e+00 1.05177e-12 3.43102e-06 3.43102e-06 4.91456e-12 7.81250e-02 1.00000e-02 0.00000e+00 1.00579e-10 4.99350e-12 1.63876e+00 2.36202e-11          2           2 7.71183e-05          2 0.00000e+00 |
  826 9.41877e-09 2.22716e+00 1.03511e-12 3.40374e-06 3.40374e-06 4.83689e-12 7.81250e-02 1.00000e-02 0.00000e+00 9.90246e-11 4.91456e-12 1.63876e+00 2.32467e-11          2           2 7.65067e-05          2 0.00000e+00 |
  827 9.27340e-09 2.22716e+00 1.01876e-12 3.37668e-06 3.37668e-06 4.75966e-12 7.81250e-02 1.00000e-02 0.00000e+00 9.74937e-11 4.83688e-12 1.63876e+00 2.28757e-11          2           2 7.59000e-05          2 0.00000e+00 |
  828 9.13034e-09 2.22716e+00 1.00249e-12 3.34983e-06 3.34983e-06 4.68525e-12 7.81250e-02 1.00000e-02 0.00000e+00 9.59887e-11 4.75966e-12 1.63876e+00 2.25181e-11          2           2 7.52981e-05          2 0.00000e+00 |
  829 8.98954e-09 2.22716e+00 9.86814e-13 3.32319e-06 3.32319e-06 4.61066e-12 7.81250e-02 1.00000e-02 0.00000e+00 9.45061e-11 4.68525e-12 1.63876e+00 2.21595e-11          2           2 7.47010e-05          2 0.00000e+00 |
  830 8.85098e-09 2.22716e+00 9.71111e-13 3.29677e-06 3.29677e-06 4.53787e-12 7.81250e-02 1.00000e-02 0.00000e+00 9.30476e-11 4.61066e-12 1.63876e+00 2.18098e-11          2           2 7.41087e-05          2 0.00000e+00 |
  831 8.71461e-09 2.22716e+00 9.55768e-13 3.27056e-06 3.27056e-06 4.46545e-12 7.81250e-02 1.00000e-02 0.00000e+00 9.16115e-11 4.53787e-12 1.63876e+00 2.14617e-11          2           2 7.35210e-05          2 0.00000e+00 |
  832 8.58039e-09 2.22716e+00 9.40519e-13 3.24456e-06 3.24456e-06 4.39476e-12 7.81250e-02 1.00000e-02 0.00000e+00 9.01987e-11 4.46545e-12 1.63876e+00 2.11219e-11          2           2 7.29381e-05          2 0.00000e+00 |
  833 8.44831e-09 2.22716e+00 9.25633e-13 3.21876e-06 3.21876e-06 4.32582e-12 7.81250e-02 1.00000e-02 0.00000e+00 8.88089e-11 4.39476e-12 1.63876e+00 2.07908e-11          2           2 7.23598e-05          2 0.00000e+00 |
  834 8.31831e-09 2.22717e+00 9.11091e-13 3.19317e-06 3.19317e-06 4.25637e-12 7.81250e-02 1.00000e-02 0.00000e+00 8.74395e-11 4.32581e-12 1.63876e+00 2.04570e-11          2           2 7.17861e-05          2 0.00000e+00 |
  835 8.19038e-09 2.22717e+00 8.96471e-13 3.16779e-06 3.16779e-06 4.18826e-12 7.81250e-02 1.00000e-02 0.00000e+00 8.60920e-11 4.25637e-12 1.63876e+00 2.01295e-11          2           2 7.12169e-05          2 0.00000e+00 |
  836 8.06447e-09 2.22717e+00 8.82143e-13 3.14260e-06 3.14260e-06 4.12198e-12 7.81250e-02 1.00000e-02 0.00000e+00 8.47667e-11 4.18826e-12 1.63876e+00 1.98111e-11          2           2 7.06523e-05          2 0.00000e+00 |
  837 7.94055e-09 2.22717e+00 8.68159e-13 3.11762e-06 3.11762e-06 4.05795e-12 7.81250e-02 1.00000e-02 0.00000e+00 8.34635e-11 4.12198e-12 1.63876e+00 1.95033e-11          2           2 7.00921e-05          2 0.00000e+00 |
  838 7.81860e-09 2.22717e+00 8.54679e-13 3.09283e-06 3.09283e-06 3.99356e-12 7.81250e-02 1.00000e-02 0.00000e+00 8.21795e-11 4.05795e-12 1.63876e+00 1.91939e-11          2           2 6.95365e-05          2 0.00000e+00 |
  839 7.69858e-09 2.22717e+00 8.41110e-13 3.06824e-06 3.06824e-06 3.92925e-12 7.81250e-02 1.00000e-02 0.00000e+00 8.09150e-11 3.99356e-12 1.63876e+00 1.88848e-11          2           2 6.89852e-05          2 0.00000e+00 |
  840 7.58046e-09 2.22717e+00 8.27571e-13 3.04385e-06 3.04385e-06 3.86777e-12 7.81250e-02 1.00000e-02 0.00000e+00 7.96723e-11 3.92925e-12 1.63876e+00 1.85897e-11          2           2 6.84383e-05          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  841 7.46421e-09 2.22717e+00 8.14583e-13 3.01965e-06 3.01965e-06 3.80576e-12 7.81250e-02 1.00000e-02 0.00000e+00 7.84478e-11 3.86777e-12 1.63876e+00 1.82916e-11          2           2 6.78958e-05          2 0.00000e+00 |
  842 7.34980e-09 2.22717e+00 8.01538e-13 2.99564e-06 2.99564e-06 3.74659e-12 7.81250e-02 1.00000e-02 0.00000e+00 7.72446e-11 3.80576e-12 1.63876e+00 1.80072e-11          2           2 6.73576e-05          2 0.00000e+00 |
  843 7.23720e-09 2.22717e+00 7.89076e-13 2.97182e-06 2.97182e-06 3.68712e-12 7.81250e-02 1.00000e-02 0.00000e+00 7.60591e-11 3.74659e-12 1.63876e+00 1.77214e-11          2           2 6.68237e-05          2 0.00000e+00 |
  844 7.12639e-09 2.22717e+00 7.76545e-13 2.94820e-06 2.94820e-06 3.62789e-12 7.81250e-02 1.00000e-02 0.00000e+00 7.48918e-11 3.68712e-12 1.63876e+00 1.74368e-11          2           2 6.62940e-05          2 0.00000e+00 |
  845 7.01733e-09 2.22718e+00 7.64066e-13 2.92476e-06 2.92476e-06 3.57097e-12 7.81250e-02 1.00000e-02 0.00000e+00 7.37443e-11 3.62789e-12 1.63876e+00 1.71631e-11          2           2 6.57685e-05          2 0.00000e+00 |
  846 6.91000e-09 2.22718e+00 7.52082e-13 2.90151e-06 2.90151e-06 3.51380e-12 7.81250e-02 1.00000e-02 0.00000e+00 7.26138e-11 3.57097e-12 1.63876e+00 1.68883e-11          2           2 6.52472e-05          2 0.00000e+00 |
